2026-04-01 03:15:56 transreid INFO: Saving model in the path :./log/occluded_duke/4090_gcn_paa_oa_sd_small
2026-04-01 03:15:56 transreid INFO: Loaded configuration file configs/occluded_duke/pose_psg_gcn_paa_roa.yml
2026-04-01 03:15:56 transreid INFO: Running with config:
DATALOADER:
  NUM_INSTANCE: 4
  STRIDE_SIZE: [16, 16]
  TRANSFORMER_TYPE: swin_small_patch4_window7_224
  TRIPLET_LOSS_WEIGHT: 1.0
  WITH_CP: False
OUTPUT_DIR: ./log/occluded_duke/4090_gcn_paa_oa_sd_small
SOLVER:
  BASE_LR: 0.0004
  BIAS_LR_FACTOR: 2
  CENTER_LOSS_WEIGHT: 0.0005
  CENTER_LR: 0.5
  CHECKPOINT_PERIOD: 20
  COSINE_MARGIN: 0.5
  COSINE_SCALE: 30
  EVAL_PERIOD: 10
  FREEZE_BACKBONE_EPOCHS: 0
  GAMMA: 0.1
  IMS_PER_BATCH: 64
  LARGE_FC_LR: False
  LOG_PERIOD: 20
  MARGIN: 0.3
  MAX_EPOCHS: 120
  MOMENTUM: 0.9
  OPTIMIZER_NAME: SGD
  SEED: 1234
  STEPS: (40, 70)
  TRP_L2: False
  WARMUP_EPOCHS: 20
  WARMUP_FACTOR: 0.01
  WARMUP_METHOD: cosine
  WEIGHT_DECAY: 0.0001
  WEIGHT_DECAY_BIAS: 0.0001
TEST:
  CVK_GLOBAL_WEIGHT: 1.0
  CVK_KP_WEIGHT: 1.0
  DIST_MAT: dist_mat.npy
  EVAL: True
  FEAT_NORM: yes
  IMS_PER_BATCH: 256
  NECK_FEAT: before
  NFC: False
  NFC_K1: 2
  NFC_K2: 2
  POWER_NORM: 0.0
  RE_RANKING: False
  WEIGHT: 
2026-04-01 03:15:56 transreid.check INFO: Dataset statistics:
2026-04-01 03:15:56 transreid.check INFO:   ----------------------------------------
2026-04-01 03:15:56 transreid.check INFO:   subset   | # ids | # images | # cameras
2026-04-01 03:15:56 transreid.check INFO:   ----------------------------------------
2026-04-01 03:15:56 transreid.check INFO:   train    |   702 |    15618 |         8
2026-04-01 03:15:56 transreid.check INFO:   query    |   519 |     2210 |         8
2026-04-01 03:15:56 transreid.check INFO:   gallery  |  1110 |    17661 |         8
2026-04-01 03:15:56 transreid.check INFO:   ----------------------------------------
2026-04-01 03:16:00 transreid INFO: ===========using cosine learning rate=======
2026-04-01 03:16:00 transreid.train INFO: start training
2026-04-01 03:16:00 transreid.train INFO: Pose-guided training ENABLED
2026-04-01 03:16:00 transreid.train INFO: [OA-SD] EMA teacher created (decay=0.999)
2026-04-01 03:16:07 transreid.train INFO: Epoch[1] Iter[20/227] Loss: 26.962, Acc: 0.000, Base Lr: 2.38e-05 | id_global: 6.555 id_part: 6.702 tri_global: 18.048 tri_part: 21.916 oa_sd: 0.351
2026-04-01 03:16:12 transreid.train INFO: Epoch[1] Iter[40/227] Loss: 24.383, Acc: 0.001, Base Lr: 2.38e-05 | id_global: 6.555 id_part: 6.684 tri_global: 15.863 tri_part: 18.782 oa_sd: 0.441
2026-04-01 03:16:17 transreid.train INFO: Epoch[1] Iter[60/227] Loss: 23.058, Acc: 0.001, Base Lr: 2.38e-05 | id_global: 6.554 id_part: 6.679 tri_global: 14.762 tri_part: 17.239 oa_sd: 0.441
2026-04-01 03:16:23 transreid.train INFO: Epoch[1] Iter[80/227] Loss: 22.054, Acc: 0.001, Base Lr: 2.38e-05 | id_global: 6.554 id_part: 6.676 tri_global: 13.848 tri_part: 16.116 oa_sd: 0.457
2026-04-01 03:16:28 transreid.train INFO: Epoch[1] Iter[100/227] Loss: 20.996, Acc: 0.001, Base Lr: 2.38e-05 | id_global: 6.554 id_part: 6.658 tri_global: 12.882 tri_part: 14.974 oa_sd: 0.461
2026-04-01 03:16:33 transreid.train INFO: Epoch[1] Iter[120/227] Loss: 20.251, Acc: 0.001, Base Lr: 2.38e-05 | id_global: 6.554 id_part: 6.652 tri_global: 12.218 tri_part: 14.147 oa_sd: 0.466
2026-04-01 03:16:38 transreid.train INFO: Epoch[1] Iter[140/227] Loss: 19.609, Acc: 0.001, Base Lr: 2.38e-05 | id_global: 6.554 id_part: 6.640 tri_global: 11.618 tri_part: 13.470 oa_sd: 0.468
2026-04-01 03:16:44 transreid.train INFO: Epoch[1] Iter[160/227] Loss: 19.102, Acc: 0.001, Base Lr: 2.38e-05 | id_global: 6.554 id_part: 6.628 tri_global: 11.144 tri_part: 12.941 oa_sd: 0.469
2026-04-01 03:16:49 transreid.train INFO: Epoch[1] Iter[180/227] Loss: 18.642, Acc: 0.001, Base Lr: 2.38e-05 | id_global: 6.554 id_part: 6.611 tri_global: 10.712 tri_part: 12.470 oa_sd: 0.469
2026-04-01 03:16:54 transreid.train INFO: Epoch[1] Iter[200/227] Loss: 18.243, Acc: 0.001, Base Lr: 2.38e-05 | id_global: 6.554 id_part: 6.591 tri_global: 10.339 tri_part: 12.067 oa_sd: 0.468
2026-04-01 03:16:57 transreid.train INFO: Epoch 1 done. Time per epoch: 56.506[s] Speed: 237.9[samples/s] ETA: 1h52m
2026-04-01 03:17:03 transreid.train INFO: Epoch[2] Iter[20/227] Loss: 14.904, Acc: 0.002, Base Lr: 4.36e-05 | id_global: 6.553 id_part: 6.502 tri_global: 7.186 tri_part: 8.514 oa_sd: 0.527
2026-04-01 03:17:08 transreid.train INFO: Epoch[2] Iter[40/227] Loss: 14.514, Acc: 0.002, Base Lr: 4.36e-05 | id_global: 6.554 id_part: 6.511 tri_global: 6.676 tri_part: 8.246 oa_sd: 0.520
2026-04-01 03:17:13 transreid.train INFO: Epoch[2] Iter[60/227] Loss: 14.076, Acc: 0.002, Base Lr: 4.36e-05 | id_global: 6.553 id_part: 6.485 tri_global: 6.178 tri_part: 7.914 oa_sd: 0.511
2026-04-01 03:17:18 transreid.train INFO: Epoch[2] Iter[80/227] Loss: 13.634, Acc: 0.002, Base Lr: 4.36e-05 | id_global: 6.553 id_part: 6.484 tri_global: 5.759 tri_part: 7.458 oa_sd: 0.507
2026-04-01 03:17:24 transreid.train INFO: Epoch[2] Iter[100/227] Loss: 13.279, Acc: 0.002, Base Lr: 4.36e-05 | id_global: 6.553 id_part: 6.454 tri_global: 5.431 tri_part: 7.119 oa_sd: 0.500
2026-04-01 03:17:29 transreid.train INFO: Epoch[2] Iter[120/227] Loss: 13.007, Acc: 0.002, Base Lr: 4.36e-05 | id_global: 6.553 id_part: 6.433 tri_global: 5.158 tri_part: 6.880 oa_sd: 0.495
2026-04-01 03:17:34 transreid.train INFO: Epoch[2] Iter[140/227] Loss: 12.737, Acc: 0.002, Base Lr: 4.36e-05 | id_global: 6.552 id_part: 6.412 tri_global: 4.892 tri_part: 6.636 oa_sd: 0.490
2026-04-01 03:17:39 transreid.train INFO: Epoch[2] Iter[160/227] Loss: 12.506, Acc: 0.002, Base Lr: 4.36e-05 | id_global: 6.552 id_part: 6.395 tri_global: 4.652 tri_part: 6.444 oa_sd: 0.485
2026-04-01 03:17:45 transreid.train INFO: Epoch[2] Iter[180/227] Loss: 12.295, Acc: 0.002, Base Lr: 4.36e-05 | id_global: 6.551 id_part: 6.370 tri_global: 4.443 tri_part: 6.262 oa_sd: 0.481
2026-04-01 03:17:50 transreid.train INFO: Epoch[2] Iter[200/227] Loss: 12.086, Acc: 0.002, Base Lr: 4.36e-05 | id_global: 6.551 id_part: 6.333 tri_global: 4.248 tri_part: 6.085 oa_sd: 0.477
2026-04-01 03:17:53 transreid.train INFO: Epoch 2 done. Time per epoch: 56.332[s] Speed: 240.9[samples/s] ETA: 1h50m
2026-04-01 03:17:59 transreid.train INFO: Epoch[3] Iter[20/227] Loss: 10.312, Acc: 0.003, Base Lr: 6.34e-05 | id_global: 6.547 id_part: 6.189 tri_global: 2.487 tri_part: 4.551 oa_sd: 0.425
2026-04-01 03:18:04 transreid.train INFO: Epoch[3] Iter[40/227] Loss: 10.013, Acc: 0.004, Base Lr: 6.34e-05 | id_global: 6.546 id_part: 6.172 tri_global: 2.270 tri_part: 4.204 oa_sd: 0.418
2026-04-01 03:18:10 transreid.train INFO: Epoch[3] Iter[60/227] Loss: 10.130, Acc: 0.003, Base Lr: 6.34e-05 | id_global: 6.545 id_part: 6.164 tri_global: 2.336 tri_part: 4.388 oa_sd: 0.413
2026-04-01 03:18:15 transreid.train INFO: Epoch[3] Iter[80/227] Loss: 10.118, Acc: 0.005, Base Lr: 6.34e-05 | id_global: 6.545 id_part: 6.142 tri_global: 2.333 tri_part: 4.399 oa_sd: 0.409
2026-04-01 03:18:20 transreid.train INFO: Epoch[3] Iter[100/227] Loss: 10.075, Acc: 0.006, Base Lr: 6.34e-05 | id_global: 6.544 id_part: 6.128 tri_global: 2.302 tri_part: 4.369 oa_sd: 0.404
2026-04-01 03:18:25 transreid.train INFO: Epoch[3] Iter[120/227] Loss: 9.977, Acc: 0.006, Base Lr: 6.34e-05 | id_global: 6.543 id_part: 6.106 tri_global: 2.221 tri_part: 4.291 oa_sd: 0.396
2026-04-01 03:18:30 transreid.train INFO: Epoch[3] Iter[140/227] Loss: 9.944, Acc: 0.009, Base Lr: 6.34e-05 | id_global: 6.542 id_part: 6.094 tri_global: 2.214 tri_part: 4.257 oa_sd: 0.391
2026-04-01 03:18:36 transreid.train INFO: Epoch[3] Iter[160/227] Loss: 9.922, Acc: 0.009, Base Lr: 6.34e-05 | id_global: 6.542 id_part: 6.079 tri_global: 2.206 tri_part: 4.244 oa_sd: 0.387
2026-04-01 03:18:41 transreid.train INFO: Epoch[3] Iter[180/227] Loss: 9.875, Acc: 0.012, Base Lr: 6.34e-05 | id_global: 6.541 id_part: 6.051 tri_global: 2.177 tri_part: 4.217 oa_sd: 0.382
2026-04-01 03:18:46 transreid.train INFO: Epoch[3] Iter[200/227] Loss: 9.793, Acc: 0.015, Base Lr: 6.34e-05 | id_global: 6.540 id_part: 5.993 tri_global: 2.146 tri_part: 4.153 oa_sd: 0.377
2026-04-01 03:18:49 transreid.train INFO: Epoch 3 done. Time per epoch: 56.304[s] Speed: 241.0[samples/s] ETA: 1h49m
2026-04-01 03:18:56 transreid.train INFO: Epoch[4] Iter[20/227] Loss: 9.395, Acc: 0.013, Base Lr: 8.32e-05 | id_global: 6.536 id_part: 6.011 tri_global: 1.962 tri_part: 3.644 oa_sd: 0.318
2026-04-01 03:19:01 transreid.train INFO: Epoch[4] Iter[40/227] Loss: 9.098, Acc: 0.026, Base Lr: 8.32e-05 | id_global: 6.534 id_part: 5.910 tri_global: 1.745 tri_part: 3.379 oa_sd: 0.315
2026-04-01 03:19:06 transreid.train INFO: Epoch[4] Iter[60/227] Loss: 8.975, Acc: 0.029, Base Lr: 8.32e-05 | id_global: 6.532 id_part: 5.881 tri_global: 1.644 tri_part: 3.275 oa_sd: 0.309
2026-04-01 03:19:11 transreid.train INFO: Epoch[4] Iter[80/227] Loss: 8.925, Acc: 0.031, Base Lr: 8.32e-05 | id_global: 6.530 id_part: 5.852 tri_global: 1.611 tri_part: 3.254 oa_sd: 0.302
2026-04-01 03:19:16 transreid.train INFO: Epoch[4] Iter[100/227] Loss: 8.886, Acc: 0.032, Base Lr: 8.32e-05 | id_global: 6.529 id_part: 5.844 tri_global: 1.584 tri_part: 3.222 oa_sd: 0.297
2026-04-01 03:19:22 transreid.train INFO: Epoch[4] Iter[120/227] Loss: 8.832, Acc: 0.035, Base Lr: 8.32e-05 | id_global: 6.527 id_part: 5.811 tri_global: 1.556 tri_part: 3.186 oa_sd: 0.292
2026-04-01 03:19:27 transreid.train INFO: Epoch[4] Iter[140/227] Loss: 8.740, Acc: 0.040, Base Lr: 8.32e-05 | id_global: 6.526 id_part: 5.780 tri_global: 1.505 tri_part: 3.096 oa_sd: 0.287
2026-04-01 03:19:32 transreid.train INFO: Epoch[4] Iter[160/227] Loss: 8.679, Acc: 0.044, Base Lr: 8.32e-05 | id_global: 6.524 id_part: 5.758 tri_global: 1.467 tri_part: 3.045 oa_sd: 0.282
2026-04-01 03:19:37 transreid.train INFO: Epoch[4] Iter[180/227] Loss: 8.607, Acc: 0.052, Base Lr: 8.32e-05 | id_global: 6.522 id_part: 5.702 tri_global: 1.439 tri_part: 2.999 oa_sd: 0.276
2026-04-01 03:19:42 transreid.train INFO: Epoch[4] Iter[200/227] Loss: 8.528, Acc: 0.065, Base Lr: 8.32e-05 | id_global: 6.519 id_part: 5.630 tri_global: 1.407 tri_part: 2.958 oa_sd: 0.271
2026-04-01 03:19:45 transreid.train INFO: Epoch 4 done. Time per epoch: 56.085[s] Speed: 240.8[samples/s] ETA: 1h48m
2026-04-01 03:19:52 transreid.train INFO: Epoch[5] Iter[20/227] Loss: 7.917, Acc: 0.093, Base Lr: 1.03e-04 | id_global: 6.507 id_part: 5.522 tri_global: 1.009 tri_part: 2.376 oa_sd: 0.210
2026-04-01 03:19:57 transreid.train INFO: Epoch[5] Iter[40/227] Loss: 7.953, Acc: 0.089, Base Lr: 1.03e-04 | id_global: 6.505 id_part: 5.529 tri_global: 1.031 tri_part: 2.436 oa_sd: 0.203
2026-04-01 03:20:02 transreid.train INFO: Epoch[5] Iter[60/227] Loss: 7.955, Acc: 0.089, Base Lr: 1.03e-04 | id_global: 6.504 id_part: 5.486 tri_global: 1.071 tri_part: 2.446 oa_sd: 0.201
2026-04-01 03:20:07 transreid.train INFO: Epoch[5] Iter[80/227] Loss: 7.966, Acc: 0.087, Base Lr: 1.03e-04 | id_global: 6.504 id_part: 5.491 tri_global: 1.079 tri_part: 2.464 oa_sd: 0.197
2026-04-01 03:20:13 transreid.train INFO: Epoch[5] Iter[100/227] Loss: 7.928, Acc: 0.095, Base Lr: 1.03e-04 | id_global: 6.501 id_part: 5.472 tri_global: 1.054 tri_part: 2.441 oa_sd: 0.194
2026-04-01 03:20:18 transreid.train INFO: Epoch[5] Iter[120/227] Loss: 7.901, Acc: 0.100, Base Lr: 1.03e-04 | id_global: 6.499 id_part: 5.444 tri_global: 1.041 tri_part: 2.436 oa_sd: 0.191
2026-04-01 03:20:23 transreid.train INFO: Epoch[5] Iter[140/227] Loss: 7.870, Acc: 0.106, Base Lr: 1.03e-04 | id_global: 6.498 id_part: 5.420 tri_global: 1.034 tri_part: 2.414 oa_sd: 0.188
2026-04-01 03:20:28 transreid.train INFO: Epoch[5] Iter[160/227] Loss: 7.828, Acc: 0.118, Base Lr: 1.03e-04 | id_global: 6.495 id_part: 5.379 tri_global: 1.023 tri_part: 2.392 oa_sd: 0.184
2026-04-01 03:20:33 transreid.train INFO: Epoch[5] Iter[180/227] Loss: 7.786, Acc: 0.130, Base Lr: 1.03e-04 | id_global: 6.492 id_part: 5.347 tri_global: 1.016 tri_part: 2.357 oa_sd: 0.181
2026-04-01 03:20:39 transreid.train INFO: Epoch[5] Iter[200/227] Loss: 7.747, Acc: 0.152, Base Lr: 1.03e-04 | id_global: 6.488 id_part: 5.272 tri_global: 1.017 tri_part: 2.362 oa_sd: 0.178
2026-04-01 03:20:42 transreid.train INFO: Epoch 5 done. Time per epoch: 56.440[s] Speed: 240.4[samples/s] ETA: 1h48m
2026-04-01 03:20:48 transreid.train INFO: Epoch[6] Iter[20/227] Loss: 7.459, Acc: 0.141, Base Lr: 1.23e-04 | id_global: 6.472 id_part: 5.257 tri_global: 0.803 tri_part: 2.118 oa_sd: 0.134
2026-04-01 03:20:53 transreid.train INFO: Epoch[6] Iter[40/227] Loss: 7.463, Acc: 0.134, Base Lr: 1.23e-04 | id_global: 6.472 id_part: 5.247 tri_global: 0.799 tri_part: 2.143 oa_sd: 0.133
2026-04-01 03:20:58 transreid.train INFO: Epoch[6] Iter[60/227] Loss: 7.530, Acc: 0.130, Base Lr: 1.23e-04 | id_global: 6.472 id_part: 5.267 tri_global: 0.845 tri_part: 2.214 oa_sd: 0.131
2026-04-01 03:21:04 transreid.train INFO: Epoch[6] Iter[80/227] Loss: 7.505, Acc: 0.129, Base Lr: 1.23e-04 | id_global: 6.470 id_part: 5.241 tri_global: 0.852 tri_part: 2.190 oa_sd: 0.129
2026-04-01 03:21:09 transreid.train INFO: Epoch[6] Iter[100/227] Loss: 7.489, Acc: 0.138, Base Lr: 1.23e-04 | id_global: 6.467 id_part: 5.223 tri_global: 0.848 tri_part: 2.187 oa_sd: 0.127
2026-04-01 03:21:14 transreid.train INFO: Epoch[6] Iter[120/227] Loss: 7.460, Acc: 0.150, Base Lr: 1.23e-04 | id_global: 6.463 id_part: 5.187 tri_global: 0.854 tri_part: 2.167 oa_sd: 0.124
2026-04-01 03:21:19 transreid.train INFO: Epoch[6] Iter[140/227] Loss: 7.447, Acc: 0.160, Base Lr: 1.23e-04 | id_global: 6.459 id_part: 5.154 tri_global: 0.862 tri_part: 2.177 oa_sd: 0.121
2026-04-01 03:21:25 transreid.train INFO: Epoch[6] Iter[160/227] Loss: 7.424, Acc: 0.170, Base Lr: 1.23e-04 | id_global: 6.455 id_part: 5.115 tri_global: 0.866 tri_part: 2.172 oa_sd: 0.119
2026-04-01 03:21:30 transreid.train INFO: Epoch[6] Iter[180/227] Loss: 7.386, Acc: 0.182, Base Lr: 1.23e-04 | id_global: 6.451 id_part: 5.071 tri_global: 0.864 tri_part: 2.150 oa_sd: 0.118
2026-04-01 03:21:35 transreid.train INFO: Epoch[6] Iter[200/227] Loss: 7.328, Acc: 0.205, Base Lr: 1.23e-04 | id_global: 6.443 id_part: 4.995 tri_global: 0.856 tri_part: 2.131 oa_sd: 0.115
2026-04-01 03:21:38 transreid.train INFO: Epoch 6 done. Time per epoch: 56.599[s] Speed: 240.9[samples/s] ETA: 1h47m
2026-04-01 03:21:45 transreid.train INFO: Epoch[7] Iter[20/227] Loss: 7.203, Acc: 0.144, Base Lr: 1.43e-04 | id_global: 6.432 id_part: 5.069 tri_global: 0.836 tri_part: 1.885 oa_sd: 0.092
2026-04-01 03:21:50 transreid.train INFO: Epoch[7] Iter[40/227] Loss: 7.279, Acc: 0.139, Base Lr: 1.43e-04 | id_global: 6.431 id_part: 5.096 tri_global: 0.853 tri_part: 2.000 oa_sd: 0.090
2026-04-01 03:21:55 transreid.train INFO: Epoch[7] Iter[60/227] Loss: 7.219, Acc: 0.143, Base Lr: 1.43e-04 | id_global: 6.428 id_part: 5.052 tri_global: 0.838 tri_part: 1.943 oa_sd: 0.088
2026-04-01 03:22:00 transreid.train INFO: Epoch[7] Iter[80/227] Loss: 7.140, Acc: 0.152, Base Lr: 1.43e-04 | id_global: 6.423 id_part: 5.005 tri_global: 0.804 tri_part: 1.875 oa_sd: 0.086
2026-04-01 03:22:05 transreid.train INFO: Epoch[7] Iter[100/227] Loss: 7.126, Acc: 0.159, Base Lr: 1.43e-04 | id_global: 6.419 id_part: 4.986 tri_global: 0.791 tri_part: 1.887 oa_sd: 0.084
2026-04-01 03:22:11 transreid.train INFO: Epoch[7] Iter[120/227] Loss: 7.115, Acc: 0.166, Base Lr: 1.43e-04 | id_global: 6.415 id_part: 4.960 tri_global: 0.794 tri_part: 1.896 oa_sd: 0.082
2026-04-01 03:22:16 transreid.train INFO: Epoch[7] Iter[140/227] Loss: 7.083, Acc: 0.178, Base Lr: 1.43e-04 | id_global: 6.410 id_part: 4.923 tri_global: 0.785 tri_part: 1.887 oa_sd: 0.081
2026-04-01 03:22:21 transreid.train INFO: Epoch[7] Iter[160/227] Loss: 7.053, Acc: 0.189, Base Lr: 1.43e-04 | id_global: 6.404 id_part: 4.886 tri_global: 0.777 tri_part: 1.879 oa_sd: 0.079
2026-04-01 03:22:26 transreid.train INFO: Epoch[7] Iter[180/227] Loss: 7.015, Acc: 0.203, Base Lr: 1.43e-04 | id_global: 6.397 id_part: 4.833 tri_global: 0.773 tri_part: 1.871 oa_sd: 0.078
2026-04-01 03:22:32 transreid.train INFO: Epoch[7] Iter[200/227] Loss: 6.944, Acc: 0.226, Base Lr: 1.43e-04 | id_global: 6.386 id_part: 4.747 tri_global: 0.761 tri_part: 1.842 oa_sd: 0.077
2026-04-01 03:22:34 transreid.train INFO: Epoch 7 done. Time per epoch: 56.088[s] Speed: 240.8[samples/s] ETA: 1h45m
2026-04-01 03:22:41 transreid.train INFO: Epoch[8] Iter[20/227] Loss: 6.658, Acc: 0.175, Base Lr: 1.62e-04 | id_global: 6.356 id_part: 4.720 tri_global: 0.610 tri_part: 1.505 oa_sd: 0.063
2026-04-01 03:22:46 transreid.train INFO: Epoch[8] Iter[40/227] Loss: 6.862, Acc: 0.160, Base Lr: 1.62e-04 | id_global: 6.366 id_part: 4.792 tri_global: 0.689 tri_part: 1.754 oa_sd: 0.061
2026-04-01 03:22:51 transreid.train INFO: Epoch[8] Iter[60/227] Loss: 6.942, Acc: 0.149, Base Lr: 1.62e-04 | id_global: 6.372 id_part: 4.840 tri_global: 0.728 tri_part: 1.822 oa_sd: 0.061
2026-04-01 03:22:56 transreid.train INFO: Epoch[8] Iter[80/227] Loss: 6.898, Acc: 0.155, Base Lr: 1.62e-04 | id_global: 6.365 id_part: 4.806 tri_global: 0.714 tri_part: 1.790 oa_sd: 0.060
2026-04-01 03:23:02 transreid.train INFO: Epoch[8] Iter[100/227] Loss: 6.865, Acc: 0.162, Base Lr: 1.62e-04 | id_global: 6.360 id_part: 4.788 tri_global: 0.698 tri_part: 1.765 oa_sd: 0.059
2026-04-01 03:23:07 transreid.train INFO: Epoch[8] Iter[120/227] Loss: 6.859, Acc: 0.171, Base Lr: 1.62e-04 | id_global: 6.356 id_part: 4.775 tri_global: 0.698 tri_part: 1.774 oa_sd: 0.058
