2026-03-17 02:35:23 transreid INFO: Saving model in the path :./log/occluded_duke/4090_full_occ_small
2026-03-17 02:35:23 transreid INFO: Loaded configuration file configs/occluded_duke/pose_psg_gcn_paa_roa.yml
2026-03-17 02:35:23 transreid INFO: Running with config:
DATALOADER:
  NUM_INSTANCE: 4
  LOG_PERIOD: 20
  MARGIN: 0.3
  MAX_EPOCHS: 120
  MOMENTUM: 0.9
  OPTIMIZER_NAME: SGD
  SEED: 42
  STEPS: (40, 70)
  TRP_L2: False
  WARMUP_EPOCHS: 20
  WARMUP_FACTOR: 0.01
  WARMUP_METHOD: cosine
  WEIGHT_DECAY: 0.0001
  WEIGHT_DECAY_BIAS: 0.0001
TEST:
  CVK_GLOBAL_WEIGHT: 1.0
  CVK_KP_WEIGHT: 1.0
  DIST_MAT: dist_mat.npy
  EVAL: True
  FEAT_NORM: yes
  IMS_PER_BATCH: 256
  NECK_FEAT: before
  NFC: False
  NFC_K1: 2
  NFC_K2: 2
  RE_RANKING: False
  WEIGHT: 
2026-03-17 02:35:23 transreid.check INFO: Dataset statistics:
2026-03-17 02:35:23 transreid.check INFO:   ----------------------------------------
2026-03-17 02:35:23 transreid.check INFO:   subset   | # ids | # images | # cameras
2026-03-17 02:35:23 transreid.check INFO:   ----------------------------------------
2026-03-17 02:35:23 transreid.check INFO:   train    |   702 |    15618 |         8
2026-03-17 02:35:23 transreid.check INFO:   query    |   519 |     2210 |         8
2026-03-17 02:35:23 transreid.check INFO:   gallery  |  1110 |    17661 |         8
2026-03-17 02:35:23 transreid.check INF2026-03-17 02:35:23 transreid.check INFO:   tr2026-03-17 02:35:27 transreid INFO: ===========using cosine learning rate=======
2026-03-17 02:35:27 transreid.train INFO: start training
2026-03-17 02:35:27 transreid.train INFO: Pose-guided training ENABLED
2026-03-17 02:35:33 transreid.train INFO: Epoch[1] Iter[20/227] Loss: 27.149, Acc: 0.000, Base Lr: 2.38e-05 | id_global: 6.555 id_part: 6.702 tri_global: 19.233 tri_part: 21.807
2026-03-17 02:35:37 transreid.train INFO: Epoch[1] Iter[40/227] Loss: 24.497, Acc: 0.000, Base Lr: 2.38e-05 | id_global: 6.554 id_part: 6.693 tri_global: 16.953 tri_part: 18.793
2026-03-17 02:35:41 transreid.train INFO: Epoch[1] Iter[60/227] Loss: 22.528, Acc: 0.001, Base Lr: 2.38e-05 | id_global: 6.554 id_part: 6.680 tri_global: 15.073 tri_part: 16.749
2026-03-17 02:35:45 transreid.train INFO: Epoch[1] Iter[80/227] Loss: 21.171, Acc: 0.001, Base Lr: 2.38e-05 | id_global: 6.555 id_part: 6.681 tri_global: 13.828 tri_part: 15.278
2026-03-17 02:35:49 transreid.train INFO: Epoch[1] Iter[100/227] Loss: 20.145, Acc: 0.001, Base Lr: 2.38e-05 | id_global: 6.555 id_part: 6.677 tri_global: 12.873 tri_part: 14.186
2026-03-17 02:35:52 transreid.train INFO: Epoch[1] Iter[120/227] Loss: 19.315, Acc: 0.001, Base Lr: 2.38e-05 | id_global: 6.554 id_part: 6.660 tri_global: 12.135 tri_part: 13.281
2026-03-17 02:35:56 transreid.train INFO: Epoch[1] Iter[140/227] Loss: 18.686, Acc: 0.002, Base Lr: 2.38e-05 | id_global: 6.555 id_part: 6.648 tri_global: 11.569 tri_part: 12.601
2026-03-17 02:36:00 transreid.train INFO: Epoch[1] Iter[160/227] Loss: 18.105, Acc: 0.002, Base Lr: 2.38e-05 | id_global: 6.555 id_part: 6.633 tri_global: 11.029 tri_part: 11.993
2026-03-17 02:36:04 transreid.train INFO: Epoch[1] Iter[180/227] Loss: 17.653, Acc: 0.002, Base Lr: 2.38e-05 | id_global: 6.555 id_part: 6.621 tri_global: 10.612 tri_part: 11.519
2026-03-17 02:36:08 transreid.train INFO: Epoch[1] Iter[200/227] Loss: 17.228, Acc: 0.002, Base Lr: 2.38e-05 | id_global: 6.555 id_part: 6.597 tri_global: 10.233 tri_part: 11.071
2026-03-17 02:36:11 transreid.train INFO: Epoch 1 done. Time per epoch: 43.396[s] Speed: 312.7[samples/s] ETA: 1h26m
2026-03-17 02:36:16 transreid.train INFO: Epoch[2] Iter[20/227] Loss: 13.371, Acc: 0.003, Base Lr: 4.36e-05 | id_global: 6.552 id_part: 6.467 tri_global: 6.471 tri_part: 7.252
2026-03-17 02:36:19 transreid.train INFO: Epoch[2] Iter[40/227] Loss: 13.718, Acc: 0.003, Base Lr: 4.36e-05 | id_global: 6.553 id_part: 6.486 tri_global: 6.754 tri_part: 7.644
2026-03-17 02:36:23 transreid.train INFO: Epoch[2] Iter[60/227] Loss: 15.462, Acc: 0.003, Base Lr: 4.36e-05 | id_global: 6.554 id_part: 6.525 tri_global: 8.503 tri_part: 9.342
2026-03-17 02:36:27 transreid.train INFO: Epoch[2] Iter[80/227] Loss: 15.173, Acc: 0.003, Base Lr: 4.36e-05 | id_global: 6.554 id_part: 6.524 tri_global: 8.228 tri_part: 9.040
2026-03-17 02:36:31 transreid.train INFO: Epoch[2] Iter[100/227] Loss: 14.601, Acc: 0.002, Base Lr: 4.36e-05 | id_global: 6.554 id_part: 6.520 tri_global: 7.663 tri_part: 8.465
2026-03-17 02:36:35 transreid.train INFO: Epoch[2] Iter[120/227] Loss: 14.049, Acc: 0.003, Base Lr: 4.36e-05 | id_global: 6.554 id_part: 6.495 tri_global: 7.134 tri_part: 7.916
2026-03-17 02:36:39 transreid.train INFO: Epoch[2] Iter[140/227] Loss: 13.593, Acc: 0.002, Base Lr: 4.36e-05 | id_global: 6.554 id_part: 6.468 tri_global: 6.674 tri_part: 7.491
2026-03-17 02:36:43 transreid.train INFO: Epoch[2] Iter[160/227] Loss: 13.196, Acc: 0.002, Base Lr: 4.36e-05 | id_global: 6.553 id_part: 6.441 tri_global: 6.274 tri_part: 7.124
2026-03-17 02:36:47 transreid.train INFO: Epoch[2] Iter[180/227] Loss: 12.854, Acc: 0.002, Base Lr: 4.36e-05 | id_global: 6.553 id_part: 6.409 tri_global: 5.939 tri_part: 6.807
2026-03-17 02:36:51 transreid.train INFO: Epoch[2] Iter[200/227] Loss: 12.537, Acc: 0.003, Base Lr: 4.36e-05 | id_global: 6.552 id_part: 6.364 tri_global: 5.633 tri_part: 6.523
2026-03-17 02:36:53 transreid.train INFO: Epoch 2 done. Time per epoch: 42.545[s] Speed: 317.4[samples/s] ETA: 1h23m
2026-03-17 02:36:58 transreid.train INFO: Epoch[3] Iter[20/227] Loss: 9.405, Acc: 0.002, Base Lr: 6.34e-05 | id_global: 6.549 id_part: 6.164 tri_global: 2.594 tri_part: 3.503
2026-03-17 02:37:02 transreid.train INFO: Epoch[3] Iter[40/227] Loss: 9.239, Acc: 0.004, Base Lr: 6.34e-05 | id_global: 6.547 id_part: 6.124 tri_global: 2.449 tri_part: 3.357
2026-03-17 02:37:06 transreid.train INFO: Epoch[3] Iter[60/227] Loss: 9.067, Acc: 0.004, Base Lr: 6.34e-05 | id_global: 6.547 id_part: 6.099 tri_global: 2.273 tri_part: 3.216
2026-03-17 02:37:10 transreid.train INFO: Epoch[3] Iter[80/227] Loss: 8.975, Acc: 0.004, Base Lr: 6.34e-05 | id_global: 6.547 id_part: 6.095 tri_global: 2.177 tri_part: 3.130
2026-03-17 02:37:14 transreid.train INFO: Epoch[3] Iter[100/227] Loss: 8.903, Acc: 0.004, Base Lr: 6.34e-05 | id_global: 6.546 id_part: 6.064 tri_global: 2.116 tri_part: 3.079
2026-03-17 02:37:18 transreid.train INFO: Epoch[3] Iter[120/227] Loss: 8.820, Acc: 0.004, Base Lr: 6.34e-05 | id_global: 6.546 id_part: 6.038 tri_global: 2.048 tri_part: 3.008
2026-03-17 02:37:22 transreid.train INFO: Epoch[3] Iter[140/227] Loss: 8.750, Acc: 0.005, Base Lr: 6.34e-05 | id_global: 6.545 id_part: 6.004 tri_global: 2.000 tri_part: 2.949
2026-03-17 02:37:26 transreid.train INFO: Epoch[3] Iter[160/227] Loss: 8.661, Acc: 0.006, Base Lr: 6.34e-05 | id_global: 6.544 id_part: 5.964 tri_global: 1.943 tri_part: 2.869
2026-03-17 02:37:29 transreid.train INFO: Epoch[3] Iter[180/227] Loss: 8.581, Acc: 0.008, Base Lr: 6.34e-05 | id_global: 6.543 id_part: 5.918 tri_global: 1.895 tri_part: 2.806
2026-03-17 02:37:33 transreid.train INFO: Epoch[3] Iter[200/227] Loss: 8.498, Acc: 0.011, Base Lr: 6.34e-05 | id_global: 6.542 id_part: 5.843 tri_global: 1.854 tri_part: 2.757
2026-03-17 02:37:36 transreid.train INFO: Epoch 3 done. Time per epoch: 42.455[s] Speed: 318.1[samples/s] ETA: 1h22m
2026-03-17 02:37:40 transreid.train INFO: Epoch[4] Iter[20/227] Loss: 7.921, Acc: 0.024, Base Lr: 8.32e-05 | id_global: 6.537 id_part: 5.673 tri_global: 1.423 tri_part: 2.209
2026-03-17 02:37:44 transreid.train INFO: Epoch[4] Iter[40/227] Loss: 7.880, Acc: 0.031, Base Lr: 8.32e-05 | id_global: 6.534 id_part: 5.662 tri_global: 1.382 tri_part: 2.182
2026-03-17 02:37:48 transreid.train INFO: Epoch[4] Iter[60/227] Loss: 7.807, Acc: 0.033, Base Lr: 8.32e-05 | id_global: 6.533 id_part: 5.617 tri_global: 1.340 tri_part: 2.125
2026-03-17 02:37:52 transreid.train INFO: Epoch[4] Iter[80/227] Loss: 7.747, Acc: 0.031, Base Lr: 8.32e-05 | id_global: 6.532 id_part: 5.597 tri_global: 1.298 tri_part: 2.067
2026-03-17 02:37:56 transreid.train INFO: Epoch[4] Iter[100/227] Loss: 7.725, Acc: 0.034, Base Lr: 8.32e-05 | id_global: 6.530 id_part: 5.573 tri_global: 1.279 tri_part: 2.066
2026-03-17 02:38:00 transreid.train INFO: Epoch[4] Iter[120/227] Loss: 7.662, Acc: 0.040, Base Lr: 8.32e-05 | id_global: 6.529 id_part: 5.542 tri_global: 1.243 tri_part: 2.009
2026-03-17 02:38:04 transreid.train INFO: Epoch[4] Iter[140/227] Loss: 7.612, Acc: 0.045, Base Lr: 8.32e-05 | id_global: 6.527 id_part: 5.504 tri_global: 1.224 tri_part: 1.968
2026-03-17 02:38:08 transreid.train INFO: Epoch[4] Iter[160/227] Loss: 7.574, Acc: 0.048, Base Lr: 8.32e-05 | id_global: 6.526 id_part: 5.485 tri_global: 1.208 tri_part: 1.930
2026-03-17 02:38:12 transreid.train INFO: Epoch[4] Iter[180/227] Loss: 7.538, Acc: 0.054, Base Lr: 8.32e-05 | id_global: 6.524 id_part: 5.444 tri_global: 1.196 tri_part: 1.912
2026-03-17 02:38:16 transreid.train INFO: Epoch[4] Iter[200/227] Loss: 7.487, Acc: 0.067, Base Lr: 8.32e-05 | id_global: 6.521 id_part: 5.370 tri_global: 1.187 tri_part: 1.897
2026-03-17 02:38:18 transreid.train INFO: Epoch 4 done. Time per epoch: 42.751[s] Speed: 317.4[samples/s] ETA: 1h22m
2026-03-17 02:38:23 transreid.train INFO: Epoch[5] Iter[20/227] Loss: 7.209, Acc: 0.062, Base Lr: 1.03e-04 | id_global: 6.511 id_part: 5.373 tri_global: 0.966 tri_part: 1.568
2026-03-17 02:38:27 transreid.train INFO: Epoch[5] Iter[40/227] Loss: 7.221, Acc: 0.079, Base Lr: 1.03e-04 | id_global: 6.508 id_part: 5.290 tri_global: 0.970 tri_part: 1.675
2026-03-17 02:38:31 transreid.train INFO: Epoch[5] Iter[60/227] Loss: 7.205, Acc: 0.079, Base Lr: 1.03e-04 | id_global: 6.507 id_part: 5.276 tri_global: 0.964 tri_part: 1.663
2026-03-17 02:38:35 transreid.train INFO: Epoch[5] Iter[80/227] Loss: 7.164, Acc: 0.082, Base Lr: 1.03e-04 | id_global: 6.505 id_part: 5.233 tri_global: 0.947 tri_part: 1.644
2026-03-17 02:38:39 transreid.train INFO: Epoch[5] Iter[100/227] Loss: 7.158, Acc: 0.086, Base Lr: 1.03e-04 | id_global: 6.503 id_part: 5.229 tri_global: 0.946 tri_part: 1.638
2026-03-17 02:38:43 transreid.train INFO: Epoch[5] Iter[120/227] Loss: 7.168, Acc: 0.090, Base Lr: 1.03e-04 | id_global: 6.501 id_part: 5.212 tri_global: 0.961 tri_part: 1.662
2026-03-17 02:38:47 transreid.train INFO: Epoch[5] Iter[140/227] Loss: 7.145, Acc: 0.095, Base Lr: 1.03e-04 | id_global: 6.500 id_part: 5.198 tri_global: 0.954 tri_part: 1.638
2026-03-17 02:38:51 transreid.train INFO: Epoch[5] Iter[160/227] Loss: 7.119, Acc: 0.102, Base Lr: 1.03e-04 | id_global: 6.497 id_part: 5.162 tri_global: 0.946 tri_part: 1.631
2026-03-17 02:38:55 transreid.train INFO: Epoch[5] Iter[180/227] Loss: 7.067, Acc: 0.117, Base Lr: 1.03e-04 | id_global: 6.494 id_part: 5.100 tri_global: 0.935 tri_part: 1.605
2026-03-17 02:38:59 transreid.train INFO: Epoch[5] Iter[200/227] Loss: 7.010, Acc: 0.140, Base Lr: 1.03e-04 | id_global: 6.488 id_part: 5.006 tri_global: 0.929 tri_part: 1.598
2026-03-17 02:39:01 transreid.train INFO: Epoch 5 done. Time per epoch: 42.523[s] Speed: 317.6[samples/s] ETA: 1h21m
2026-03-17 02:39:06 transreid.train INFO: Epoch[6] Iter[20/227] Loss: 6.992, Acc: 0.089, Base Lr: 1.23e-04 | id_global: 6.480 id_part: 5.160 tri_global: 0.836 tri_part: 1.509
2026-03-17 02:39:10 transreid.train INFO: Epoch[6] Iter[40/227] Loss: 6.946, Acc: 0.096, Base Lr: 1.23e-04 | id_global: 6.475 id_part: 5.101 tri_global: 0.837 tri_part: 1.480
2026-03-17 02:39:14 transreid.train INFO: Epoch[6] Iter[60/227] Loss: 6.945, Acc: 0.102, Base Lr: 1.23e-04 | id_global: 6.472 id_part: 5.044 tri_global: 0.854 tri_part: 1.520
2026-03-17 02:39:18 transreid.train INFO: Epoch[6] Iter[80/227] Loss: 6.916, Acc: 0.112, Base Lr: 1.23e-04 | id_global: 6.469 id_part: 5.008 tri_global: 0.852 tri_part: 1.502
2026-03-17 02:39:22 transreid.train INFO: Epoch[6] Iter[100/227] Loss: 6.870, Acc: 0.118, Base Lr: 1.23e-04 | id_global: 6.466 id_part: 4.965 tri_global: 0.836 tri_part: 1.473
2026-03-17 02:39:25 transreid.train INFO: Epoch[6] Iter[120/227] Loss: 6.825, Acc: 0.132, Base Lr: 1.23e-04 | id_global: 6.462 id_part: 4.923 tri_global: 0.821 tri_part: 1.444
2026-03-17 02:39:29 transreid.train INFO: Epoch[6] Iter[140/227] Loss: 6.810, Acc: 0.143, Base Lr: 1.23e-04 | id_global: 6.459 id_part: 4.903 tri_global: 0.817 tri_part: 1.441
2026-03-17 02:39:33 transreid.train INFO: Epoch[6] Iter[160/227] Loss: 6.786, Acc: 0.149, Base Lr: 1.23e-04 | id_global: 6.455 id_part: 4.862 tri_global: 0.820 tri_part: 1.436
2026-03-17 02:39:37 transreid.train INFO: Epoch[6] Iter[180/227] Loss: 6.757, Acc: 0.162, Base Lr: 1.23e-04 | id_global: 6.451 id_part: 4.818 tri_global: 0.815 tri_part: 1.430
2026-03-17 02:39:41 transreid.train INFO: Epoch[6] Iter[200/227] Loss: 6.701, Acc: 0.186, Base Lr: 1.23e-04 | id_global: 6.443 id_part: 4.729 tri_global: 0.811 tri_part: 1.419
2026-03-17 02:39:44 transreid.train INFO: Epoch 6 done. Time per epoch: 42.976[s] Speed: 317.2[samples/s] ETA: 1h21m
2026-03-17 02:39:49 transreid.train INFO: Epoch[7] Iter[20/227] Loss: 6.824, Acc: 0.127, Base Lr: 1.43e-04 | id_global: 6.432 id_part: 4.882 tri_global: 0.802 tri_part: 1.532
2026-03-17 02:39:53 transreid.train INFO: Epoch[7] Iter[40/227] Loss: 6.780, Acc: 0.117, Base Lr: 1.43e-04 | id_global: 6.431 id_part: 4.880 tri_global: 0.773 tri_part: 1.476
2026-03-17 02:39:57 transreid.train INFO: Epoch[7] Iter[60/227] Loss: 6.747, Acc: 0.121, Base Lr: 1.43e-04 | id_global: 6.426 id_part: 4.832 tri_global: 0.777 tri_part: 1.459
2026-03-17 02:40:01 transreid.train INFO: Epoch[7] Iter[80/227] Loss: 6.682, Acc: 0.132, Base Lr: 1.43e-04 | id_global: 6.422 id_part: 4.778 tri_global: 0.762 tri_part: 1.401
2026-03-17 02:40:05 transreid.train INFO: Epoch[7] Iter[100/227] Loss: 6.665, Acc: 0.138, Base Lr: 1.43e-04 | id_global: 6.419 id_part: 4.757 tri_global: 0.764 tri_part: 1.389
2026-03-17 02:40:08 transreid.train INFO: Epoch[7] Iter[120/227] Loss: 6.663, Acc: 0.143, Base Lr: 1.43e-04 | id_global: 6.417 id_part: 4.746 tri_global: 0.763 tri_part: 1.399
2026-03-17 02:40:12 transreid.train INFO: Epoch[7] Iter[140/227] Loss: 6.618, Acc: 0.151, Base Lr: 1.43e-04 | id_global: 6.412 id_part: 4.705 tri_global: 0.747 tri_part: 1.372
2026-03-17 02:40:16 transreid.train INFO: Epoch[7] Iter[160/227] Loss: 6.583, Acc: 0.164, Base Lr: 1.43e-04 | id_global: 6.406 id_part: 4.658 tri_global: 0.743 tri_part: 1.360
2026-03-17 02:40:20 transreid.train INFO: Epoch[7] Iter[180/227] Loss: 6.541, Acc: 0.177, Base Lr: 1.43e-04 | id_global: 6.398 id_part: 4.605 tri_global: 0.735 tri_part: 1.343
2026-03-17 02:40:24 transreid.train INFO: Epoch[7] Iter[200/227] Loss: 6.483, Acc: 0.202, Base Lr: 1.43e-04 | id_global: 6.388 id_part: 4.529 tri_global: 0.726 tri_part: 1.323
2026-03-17 02:40:26 transreid.train INFO: Epoch 7 done. Time per epoch: 42.592[s] Speed: 317.1[samples/s] ETA: 1h20m
2026-03-17 02:40:31 transreid.train INFO: Epoch[8] Iter[20/227] Loss: 6.396, Acc: 0.154, Base Lr: 1.62e-04 | id_global: 6.368 id_part: 4.636 tri_global: 0.632 tri_part: 1.156
2026-03-17 02:40:35 transreid.train INFO: Epoch[8] Iter[40/227] Loss: 6.408, Acc: 0.148, Base Lr: 1.62e-04 | id_global: 6.365 id_part: 4.629 tri_global: 0.649 tri_part: 1.173
2026-03-17 02:40:39 transreid.train INFO: Epoch[8] Iter[60/227] Loss: 6.417, Acc: 0.158, Base Lr: 1.62e-04 | id_global: 6.359 id_part: 4.567 tri_global: 0.682 tri_part: 1.225
2026-03-17 02:40:43 transreid.train INFO: Epoch[8] Iter[80/227] Loss: 6.411, Acc: 0.164, Base Lr: 1.62e-04 | id_global: 6.357 id_part: 4.554 tri_global: 0.679 tri_part: 1.232
2026-03-17 02:40:47 transreid.train INFO: Epoch[8] Iter[100/227] Loss: 6.384, Acc: 0.167, Base Lr: 1.62e-04 | id_global: 6.353 id_part: 4.527 tri_global: 0.677 tri_part: 1.212
2026-03-17 02:40:51 transreid.train INFO: Epoch[8] Iter[120/227] Loss: 6.359, Acc: 0.171, Base Lr: 1.62e-04 | id_global: 6.347 id_part: 4.508 tri_global: 0.666 tri_part: 1.195
2026-03-17 02:40:55 transreid.train INFO: Epoch[8] Iter[140/227] Loss: 6.338, Acc: 0.176, Base Lr: 1.62e-04 | id_global: 6.343 id_part: 4.486 tri_global: 0.661 tri_part: 1.186
2026-03-17 02:40:59 transreid.train INFO: Epoch[8] Iter[160/227] Loss: 6.320, Acc: 0.184, Base Lr: 1.62e-04 | id_global: 6.336 id_part: 4.457 tri_global: 0.658 tri_part: 1.190
2026-03-17 02:41:03 transreid.train INFO: Epoch[8] Iter[180/227] Loss: 6.286, Acc: 0.198, Base Lr: 1.62e-04 | id_global: 6.327 id_part: 4.411 tri_global: 0.652 tri_part: 1.183
2026-03-17 02:41:07 transreid.train INFO: Epoch[8] Iter[200/227] Loss: 6.230, Acc: 0.224, Base Lr: 1.62e-04 | id_global: 6.311 id_part: 4.324 tri_global: 0.647 tri_part: 1.178
2026-03-17 02:41:09 transreid.train INFO: Epoch 8 done. Time per epoch: 42.755[s] Speed: 317.3[samples/s] ETA: 1h19m
2026-03-17 02:41:14 transreid.train INFO: Epoch[9] Iter[20/227] Loss: 6.308, Acc: 0.157, Base Lr: 1.82e-04 | id_global: 6.291 id_part: 4.448 tri_global: 0.610 tri_part: 1.267
2026-03-17 02:41:18 transreid.train INFO: Epoch[9] Iter[40/227] Loss: 6.337, Acc: 0.151, Base Lr: 1.82e-04 | id_global: 6.291 id_part: 4.451 tri_global: 0.643 tri_part: 1.288
2026-03-17 02:41:22 transreid.train INFO: Epoch[9] Iter[60/227] Loss: 6.326, Acc: 0.147, Base Lr: 1.82e-04 | id_global: 6.290 id_part: 4.453 tri_global: 0.639 tri_part: 1.271
2026-03-17 02:41:26 transreid.train INFO: Epoch[9] Iter[80/227] Loss: 6.290, Acc: 0.150, Base Lr: 1.82e-04 | id_global: 6.288 id_part: 4.425 tri_global: 0.636 tri_part: 1.233
2026-03-17 02:41:30 transreid.train INFO: Epoch[9] Iter[100/227] Loss: 6.251, Acc: 0.158, Base Lr: 1.82e-04 | id_global: 6.278 id_part: 4.380 tri_global: 0.624 tri_part: 1.219
2026-03-17 02:41:34 transreid.train INFO: Epoch[9] Iter[120/227] Loss: 6.233, Acc: 0.166, Base Lr: 1.82e-04 | id_global: 6.271 id_part: 4.357 tri_global: 0.622 tri_part: 1.215
