2026-04-01 14:33:46 transreid INFO: Saving model in the path :./log/occluded_duke/4090_gcn_paa_oa_sd_3view_small
2026-04-01 14:33:46 transreid INFO: Loaded configuration file configs/occluded_duke/pose_psg_gcn_paa_roa.yml
2026-04-01 14:33:46 transreid INFO: Running with config:
DATALOADER:
  NUM_INSTANCE: 4
  STRIDE_SIZE: [16, 16]
  TRANSFORMER_TYPE: swin_small_patch4_window7_224
  TRIPLET_LOSS_WEIGHT: 1.0
  WITH_CP: True
OUTPUT_DIR: ./log/occluded_duke/4090_gcn_paa_oa_sd_3view_small
SOLVER:
  BASE_LR: 0.0004
  BIAS_LR_FACTOR: 2
  CENTER_LOSS_WEIGHT: 0.0005
  CENTER_LR: 0.5
  CHECKPOINT_PERIOD: 20
  COSINE_MARGIN: 0.5
  COSINE_SCALE: 30
  EVAL_PERIOD: 10
  FREEZE_BACKBONE_EPOCHS: 0
  GAMMA: 0.1
  IMS_PER_BATCH: 64
  LARGE_FC_LR: False
  LOG_PERIOD: 20
  MARGIN: 0.3
  MAX_EPOCHS: 120
  MOMENTUM: 0.9
  OPTIMIZER_NAME: SGD
  SEED: 1234
  STEPS: (40, 70)
  TRP_L2: False
  WARMUP_EPOCHS: 20
  WARMUP_FACTOR: 0.01
  WARMUP_METHOD: cosine
  WEIGHT_DECAY: 0.0001
  WEIGHT_DECAY_BIAS: 0.0001
TEST:
  CVK_GLOBAL_WEIGHT: 1.0
  CVK_KP_WEIGHT: 1.0
  DIST_MAT: dist_mat.npy
  EVAL: True
  FEAT_NORM: yes
  IMS_PER_BATCH: 256
  NECK_FEAT: before
  NFC: False
  NFC_K1: 2
  NFC_K2: 2
  POWER_NORM: 0.0
  RE_RANKING: False
  WEIGHT: 
2026-04-01 14:33:46 transreid.check INFO: Dataset statistics:
2026-04-01 14:33:46 transreid.check INFO:   ----------------------------------------
2026-04-01 14:33:46 transreid.check INFO:   subset   | # ids | # images | # cameras
2026-04-01 14:33:46 transreid.check INFO:   ----------------------------------------
2026-04-01 14:33:46 transreid.check INFO:   train    |   702 |    15618 |         8
2026-04-01 14:33:46 transreid.check INFO:   query    |   519 |     2210 |         8
2026-04-01 14:33:46 transreid.check INFO:   gallery  |  1110 |    17661 |         8
2026-04-01 14:33:46 transreid.check INFO:   ----------------------------------------
2026-04-01 14:33:50 transreid INFO: ===========using cosine learning rate=======
2026-04-01 14:33:50 transreid.train INFO: start training
2026-04-01 14:33:50 transreid.train INFO: Pose-guided training ENABLED
2026-04-01 14:33:50 transreid.train INFO: [OA-SD] EMA teacher created (decay=0.999)
2026-04-01 14:34:07 transreid.train INFO: Epoch[1] Iter[20/227] Loss: 26.538, Acc: 0.002, Base Lr: 2.38e-05 | id_global: 6.554 id_part: 6.694 tri_global: 18.369 tri_part: 22.923 oa_sd: 0.261
2026-04-01 14:34:22 transreid.train INFO: Epoch[1] Iter[40/227] Loss: 24.014, Acc: 0.002, Base Lr: 2.38e-05 | id_global: 6.554 id_part: 6.676 tri_global: 16.248 tri_part: 19.173 oa_sd: 0.367
2026-04-01 14:34:36 transreid.train INFO: Epoch[1] Iter[60/227] Loss: 22.209, Acc: 0.002, Base Lr: 2.38e-05 | id_global: 6.554 id_part: 6.658 tri_global: 14.633 tri_part: 16.534 oa_sd: 0.392
2026-04-01 14:34:51 transreid.train INFO: Epoch[1] Iter[80/227] Loss: 20.999, Acc: 0.002, Base Lr: 2.38e-05 | id_global: 6.554 id_part: 6.647 tri_global: 13.528 tri_part: 14.935 oa_sd: 0.417
2026-04-01 14:35:06 transreid.train INFO: Epoch[1] Iter[100/227] Loss: 19.954, Acc: 0.002, Base Lr: 2.38e-05 | id_global: 6.554 id_part: 6.629 tri_global: 12.565 tri_part: 13.634 oa_sd: 0.423
2026-04-01 14:35:21 transreid.train INFO: Epoch[1] Iter[120/227] Loss: 19.108, Acc: 0.002, Base Lr: 2.38e-05 | id_global: 6.554 id_part: 6.623 tri_global: 11.742 tri_part: 12.537 oa_sd: 0.427
2026-04-01 14:35:36 transreid.train INFO: Epoch[1] Iter[140/227] Loss: 18.439, Acc: 0.002, Base Lr: 2.38e-05 | id_global: 6.554 id_part: 6.608 tri_global: 11.086 tri_part: 11.708 oa_sd: 0.431
2026-04-01 14:35:50 transreid.train INFO: Epoch[1] Iter[160/227] Loss: 17.900, Acc: 0.002, Base Lr: 2.38e-05 | id_global: 6.554 id_part: 6.592 tri_global: 10.561 tri_part: 11.094 oa_sd: 0.433
2026-04-01 14:36:05 transreid.train INFO: Epoch[1] Iter[180/227] Loss: 17.417, Acc: 0.002, Base Lr: 2.38e-05 | id_global: 6.554 id_part: 6.571 tri_global: 10.109 tri_part: 10.567 oa_sd: 0.434
2026-04-01 14:36:20 transreid.train INFO: Epoch[1] Iter[200/227] Loss: 16.987, Acc: 0.002, Base Lr: 2.38e-05 | id_global: 6.553 id_part: 6.548 tri_global: 9.693 tri_part: 10.119 oa_sd: 0.434
2026-04-01 14:36:27 transreid.train INFO: Epoch 1 done. Time per epoch: 157.159[s] Speed: 85.5[samples/s] ETA: 5h11m
2026-04-01 14:36:43 transreid.train INFO: Epoch[2] Iter[20/227] Loss: 13.045, Acc: 0.000, Base Lr: 4.36e-05 | id_global: 6.552 id_part: 6.436 tri_global: 5.731 tri_part: 5.897 oa_sd: 0.475
2026-04-01 14:36:58 transreid.train INFO: Epoch[2] Iter[40/227] Loss: 12.514, Acc: 0.001, Base Lr: 4.36e-05 | id_global: 6.554 id_part: 6.433 tri_global: 5.145 tri_part: 5.393 oa_sd: 0.472
2026-04-01 14:37:13 transreid.train INFO: Epoch[2] Iter[60/227] Loss: 12.269, Acc: 0.001, Base Lr: 4.36e-05 | id_global: 6.553 id_part: 6.391 tri_global: 4.803 tri_part: 5.202 oa_sd: 0.463
2026-04-01 14:37:28 transreid.train INFO: Epoch[2] Iter[80/227] Loss: 11.914, Acc: 0.002, Base Lr: 4.36e-05 | id_global: 6.553 id_part: 6.379 tri_global: 4.448 tri_part: 4.867 oa_sd: 0.461
2026-04-01 14:37:42 transreid.train INFO: Epoch[2] Iter[100/227] Loss: 11.644, Acc: 0.002, Base Lr: 4.36e-05 | id_global: 6.552 id_part: 6.342 tri_global: 4.159 tri_part: 4.595 oa_sd: 0.458
2026-04-01 14:37:57 transreid.train INFO: Epoch[2] Iter[120/227] Loss: 11.440, Acc: 0.002, Base Lr: 4.36e-05 | id_global: 6.552 id_part: 6.317 tri_global: 3.968 tri_part: 4.429 oa_sd: 0.456
2026-04-01 14:38:12 transreid.train INFO: Epoch[2] Iter[140/227] Loss: 11.225, Acc: 0.002, Base Lr: 4.36e-05 | id_global: 6.551 id_part: 6.290 tri_global: 3.789 tri_part: 4.258 oa_sd: 0.452
2026-04-01 14:38:27 transreid.train INFO: Epoch[2] Iter[160/227] Loss: 11.009, Acc: 0.002, Base Lr: 4.36e-05 | id_global: 6.551 id_part: 6.262 tri_global: 3.592 tri_part: 4.071 oa_sd: 0.448
2026-04-01 14:38:42 transreid.train INFO: Epoch[2] Iter[180/227] Loss: 10.864, Acc: 0.002, Base Lr: 4.36e-05 | id_global: 6.551 id_part: 6.231 tri_global: 3.464 tri_part: 3.960 oa_sd: 0.445
2026-04-01 14:38:56 transreid.train INFO: Epoch[2] Iter[200/227] Loss: 10.712, Acc: 0.002, Base Lr: 4.36e-05 | id_global: 6.550 id_part: 6.179 tri_global: 3.351 tri_part: 3.857 oa_sd: 0.442
2026-04-01 14:39:05 transreid.train INFO: Epoch 2 done. Time per epoch: 157.914[s] Speed: 85.9[samples/s] ETA: 5h10m
2026-04-01 14:39:21 transreid.train INFO: Epoch[3] Iter[20/227] Loss: 9.460, Acc: 0.005, Base Lr: 6.34e-05 | id_global: 6.546 id_part: 6.051 tri_global: 2.124 tri_part: 2.816 oa_sd: 0.404
2026-04-01 14:39:36 transreid.train INFO: Epoch[3] Iter[40/227] Loss: 9.269, Acc: 0.006, Base Lr: 6.34e-05 | id_global: 6.544 id_part: 6.015 tri_global: 1.999 tri_part: 2.743 oa_sd: 0.399
2026-04-01 14:39:51 transreid.train INFO: Epoch[3] Iter[60/227] Loss: 9.257, Acc: 0.004, Base Lr: 6.34e-05 | id_global: 6.544 id_part: 6.001 tri_global: 1.984 tri_part: 2.754 oa_sd: 0.395
2026-04-01 14:40:05 transreid.train INFO: Epoch[3] Iter[80/227] Loss: 9.182, Acc: 0.008, Base Lr: 6.34e-05 | id_global: 6.543 id_part: 5.978 tri_global: 1.936 tri_part: 2.682 oa_sd: 0.390
2026-04-01 14:40:20 transreid.train INFO: Epoch[3] Iter[100/227] Loss: 9.185, Acc: 0.008, Base Lr: 6.34e-05 | id_global: 6.542 id_part: 5.957 tri_global: 1.951 tri_part: 2.713 oa_sd: 0.385
2026-04-01 14:40:35 transreid.train INFO: Epoch[3] Iter[120/227] Loss: 9.106, Acc: 0.008, Base Lr: 6.34e-05 | id_global: 6.541 id_part: 5.933 tri_global: 1.906 tri_part: 2.656 oa_sd: 0.380
2026-04-01 14:40:50 transreid.train INFO: Epoch[3] Iter[140/227] Loss: 9.030, Acc: 0.010, Base Lr: 6.34e-05 | id_global: 6.540 id_part: 5.906 tri_global: 1.879 tri_part: 2.603 oa_sd: 0.376
2026-04-01 14:41:05 transreid.train INFO: Epoch[3] Iter[160/227] Loss: 8.932, Acc: 0.012, Base Lr: 6.34e-05 | id_global: 6.540 id_part: 5.878 tri_global: 1.810 tri_part: 2.502 oa_sd: 0.372
2026-04-01 14:41:19 transreid.train INFO: Epoch[3] Iter[180/227] Loss: 8.844, Acc: 0.014, Base Lr: 6.34e-05 | id_global: 6.538 id_part: 5.839 tri_global: 1.757 tri_part: 2.426 oa_sd: 0.367
2026-04-01 14:41:34 transreid.train INFO: Epoch[3] Iter[200/227] Loss: 8.781, Acc: 0.018, Base Lr: 6.34e-05 | id_global: 6.537 id_part: 5.770 tri_global: 1.729 tri_part: 2.402 oa_sd: 0.363
2026-04-01 14:41:43 transreid.train INFO: Epoch 3 done. Time per epoch: 157.773[s] Speed: 86.0[samples/s] ETA: 5h7m
2026-04-01 14:41:59 transreid.train INFO: Epoch[4] Iter[20/227] Loss: 8.562, Acc: 0.021, Base Lr: 8.32e-05 | id_global: 6.532 id_part: 5.802 tri_global: 1.429 tri_part: 2.290 oa_sd: 0.316
2026-04-01 14:42:14 transreid.train INFO: Epoch[4] Iter[40/227] Loss: 8.250, Acc: 0.035, Base Lr: 8.32e-05 | id_global: 6.529 id_part: 5.668 tri_global: 1.284 tri_part: 2.057 oa_sd: 0.311
2026-04-01 14:42:29 transreid.train INFO: Epoch[4] Iter[60/227] Loss: 8.082, Acc: 0.036, Base Lr: 8.32e-05 | id_global: 6.527 id_part: 5.636 tri_global: 1.165 tri_part: 1.851 oa_sd: 0.303
2026-04-01 14:42:43 transreid.train INFO: Epoch[4] Iter[80/227] Loss: 8.065, Acc: 0.041, Base Lr: 8.32e-05 | id_global: 6.525 id_part: 5.604 tri_global: 1.163 tri_part: 1.838 oa_sd: 0.299
2026-04-01 14:42:58 transreid.train INFO: Epoch[4] Iter[100/227] Loss: 8.084, Acc: 0.042, Base Lr: 8.32e-05 | id_global: 6.524 id_part: 5.596 tri_global: 1.182 tri_part: 1.855 oa_sd: 0.296
2026-04-01 14:43:13 transreid.train INFO: Epoch[4] Iter[120/227] Loss: 8.067, Acc: 0.047, Base Lr: 8.32e-05 | id_global: 6.523 id_part: 5.567 tri_global: 1.200 tri_part: 1.858 oa_sd: 0.292
2026-04-01 14:43:28 transreid.train INFO: Epoch[4] Iter[140/227] Loss: 8.041, Acc: 0.052, Base Lr: 8.32e-05 | id_global: 6.521 id_part: 5.540 tri_global: 1.196 tri_part: 1.846 oa_sd: 0.288
2026-04-01 14:43:42 transreid.train INFO: Epoch[4] Iter[160/227] Loss: 8.000, Acc: 0.056, Base Lr: 8.32e-05 | id_global: 6.519 id_part: 5.516 tri_global: 1.182 tri_part: 1.819 oa_sd: 0.284
2026-04-01 14:43:57 transreid.train INFO: Epoch[4] Iter[180/227] Loss: 7.947, Acc: 0.067, Base Lr: 8.32e-05 | id_global: 6.517 id_part: 5.454 tri_global: 1.162 tri_part: 1.797 oa_sd: 0.280
2026-04-01 14:44:12 transreid.train INFO: Epoch[4] Iter[200/227] Loss: 7.870, Acc: 0.083, Base Lr: 8.32e-05 | id_global: 6.514 id_part: 5.374 tri_global: 1.132 tri_part: 1.755 oa_sd: 0.276
2026-04-01 14:44:20 transreid.train INFO: Epoch 4 done. Time per epoch: 157.152[s] Speed: 85.9[samples/s] ETA: 5h3m
2026-04-01 14:44:36 transreid.train INFO: Epoch[5] Iter[20/227] Loss: 7.375, Acc: 0.109, Base Lr: 1.03e-04 | id_global: 6.501 id_part: 5.322 tri_global: 0.843 tri_part: 1.403 oa_sd: 0.224
2026-04-01 14:44:51 transreid.train INFO: Epoch[5] Iter[40/227] Loss: 7.356, Acc: 0.111, Base Lr: 1.03e-04 | id_global: 6.499 id_part: 5.311 tri_global: 0.849 tri_part: 1.418 oa_sd: 0.218
2026-04-01 14:45:06 transreid.train INFO: Epoch[5] Iter[60/227] Loss: 7.373, Acc: 0.114, Base Lr: 1.03e-04 | id_global: 6.498 id_part: 5.261 tri_global: 0.861 tri_part: 1.425 oa_sd: 0.217
2026-04-01 14:45:20 transreid.train INFO: Epoch[5] Iter[80/227] Loss: 7.369, Acc: 0.111, Base Lr: 1.03e-04 | id_global: 6.497 id_part: 5.259 tri_global: 0.855 tri_part: 1.420 oa_sd: 0.214
2026-04-01 14:45:35 transreid.train INFO: Epoch[5] Iter[100/227] Loss: 7.339, Acc: 0.120, Base Lr: 1.03e-04 | id_global: 6.495 id_part: 5.238 tri_global: 0.839 tri_part: 1.409 oa_sd: 0.210
2026-04-01 14:45:50 transreid.train INFO: Epoch[5] Iter[120/227] Loss: 7.296, Acc: 0.126, Base Lr: 1.03e-04 | id_global: 6.492 id_part: 5.206 tri_global: 0.830 tri_part: 1.395 oa_sd: 0.206
2026-04-01 14:46:05 transreid.train INFO: Epoch[5] Iter[140/227] Loss: 7.284, Acc: 0.132, Base Lr: 1.03e-04 | id_global: 6.491 id_part: 5.182 tri_global: 0.829 tri_part: 1.381 oa_sd: 0.203
2026-04-01 14:46:20 transreid.train INFO: Epoch[5] Iter[160/227] Loss: 7.256, Acc: 0.144, Base Lr: 1.03e-04 | id_global: 6.488 id_part: 5.139 tri_global: 0.834 tri_part: 1.382 oa_sd: 0.200
2026-04-01 14:46:34 transreid.train INFO: Epoch[5] Iter[180/227] Loss: 7.230, Acc: 0.154, Base Lr: 1.03e-04 | id_global: 6.485 id_part: 5.100 tri_global: 0.836 tri_part: 1.385 oa_sd: 0.197
2026-04-01 14:46:49 transreid.train INFO: Epoch[5] Iter[200/227] Loss: 7.168, Acc: 0.178, Base Lr: 1.03e-04 | id_global: 6.479 id_part: 5.013 tri_global: 0.827 tri_part: 1.367 oa_sd: 0.194
2026-04-01 14:46:58 transreid.train INFO: Epoch 5 done. Time per epoch: 157.897[s] Speed: 85.9[samples/s] ETA: 5h2m
2026-04-01 14:47:14 transreid.train INFO: Epoch[6] Iter[20/227] Loss: 6.964, Acc: 0.143, Base Lr: 1.23e-04 | id_global: 6.468 id_part: 5.060 tri_global: 0.712 tri_part: 1.267 oa_sd: 0.155
2026-04-01 14:47:29 transreid.train INFO: Epoch[6] Iter[40/227] Loss: 6.911, Acc: 0.132, Base Lr: 1.23e-04 | id_global: 6.466 id_part: 5.026 tri_global: 0.651 tri_part: 1.141 oa_sd: 0.153
2026-04-01 14:47:44 transreid.train INFO: Epoch[6] Iter[60/227] Loss: 6.926, Acc: 0.137, Base Lr: 1.23e-04 | id_global: 6.464 id_part: 5.009 tri_global: 0.663 tri_part: 1.160 oa_sd: 0.149
2026-04-01 14:47:58 transreid.train INFO: Epoch[6] Iter[80/227] Loss: 6.907, Acc: 0.141, Base Lr: 1.23e-04 | id_global: 6.462 id_part: 4.986 tri_global: 0.663 tri_part: 1.154 oa_sd: 0.147
2026-04-01 14:48:13 transreid.train INFO: Epoch[6] Iter[100/227] Loss: 6.879, Acc: 0.148, Base Lr: 1.23e-04 | id_global: 6.458 id_part: 4.961 tri_global: 0.649 tri_part: 1.147 oa_sd: 0.144
2026-04-01 14:48:28 transreid.train INFO: Epoch[6] Iter[120/227] Loss: 6.853, Acc: 0.163, Base Lr: 1.23e-04 | id_global: 6.454 id_part: 4.918 tri_global: 0.654 tri_part: 1.152 oa_sd: 0.142
2026-04-01 14:48:43 transreid.train INFO: Epoch[6] Iter[140/227] Loss: 6.836, Acc: 0.174, Base Lr: 1.23e-04 | id_global: 6.450 id_part: 4.879 tri_global: 0.667 tri_part: 1.165 oa_sd: 0.139
2026-04-01 14:48:57 transreid.train INFO: Epoch[6] Iter[160/227] Loss: 6.803, Acc: 0.184, Base Lr: 1.23e-04 | id_global: 6.445 id_part: 4.838 tri_global: 0.658 tri_part: 1.144 oa_sd: 0.137
2026-04-01 14:49:12 transreid.train INFO: Epoch[6] Iter[180/227] Loss: 6.777, Acc: 0.198, Base Lr: 1.23e-04 | id_global: 6.440 id_part: 4.787 tri_global: 0.667 tri_part: 1.156 oa_sd: 0.135
2026-04-01 14:49:27 transreid.train INFO: Epoch[6] Iter[200/227] Loss: 6.727, Acc: 0.223, Base Lr: 1.23e-04 | id_global: 6.432 id_part: 4.702 tri_global: 0.663 tri_part: 1.149 oa_sd: 0.133
2026-04-01 14:49:37 transreid.train INFO: Epoch 6 done. Time per epoch: 158.497[s] Speed: 86.0[samples/s] ETA: 5h1m
2026-04-01 14:49:52 transreid.train INFO: Epoch[7] Iter[20/227] Loss: 6.642, Acc: 0.159, Base Lr: 1.43e-04 | id_global: 6.420 id_part: 4.860 tri_global: 0.560 tri_part: 0.985 oa_sd: 0.108
2026-04-01 14:50:07 transreid.train INFO: Epoch[7] Iter[40/227] Loss: 6.675, Acc: 0.144, Base Lr: 1.43e-04 | id_global: 6.418 id_part: 4.864 tri_global: 0.588 tri_part: 1.069 oa_sd: 0.104
2026-04-01 14:50:22 transreid.train INFO: Epoch[7] Iter[60/227] Loss: 6.651, Acc: 0.150, Base Lr: 1.43e-04 | id_global: 6.415 id_part: 4.788 tri_global: 0.598 tri_part: 1.085 oa_sd: 0.103
2026-04-01 14:50:37 transreid.train INFO: Epoch[7] Iter[80/227] Loss: 6.579, Acc: 0.160, Base Lr: 1.43e-04 | id_global: 6.408 id_part: 4.744 tri_global: 0.569 tri_part: 1.041 oa_sd: 0.101
2026-04-01 14:50:52 transreid.train INFO: Epoch[7] Iter[100/227] Loss: 6.572, Acc: 0.168, Base Lr: 1.43e-04 | id_global: 6.405 id_part: 4.726 tri_global: 0.575 tri_part: 1.037 oa_sd: 0.099
2026-04-01 14:51:06 transreid.train INFO: Epoch[7] Iter[120/227] Loss: 6.559, Acc: 0.175, Base Lr: 1.43e-04 | id_global: 6.401 id_part: 4.693 tri_global: 0.588 tri_part: 1.036 oa_sd: 0.097
2026-04-01 14:51:21 transreid.train INFO: Epoch[7] Iter[140/227] Loss: 6.536, Acc: 0.187, Base Lr: 1.43e-04 | id_global: 6.395 id_part: 4.649 tri_global: 0.581 tri_part: 1.017 oa_sd: 0.096
2026-04-01 14:51:36 transreid.train INFO: Epoch[7] Iter[160/227] Loss: 6.503, Acc: 0.202, Base Lr: 1.43e-04 | id_global: 6.388 id_part: 4.601 tri_global: 0.573 tri_part: 1.005 oa_sd: 0.094
2026-04-01 14:51:51 transreid.train INFO: Epoch[7] Iter[180/227] Loss: 6.460, Acc: 0.218, Base Lr: 1.43e-04 | id_global: 6.380 id_part: 4.540 tri_global: 0.567 tri_part: 0.993 oa_sd: 0.092
2026-04-01 14:52:05 transreid.train INFO: Epoch[7] Iter[200/227] Loss: 6.388, Acc: 0.242, Base Lr: 1.43e-04 | id_global: 6.368 id_part: 4.442 tri_global: 0.555 tri_part: 0.980 oa_sd: 0.091
2026-04-01 14:52:14 transreid.train INFO: Epoch 7 done. Time per epoch: 157.051[s] Speed: 86.0[samples/s] ETA: 4h55m
2026-04-01 14:52:30 transreid.train INFO: Epoch[8] Iter[20/227] Loss: 6.239, Acc: 0.195, Base Lr: 1.62e-04 | id_global: 6.341 id_part: 4.429 tri_global: 0.470 tri_part: 0.879 oa_sd: 0.076
2026-04-01 14:52:44 transreid.train INFO: Epoch[8] Iter[40/227] Loss: 6.342, Acc: 0.178, Base Lr: 1.62e-04 | id_global: 6.350 id_part: 4.502 tri_global: 0.508 tri_part: 0.925 oa_sd: 0.073
2026-04-01 14:52:59 transreid.train INFO: Epoch[8] Iter[60/227] Loss: 6.410, Acc: 0.168, Base Lr: 1.62e-04 | id_global: 6.356 id_part: 4.549 tri_global: 0.563 tri_part: 0.979 oa_sd: 0.073
2026-04-01 14:53:14 transreid.train INFO: Epoch[8] Iter[80/227] Loss: 6.356, Acc: 0.179, Base Lr: 1.62e-04 | id_global: 6.347 id_part: 4.505 tri_global: 0.541 tri_part: 0.958 oa_sd: 0.072
2026-04-01 14:53:29 transreid.train INFO: Epoch[8] Iter[100/227] Loss: 6.312, Acc: 0.187, Base Lr: 1.62e-04 | id_global: 6.342 id_part: 4.482 tri_global: 0.521 tri_part: 0.926 oa_sd: 0.070
2026-04-01 14:53:44 transreid.train INFO: Epoch[8] Iter[120/227] Loss: 6.286, Acc: 0.196, Base Lr: 1.62e-04 | id_global: 6.337 id_part: 4.460 tri_global: 0.513 tri_part: 0.915 oa_sd: 0.068
