2026-03-17 07:32:40 transreid INFO: Saving model in the path :./log/market1501/4090_full_market_tiny
2026-03-17 07:32:40 transreid INFO: Loaded configuration file configs/occluded_duke/pose_psg_gcn_paa_roa.yml
2026-03-17 07:32:40 transreid INFO: Running with config:
DATALOADER:
  NUM_INSTANCE: 4
  LOG_PERIOD: 20
  MARGIN: 0.3
  MAX_EPOCHS: 120
  MOMENTUM: 0.9
  OPTIMIZER_NAME: SGD
  SEED: 42
  STEPS: (40, 70)
  TRP_L2: False
  WARMUP_EPOCHS: 20
  WARMUP_FACTOR: 0.01
  WARMUP_METHOD: cosine
  WEIGHT_DECAY: 0.0001
  WEIGHT_DECAY_BIAS: 0.0001
TEST:
  CVK_GLOBAL_WEIGHT: 1.0
  CVK_KP_WEIGHT: 1.0
  DIST_MAT: dist_mat.npy
  EVAL: True
  FEAT_NORM: yes
  IMS_PER_BATCH: 256
  NECK_FEAT: before
  NFC: False
  NFC_K1: 2
  NFC_K2: 2
  RE_RANKING: False
  WEIGHT: 
2026-03-17 07:32:40 transreid.check INFO: Dataset statistics:
2026-03-17 07:32:40 transreid.check INFO:   ----------------------------------------
2026-03-17 07:32:40 transreid.check INFO:   subset   | # ids | # images | # cameras
2026-03-17 07:32:40 transreid.check INFO:   ----------------------------------------
2026-03-17 07:32:40 transreid.check INFO:   train    |   751 |    12936 |         6
2026-03-17 07:32:40 transreid.check INFO:   query    |   750 |     3368 |         6
2026-03-17 07:32:40 transreid.check INFO:   gallery  |   751 |    15913 |         6
2026-03-17 07:32:40 transreid.check INFO:   ----------------------------------------
2026-03-17 07:32:43 transreid INFO: ===========using cosine learning rate=======
2026-03-17 07:32:43 transreid.train INFO: start training
2026-03-17 07:32:43 transreid.train INFO: Pose-guided training ENABLED
2026-03-17 07:32:47 transreid.train INFO: Epoch[1] Iter[20/186] Loss: inf, Acc: 0.001, Base Lr: 4.76e-05 | id_global: 6.622 id_part: 6.792 tri_global: 14.142 tri_part: inf
2026-03-17 07:32:49 transreid.train INFO: Epoch[1] Iter[40/186] Loss: inf, Acc: 0.001, Base Lr: 4.76e-05 | id_global: 6.622 id_part: 6.781 tri_global: 12.867 tri_part: inf
2026-03-17 07:32:52 transreid.train INFO: Epoch[1] Iter[60/186] Loss: inf, Acc: 0.001, Base Lr: 4.76e-05 | id_global: 6.622 id_part: 6.776 tri_global: 11.669 tri_part: inf
2026-03-17 07:32:54 transreid.train INFO: Epoch[1] Iter[80/186] Loss: inf, Acc: 0.001, Base Lr: 4.76e-05 | id_global: 6.621 id_part: 6.761 tri_global: 10.626 tri_part: inf
2026-03-17 07:32:57 transreid.train INFO: Epoch[1] Iter[100/186] Loss: inf, Acc: 0.001, Base Lr: 4.76e-05 | id_global: 6.622 id_part: 6.752 tri_global: 9.787 tri_part: inf
2026-03-17 07:32:59 transreid.train INFO: Epoch[1] Iter[120/186] Loss: inf, Acc: 0.001, Base Lr: 4.76e-05 | id_global: 6.622 id_part: 6.746 tri_global: 9.205 tri_part: inf
2026-03-17 07:33:02 transreid.train INFO: Epoch[1] Iter[140/186] Loss: inf, Acc: 0.001, Base Lr: 4.76e-05 | id_global: 6.622 id_part: 6.740 tri_global: 8.705 tri_part: inf
2026-03-17 07:33:04 transreid.train INFO: Epoch[1] Iter[160/186] Loss: inf, Acc: 0.001, Base Lr: 4.76e-05 | id_global: 6.622 id_part: 6.732 tri_global: 8.261 tri_part: inf
2026-03-17 07:33:07 transreid.train INFO: Epoch[1] Iter[180/186] Loss: inf, Acc: 0.001, Base Lr: 4.76e-05 | id_global: 6.621 id_part: 6.717 tri_global: 7.915 tri_part: inf
2026-03-17 07:33:07 transreid.train INFO: Epoch 1 done. Time per epoch: 23.939[s] Speed: 489.3[samples/s] ETA: 0h47m
2026-03-17 07:33:10 transreid.train INFO: Epoch[2] Iter[20/186] Loss: 11.619, Acc: 0.002, Base Lr: 8.72e-05 | id_global: 6.619 id_part: 6.634 tri_global: 4.927 tri_part: 5.058
2026-03-17 07:33:12 transreid.train INFO: Epoch[2] Iter[40/186] Loss: 11.427, Acc: 0.003, Base Lr: 8.72e-05 | id_global: 6.619 id_part: 6.640 tri_global: 4.656 tri_part: 4.939
2026-03-17 07:33:15 transreid.train INFO: Epoch[2] Iter[60/186] Loss: 11.156, Acc: 0.003, Base Lr: 8.72e-05 | id_global: 6.618 id_part: 6.632 tri_global: 4.243 tri_part: 4.820
2026-03-17 07:33:17 transreid.train INFO: Epoch[2] Iter[80/186] Loss: 11.003, Acc: 0.003, Base Lr: 8.72e-05 | id_global: 6.617 id_part: 6.625 tri_global: 3.962 tri_part: 4.802
2026-03-17 07:33:20 transreid.train INFO: Epoch[2] Iter[100/186] Loss: 10.725, Acc: 0.004, Base Lr: 8.72e-05 | id_global: 6.616 id_part: 6.606 tri_global: 3.686 tri_part: 4.541
2026-03-17 07:33:23 transreid.train INFO: Epoch[2] Iter[120/186] Loss: 10.524, Acc: 0.004, Base Lr: 8.72e-05 | id_global: 6.616 id_part: 6.580 tri_global: 3.465 tri_part: 4.387
2026-03-17 07:33:25 transreid.train INFO: Epoch[2] Iter[140/186] Loss: 10.394, Acc: 0.004, Base Lr: 8.72e-05 | id_global: 6.615 id_part: 6.556 tri_global: 3.313 tri_part: 4.303
2026-03-17 07:33:28 transreid.train INFO: Epoch[2] Iter[160/186] Loss: 10.254, Acc: 0.006, Base Lr: 8.72e-05 | id_global: 6.614 id_part: 6.522 tri_global: 3.160 tri_part: 4.212
2026-03-17 07:33:30 transreid.train INFO: Epoch[2] Iter[180/186] Loss: inf, Acc: 0.008, Base Lr: 8.72e-05 | id_global: 6.613 id_part: 6.467 tri_global: 3.029 tri_part: inf
2026-03-17 07:33:31 transreid.train INFO: Epoch 2 done. Time per epoch: 23.570[s] Speed: 499.6[samples/s] ETA: 0h46m
2026-03-17 07:33:34 transreid.train INFO: Epoch[3] Iter[20/186] Loss: 9.141, Acc: 0.009, Base Lr: 1.27e-04 | id_global: 6.606 id_part: 6.417 tri_global: 1.970 tri_part: 3.289
2026-03-17 07:33:36 transreid.train INFO: Epoch[3] Iter[40/186] Loss: 9.316, Acc: 0.012, Base Lr: 1.27e-04 | id_global: 6.605 id_part: 6.403 tri_global: 2.075 tri_part: 3.549
2026-03-17 07:33:39 transreid.train INFO: Epoch[3] Iter[60/186] Loss: 9.296, Acc: 0.019, Base Lr: 1.27e-04 | id_global: 6.603 id_part: 6.377 tri_global: 2.021 tri_part: 3.590
2026-03-17 07:33:41 transreid.train INFO: Epoch[3] Iter[80/186] Loss: 9.212, Acc: 0.023, Base Lr: 1.27e-04 | id_global: 6.602 id_part: 6.368 tri_global: 1.965 tri_part: 3.489
2026-03-17 07:33:44 transreid.train INFO: Epoch[3] Iter[100/186] Loss: 9.208, Acc: 0.027, Base Lr: 1.27e-04 | id_global: 6.599 id_part: 6.350 tri_global: 1.904 tri_part: 3.564
2026-03-17 07:33:46 transreid.train INFO: Epoch[3] Iter[120/186] Loss: 9.154, Acc: 0.032, Base Lr: 1.27e-04 | id_global: 6.598 id_part: 6.321 tri_global: 1.839 tri_part: 3.550
2026-03-17 07:33:49 transreid.train INFO: Epoch[3] Iter[140/186] Loss: 9.126, Acc: 0.035, Base Lr: 1.27e-04 | id_global: 6.596 id_part: 6.300 tri_global: 1.822 tri_part: 3.535
2026-03-17 07:33:51 transreid.train INFO: Epoch[3] Iter[160/186] Loss: 9.047, Acc: 0.046, Base Lr: 1.27e-04 | id_global: 6.592 id_part: 6.256 tri_global: 1.778 tri_part: 3.469
2026-03-17 07:33:54 transreid.train INFO: Epoch[3] Iter[180/186] Loss: 8.977, Acc: 0.062, Base Lr: 1.27e-04 | id_global: 6.588 id_part: 6.200 tri_global: 1.759 tri_part: 3.407
2026-03-17 07:33:54 transreid.train INFO: Epoch 3 done. Time per epoch: 23.668[s] Speed: 497.5[samples/s] ETA: 0h46m
2026-03-17 07:33:57 transreid.train INFO: Epoch[4] Iter[20/186] Loss: 8.556, Acc: 0.079, Base Lr: 1.66e-04 | id_global: 6.580 id_part: 6.221 tri_global: 1.470 tri_part: 2.841
2026-03-17 07:34:00 transreid.train INFO: Epoch[4] Iter[40/186] Loss: 8.563, Acc: 0.087, Base Lr: 1.66e-04 | id_global: 6.578 id_part: 6.215 tri_global: 1.388 tri_part: 2.945
2026-03-17 07:34:02 transreid.train INFO: Epoch[4] Iter[60/186] Loss: 8.565, Acc: 0.092, Base Lr: 1.66e-04 | id_global: 6.573 id_part: 6.179 tri_global: 1.394 tri_part: 2.984
2026-03-17 07:34:05 transreid.train INFO: Epoch[4] Iter[80/186] Loss: 8.518, Acc: 0.103, Base Lr: 1.66e-04 | id_global: 6.569 id_part: 6.149 tri_global: 1.371 tri_part: 2.948
2026-03-17 07:34:07 transreid.train INFO: Epoch[4] Iter[100/186] Loss: 8.509, Acc: 0.114, Base Lr: 1.66e-04 | id_global: 6.565 id_part: 6.131 tri_global: 1.342 tri_part: 2.981
2026-03-17 07:34:10 transreid.train INFO: Epoch[4] Iter[120/186] Loss: 8.491, Acc: 0.125, Base Lr: 1.66e-04 | id_global: 6.561 id_part: 6.111 tri_global: 1.328 tri_part: 2.983
2026-03-17 07:34:12 transreid.train INFO: Epoch[4] Iter[140/186] Loss: 8.438, Acc: 0.140, Base Lr: 1.66e-04 | id_global: 6.556 id_part: 6.057 tri_global: 1.298 tri_part: 2.964
2026-03-17 07:34:15 transreid.train INFO: Epoch[4] Iter[160/186] Loss: 8.386, Acc: 0.154, Base Lr: 1.66e-04 | id_global: 6.551 id_part: 6.008 tri_global: 1.253 tri_part: 2.961
2026-03-17 07:34:17 transreid.train INFO: Epoch[4] Iter[180/186] Loss: 8.330, Acc: 0.178, Base Lr: 1.66e-04 | id_global: 6.543 id_part: 5.952 tri_global: 1.231 tri_part: 2.934
2026-03-17 07:34:18 transreid.train INFO: Epoch 4 done. Time per epoch: 23.471[s] Speed: 499.0[samples/s] ETA: 0h45m
2026-03-17 07:34:21 transreid.train INFO: Epoch[5] Iter[20/186] Loss: 8.200, Acc: 0.134, Base Lr: 2.06e-04 | id_global: 6.532 id_part: 6.006 tri_global: 1.090 tri_part: 2.772
2026-03-17 07:34:23 transreid.train INFO: Epoch[5] Iter[40/186] Loss: 8.207, Acc: 0.133, Base Lr: 2.06e-04 | id_global: 6.530 id_part: 6.027 tri_global: 1.082 tri_part: 2.774
2026-03-17 07:34:26 transreid.train INFO: Epoch[5] Iter[60/186] Loss: 8.087, Acc: 0.138, Base Lr: 2.06e-04 | id_global: 6.523 id_part: 5.997 tri_global: 1.000 tri_part: 2.655
2026-03-17 07:34:28 transreid.train INFO: Epoch[5] Iter[80/186] Loss: 8.151, Acc: 0.143, Base Lr: 2.06e-04 | id_global: 6.518 id_part: 5.974 tri_global: 1.011 tri_part: 2.798
2026-03-17 07:34:31 transreid.train INFO: Epoch[5] Iter[100/186] Loss: 8.129, Acc: 0.153, Base Lr: 2.06e-04 | id_global: 6.512 id_part: 5.943 tri_global: 1.000 tri_part: 2.804
2026-03-17 07:34:33 transreid.train INFO: Epoch[5] Iter[120/186] Loss: 8.107, Acc: 0.165, Base Lr: 2.06e-04 | id_global: 6.506 id_part: 5.913 tri_global: 0.997 tri_part: 2.797
2026-03-17 07:34:36 transreid.train INFO: Epoch[5] Iter[140/186] Loss: 8.082, Acc: 0.182, Base Lr: 2.06e-04 | id_global: 6.499 id_part: 5.894 tri_global: 0.994 tri_part: 2.777
2026-03-17 07:34:38 transreid.train INFO: Epoch[5] Iter[160/186] Loss: 8.065, Acc: 0.201, Base Lr: 2.06e-04 | id_global: 6.491 id_part: 5.860 tri_global: 0.994 tri_part: 2.787
2026-03-17 07:34:41 transreid.train INFO: Epoch[5] Iter[180/186] Loss: 8.031, Acc: 0.237, Base Lr: 2.06e-04 | id_global: 6.476 id_part: 5.795 tri_global: 0.983 tri_part: 2.808
2026-03-17 07:34:41 transreid.train INFO: Epoch 5 done. Time per epoch: 23.418[s] Speed: 500.1[samples/s] ETA: 0h44m
2026-03-17 07:34:44 transreid.train INFO: Epoch[6] Iter[20/186] Loss: 8.199, Acc: 0.142, Base Lr: 2.46e-04 | id_global: 6.475 id_part: 5.964 tri_global: 1.016 tri_part: 2.944
2026-03-17 07:34:47 transreid.train INFO: Epoch[6] Iter[40/186] Loss: 8.140, Acc: 0.143, Base Lr: 2.46e-04 | id_global: 6.468 id_part: 5.966 tri_global: 0.944 tri_part: 2.903
2026-03-17 07:34:49 transreid.train INFO: Epoch[6] Iter[60/186] Loss: 8.089, Acc: 0.152, Base Lr: 2.46e-04 | id_global: 6.460 id_part: 5.952 tri_global: 0.909 tri_part: 2.858
2026-03-17 07:34:52 transreid.train INFO: Epoch[6] Iter[80/186] Loss: 8.059, Acc: 0.155, Base Lr: 2.46e-04 | id_global: 6.453 id_part: 5.920 tri_global: 0.863 tri_part: 2.882
2026-03-17 07:34:54 transreid.train INFO: Epoch[6] Iter[100/186] Loss: 8.063, Acc: 0.158, Base Lr: 2.46e-04 | id_global: 6.446 id_part: 5.885 tri_global: 0.854 tri_part: 2.941
2026-03-17 07:34:57 transreid.train INFO: Epoch[6] Iter[120/186] Loss: 8.041, Acc: 0.171, Base Lr: 2.46e-04 | id_global: 6.436 id_part: 5.859 tri_global: 0.853 tri_part: 2.934
2026-03-17 07:34:59 transreid.train INFO: Epoch[6] Iter[140/186] Loss: 8.025, Acc: 0.183, Base Lr: 2.46e-04 | id_global: 6.427 id_part: 5.836 tri_global: 0.850 tri_part: 2.937
2026-03-17 07:35:02 transreid.train INFO: Epoch[6] Iter[160/186] Loss: 7.982, Acc: 0.212, Base Lr: 2.46e-04 | id_global: 6.412 id_part: 5.779 tri_global: 0.835 tri_part: 2.938
2026-03-17 07:35:04 transreid.train INFO: Epoch[6] Iter[180/186] Loss: 7.940, Acc: 0.253, Base Lr: 2.46e-04 | id_global: 6.389 id_part: 5.695 tri_global: 0.842 tri_part: 2.953
2026-03-17 07:35:05 transreid.train INFO: Epoch 6 done. Time per epoch: 23.497[s] Speed: 498.5[samples/s] ETA: 0h44m
2026-03-17 07:35:08 transreid.train INFO: Epoch[7] Iter[20/186] Loss: 8.301, Acc: 0.121, Base Lr: 2.85e-04 | id_global: 6.413 id_part: 5.979 tri_global: 0.867 tri_part: 3.342
2026-03-17 07:35:10 transreid.train INFO: Epoch[7] Iter[40/186] Loss: 8.206, Acc: 0.130, Base Lr: 2.85e-04 | id_global: 6.401 id_part: 5.957 tri_global: 0.889 tri_part: 3.166
2026-03-17 07:35:13 transreid.train INFO: Epoch[7] Iter[60/186] Loss: 8.078, Acc: 0.139, Base Lr: 2.85e-04 | id_global: 6.391 id_part: 5.923 tri_global: 0.829 tri_part: 3.012
2026-03-17 07:35:15 transreid.train INFO: Epoch[7] Iter[80/186] Loss: 8.047, Acc: 0.157, Base Lr: 2.85e-04 | id_global: 6.377 id_part: 5.884 tri_global: 0.820 tri_part: 3.014
2026-03-17 07:35:18 transreid.train INFO: Epoch[7] Iter[100/186] Loss: 8.017, Acc: 0.171, Base Lr: 2.85e-04 | id_global: 6.366 id_part: 5.851 tri_global: 0.831 tri_part: 2.987
2026-03-17 07:35:20 transreid.train INFO: Epoch[7] Iter[120/186] Loss: 7.968, Acc: 0.189, Base Lr: 2.85e-04 | id_global: 6.351 id_part: 5.805 tri_global: 0.813 tri_part: 2.968
2026-03-17 07:35:23 transreid.train INFO: Epoch[7] Iter[140/186] Loss: 7.930, Acc: 0.208, Base Lr: 2.85e-04 | id_global: 6.332 id_part: 5.756 tri_global: 0.805 tri_part: 2.968
2026-03-17 07:35:25 transreid.train INFO: Epoch[7] Iter[160/186] Loss: 7.860, Acc: 0.231, Base Lr: 2.85e-04 | id_global: 6.307 id_part: 5.682 tri_global: 0.785 tri_part: 2.946
2026-03-17 07:35:28 transreid.train INFO: Epoch[7] Iter[180/186] Loss: 7.804, Acc: 0.263, Base Lr: 2.85e-04 | id_global: 6.278 id_part: 5.603 tri_global: 0.784 tri_part: 2.943
2026-03-17 07:35:28 transreid.train INFO: Epoch 7 done. Time per epoch: 23.496[s] Speed: 498.5[samples/s] ETA: 0h44m
2026-03-17 07:35:31 transreid.train INFO: Epoch[8] Iter[20/186] Loss: 8.724, Acc: 0.129, Base Lr: 3.25e-04 | id_global: 6.313 id_part: 5.923 tri_global: 0.810 tri_part: 4.402
2026-03-17 07:35:34 transreid.train INFO: Epoch[8] Iter[40/186] Loss: 8.282, Acc: 0.138, Base Lr: 3.25e-04 | id_global: 6.293 id_part: 5.881 tri_global: 0.811 tri_part: 3.579
2026-03-17 07:35:36 transreid.train INFO: Epoch[8] Iter[60/186] Loss: 8.072, Acc: 0.143, Base Lr: 3.25e-04 | id_global: 6.280 id_part: 5.823 tri_global: 0.779 tri_part: 3.262
2026-03-17 07:35:39 transreid.train INFO: Epoch[8] Iter[80/186] Loss: 7.978, Acc: 0.155, Base Lr: 3.25e-04 | id_global: 6.266 id_part: 5.779 tri_global: 0.750 tri_part: 3.162
2026-03-17 07:35:41 transreid.train INFO: Epoch[8] Iter[100/186] Loss: 7.932, Acc: 0.167, Base Lr: 3.25e-04 | id_global: 6.251 id_part: 5.753 tri_global: 0.728 tri_part: 3.132
2026-03-17 07:35:44 transreid.train INFO: Epoch[8] Iter[120/186] Loss: 7.893, Acc: 0.182, Base Lr: 3.25e-04 | id_global: 6.233 id_part: 5.717 tri_global: 0.727 tri_part: 3.109
2026-03-17 07:35:46 transreid.train INFO: Epoch[8] Iter[140/186] Loss: 7.831, Acc: 0.196, Base Lr: 3.25e-04 | id_global: 6.214 id_part: 5.684 tri_global: 0.730 tri_part: 3.034
2026-03-17 07:35:49 transreid.train INFO: Epoch[8] Iter[160/186] Loss: 7.781, Acc: 0.220, Base Lr: 3.25e-04 | id_global: 6.185 id_part: 5.619 tri_global: 0.727 tri_part: 3.030
2026-03-17 07:35:51 transreid.train INFO: Epoch[8] Iter[180/186] Loss: 7.668, Acc: 0.261, Base Lr: 3.25e-04 | id_global: 6.142 id_part: 5.510 tri_global: 0.714 tri_part: 2.970
2026-03-17 07:35:52 transreid.train INFO: Epoch 8 done. Time per epoch: 23.443[s] Speed: 499.6[samples/s] ETA: 0h43m
2026-03-17 07:35:55 transreid.train INFO: Epoch[9] Iter[20/186] Loss: 7.747, Acc: 0.104, Base Lr: 3.64e-04 | id_global: 6.236 id_part: 5.841 tri_global: 0.723 tri_part: 2.694
2026-03-17 07:35:57 transreid.train INFO: Epoch[9] Iter[40/186] Loss: 7.607, Acc: 0.134, Base Lr: 3.64e-04 | id_global: 6.194 id_part: 5.749 tri_global: 0.642 tri_part: 2.629
2026-03-17 07:36:00 transreid.train INFO: Epoch[9] Iter[60/186] Loss: 7.595, Acc: 0.151, Base Lr: 3.64e-04 | id_global: 6.166 id_part: 5.688 tri_global: 0.613 tri_part: 2.723
2026-03-17 07:36:02 transreid.train INFO: Epoch[9] Iter[80/186] Loss: 7.606, Acc: 0.173, Base Lr: 3.64e-04 | id_global: 6.136 id_part: 5.665 tri_global: 0.623 tri_part: 2.788
2026-03-17 07:36:05 transreid.train INFO: Epoch[9] Iter[100/186] Loss: 7.572, Acc: 0.178, Base Lr: 3.64e-04 | id_global: 6.114 id_part: 5.630 tri_global: 0.634 tri_part: 2.767
2026-03-17 07:36:07 transreid.train INFO: Epoch[9] Iter[120/186] Loss: 7.540, Acc: 0.192, Base Lr: 3.64e-04 | id_global: 6.092 id_part: 5.586 tri_global: 0.642 tri_part: 2.759
2026-03-17 07:36:10 transreid.train INFO: Epoch[9] Iter[140/186] Loss: 7.505, Acc: 0.216, Base Lr: 3.64e-04 | id_global: 6.057 id_part: 5.509 tri_global: 0.662 tri_part: 2.783
2026-03-17 07:36:12 transreid.train INFO: Epoch[9] Iter[160/186] Loss: 7.444, Acc: 0.230, Base Lr: 3.64e-04 | id_global: 6.023 id_part: 5.444 tri_global: 0.653 tri_part: 2.769
2026-03-17 07:36:15 transreid.train INFO: Epoch[9] Iter[180/186] Loss: 7.350, Acc: 0.268, Base Lr: 3.64e-04 | id_global: 5.969 id_part: 5.343 tri_global: 0.635 tri_part: 2.753
2026-03-17 07:36:15 transreid.train INFO: Epoch 9 done. Time per epoch: 23.549[s] Speed: 500.1[samples/s] ETA: 0h43m
2026-03-17 07:36:18 transreid.train INFO: Epoch[10] Iter[20/186] Loss: 8.138, Acc: 0.107, Base Lr: 4.04e-04 | id_global: 6.096 id_part: 5.838 tri_global: 0.698 tri_part: 3.644
2026-03-17 07:36:21 transreid.train INFO: Epoch[10] Iter[40/186] Loss: 7.924, Acc: 0.114, Base Lr: 4.04e-04 | id_global: 6.072 id_part: 5.764 tri_global: 0.697 tri_part: 3.316
2026-03-17 07:36:23 transreid.train INFO: Epoch[10] Iter[60/186] Loss: 7.779, Acc: 0.134, Base Lr: 4.04e-04 | id_global: 6.034 id_part: 5.666 tri_global: 0.679 tri_part: 3.179
2026-03-17 07:36:26 transreid.train INFO: Epoch[10] Iter[80/186] Loss: 7.677, Acc: 0.150, Base Lr: 4.04e-04 | id_global: 6.007 id_part: 5.609 tri_global: 0.670 tri_part: 3.068
2026-03-17 07:36:28 transreid.train INFO: Epoch[10] Iter[100/186] Loss: 7.572, Acc: 0.162, Base Lr: 4.04e-04 | id_global: 5.979 id_part: 5.537 tri_global: 0.653 tri_part: 2.974
