2026-03-17 05:26:50 transreid INFO: Saving model in the path :./log/occluded_duke/4090_full_occ_base
2026-03-17 05:26:50 transreid INFO: Loaded configuration file configs/occluded_duke/pose_psg_gcn_paa_roa.yml
2026-03-17 05:26:50 transreid INFO: Running with config:
DATALOADER:
  NUM_INSTANCE: 4
  LOG_PERIOD: 20
  MARGIN: 0.3
  MAX_EPOCHS: 120
  MOMENTUM: 0.9
  OPTIMIZER_NAME: SGD
  SEED: 2026
  STEPS: (40, 70)
  TRP_L2: False
  WARMUP_EPOCHS: 20
  WARMUP_FACTOR: 0.01
  WARMUP_METHOD: cosine
  WEIGHT_DECAY: 0.0001
  WEIGHT_DECAY_BIAS: 0.0001
TEST:
  CVK_GLOBAL_WEIGHT: 1.0
  CVK_KP_WEIGHT: 1.0
  DIST_MAT: dist_mat.npy
  EVAL: True
  FEAT_NORM: yes
  IMS_PER_BATCH: 256
  NECK_FEAT: before
  NFC: False
  NFC_K1: 2
  NFC_K2: 2
  RE_RANKING: False
  WEIGHT: 
2026-03-17 05:26:50 transreid.check INFO: Dataset statistics:
2026-03-17 05:26:50 transreid.check INFO:   ----------------------------------------
2026-03-17 05:26:50 transreid.check INFO:   subset   | # ids | # images | # cameras
2026-03-17 05:26:50 transreid.check INFO:   ----------------------------------------
2026-03-17 05:26:50 transreid.check INFO:   train    |   702 |    15618 |         8
2026-03-17 05:26:50 transreid.check INFO:   query    |   519 |     2210 |         8
2026-03-17 05:26:50 transreid.check INFO:   gallery  |  1110 |    17661 |         8
2026-03-17 05:26:50 transreid.check INF2026-03-17 05:26:50 transreid.check INFO:   tr2026-03-17 05:26:54 transreid INFO: ===========using cosine learning rate=======
2026-03-17 05:26:54 transreid.train INFO: start training
2026-03-17 05:26:54 transreid.train INFO: Pose-guided training ENABLED
2026-03-17 05:27:01 transreid.train INFO: Epoch[1] Iter[20/227] Loss: 28.584, Acc: 0.001, Base Lr: 2.38e-05 | id_global: 6.556 id_part: 6.685 tri_global: 20.446 tri_part: 23.482
2026-03-17 05:27:06 transreid.train INFO: Epoch[1] Iter[40/227] Loss: 25.799, Acc: 0.003, Base Lr: 2.38e-05 | id_global: 6.555 id_part: 6.707 tri_global: 17.677 tri_part: 20.659
2026-03-17 05:27:12 transreid.train INFO: Epoch[1] Iter[60/227] Loss: 23.777, Acc: 0.003, Base Lr: 2.38e-05 | id_global: 6.554 id_part: 6.694 tri_global: 15.705 tri_part: 18.600
2026-03-17 05:27:17 transreid.train INFO: Epoch[1] Iter[80/227] Loss: 22.497, Acc: 0.002, Base Lr: 2.38e-05 | id_global: 6.555 id_part: 6.690 tri_global: 14.300 tri_part: 17.450
2026-03-17 05:27:22 transreid.train INFO: Epoch[1] Iter[100/227] Loss: 21.596, Acc: 0.002, Base Lr: 2.38e-05 | id_global: 6.555 id_part: 6.682 tri_global: 13.309 tri_part: 16.647
2026-03-17 05:27:28 transreid.train INFO: Epoch[1] Iter[120/227] Loss: 20.868, Acc: 0.002, Base Lr: 2.38e-05 | id_global: 6.555 id_part: 6.677 tri_global: 12.509 tri_part: 15.994
2026-03-17 05:27:33 transreid.train INFO: Epoch[1] Iter[140/227] Loss: 20.162, Acc: 0.002, Base Lr: 2.38e-05 | id_global: 6.554 id_part: 6.672 tri_global: 11.736 tri_part: 15.361
2026-03-17 05:27:38 transreid.train INFO: Epoch[1] Iter[160/227] Loss: 19.898, Acc: 0.002, Base Lr: 2.38e-05 | id_global: 6.554 id_part: 6.669 tri_global: 11.307 tri_part: 15.266
2026-03-17 05:27:44 transreid.train INFO: Epoch[1] Iter[180/227] Loss: 19.617, Acc: 0.002, Base Lr: 2.38e-05 | id_global: 6.554 id_part: 6.667 tri_global: 10.961 tri_part: 15.051
2026-03-17 05:27:49 transreid.train INFO: Epoch[1] Iter[200/227] Loss: 19.194, Acc: 0.002, Base Lr: 2.38e-05 | id_global: 6.554 id_part: 6.653 tri_global: 10.551 tri_part: 14.629
2026-03-17 05:27:52 transreid.train INFO: Epoch 1 done. Time per epoch: 58.048[s] Speed: 233.7[samples/s] ETA: 1h55m
2026-03-17 05:27:58 transreid.train INFO: Epoch[2] Iter[20/227] Loss: 14.975, Acc: 0.002, Base Lr: 4.36e-05 | id_global: 6.553 id_part: 6.552 tri_global: 6.104 tri_part: 10.740
2026-03-17 05:28:04 transreid.train INFO: Epoch[2] Iter[40/227] Loss: 15.520, Acc: 0.002, Base Lr: 4.36e-05 | id_global: 6.554 id_part: 6.556 tri_global: 6.886 tri_part: 11.044
2026-03-17 05:28:09 transreid.train INFO: Epoch[2] Iter[60/227] Loss: 15.847, Acc: 0.001, Base Lr: 4.36e-05 | id_global: 6.554 id_part: 6.581 tri_global: 7.287 tri_part: 11.273
2026-03-17 05:28:14 transreid.train INFO: Epoch[2] Iter[80/227] Loss: 15.198, Acc: 0.002, Base Lr: 4.36e-05 | id_global: 6.553 id_part: 6.556 tri_global: 6.756 tri_part: 10.531
2026-03-17 05:28:20 transreid.train INFO: Epoch[2] Iter[100/227] Loss: 14.642, Acc: 0.002, Base Lr: 4.36e-05 | id_global: 6.553 id_part: 6.523 tri_global: 6.278 tri_part: 9.929
2026-03-17 05:28:25 transreid.train INFO: Epoch[2] Iter[120/227] Loss: 14.156, Acc: 0.002, Base Lr: 4.36e-05 | id_global: 6.553 id_part: 6.492 tri_global: 5.870 tri_part: 9.397
2026-03-17 05:28:30 transreid.train INFO: Epoch[2] Iter[140/227] Loss: 13.780, Acc: 0.002, Base Lr: 4.36e-05 | id_global: 6.553 id_part: 6.470 tri_global: 5.544 tri_part: 8.994
2026-03-17 05:28:36 transreid.train INFO: Epoch[2] Iter[160/227] Loss: 13.376, Acc: 0.002, Base Lr: 4.36e-05 | id_global: 6.552 id_part: 6.441 tri_global: 5.191 tri_part: 8.568
2026-03-17 05:28:41 transreid.train INFO: Epoch[2] Iter[180/227] Loss: 13.047, Acc: 0.002, Base Lr: 4.36e-05 | id_global: 6.552 id_part: 6.402 tri_global: 4.919 tri_part: 8.220
2026-03-17 05:28:46 transreid.train INFO: Epoch[2] Iter[200/227] Loss: 12.780, Acc: 0.002, Base Lr: 4.36e-05 | id_global: 6.552 id_part: 6.347 tri_global: 4.709 tri_part: 7.951
2026-03-17 05:28:50 transreid.train INFO: Epoch 2 done. Time per epoch: 57.418[s] Speed: 236.3[samples/s] ETA: 1h52m
2026-03-17 05:28:56 transreid.train INFO: Epoch[3] Iter[20/227] Loss: 9.990, Acc: 0.002, Base Lr: 6.34e-05 | id_global: 6.547 id_part: 6.120 tri_global: 2.289 tri_part: 5.023
2026-03-17 05:29:01 transreid.train INFO: Epoch[3] Iter[40/227] Loss: 9.865, Acc: 0.004, Base Lr: 6.34e-05 | id_global: 6.546 id_part: 6.102 tri_global: 2.271 tri_part: 4.811
2026-03-17 05:29:06 transreid.train INFO: Epoch[3] Iter[60/227] Loss: 9.804, Acc: 0.003, Base Lr: 6.34e-05 | id_global: 6.545 id_part: 6.075 tri_global: 2.268 tri_part: 4.719
2026-03-17 05:29:12 transreid.train INFO: Epoch[3] Iter[80/227] Loss: 9.747, Acc: 0.004, Base Lr: 6.34e-05 | id_global: 6.545 id_part: 6.049 tri_global: 2.224 tri_part: 4.675
2026-03-17 05:29:17 transreid.train INFO: Epoch[3] Iter[100/227] Loss: 9.606, Acc: 0.004, Base Lr: 6.34e-05 | id_global: 6.545 id_part: 6.011 tri_global: 2.124 tri_part: 4.532
2026-03-17 05:29:22 transreid.train INFO: Epoch[3] Iter[120/227] Loss: 9.493, Acc: 0.005, Base Lr: 6.34e-05 | id_global: 6.544 id_part: 5.984 tri_global: 2.047 tri_part: 4.411
2026-03-17 05:29:28 transreid.train INFO: Epoch[3] Iter[140/227] Loss: 9.411, Acc: 0.005, Base Lr: 6.34e-05 | id_global: 6.543 id_part: 5.954 tri_global: 2.004 tri_part: 4.321
2026-03-17 05:29:33 transreid.train INFO: Epoch[3] Iter[160/227] Loss: 9.304, Acc: 0.006, Base Lr: 6.34e-05 | id_global: 6.542 id_part: 5.916 tri_global: 1.956 tri_part: 4.193
2026-03-17 05:29:38 transreid.train INFO: Epoch[3] Iter[180/227] Loss: 9.201, Acc: 0.007, Base Lr: 6.34e-05 | id_global: 6.541 id_part: 5.867 tri_global: 1.900 tri_part: 4.093
2026-03-17 05:29:44 transreid.train INFO: Epoch[3] Iter[200/227] Loss: 9.096, Acc: 0.010, Base Lr: 6.34e-05 | id_global: 6.540 id_part: 5.795 tri_global: 1.853 tri_part: 4.005
2026-03-17 05:29:47 transreid.train INFO: Epoch 3 done. Time per epoch: 57.022[s] Speed: 236.8[samples/s] ETA: 1h51m
2026-03-17 05:29:53 transreid.train INFO: Epoch[4] Iter[20/227] Loss: 8.125, Acc: 0.023, Base Lr: 8.32e-05 | id_global: 6.530 id_part: 5.551 tri_global: 1.223 tri_part: 2.947
2026-03-17 05:29:58 transreid.train INFO: Epoch[4] Iter[40/227] Loss: 8.233, Acc: 0.023, Base Lr: 8.32e-05 | id_global: 6.531 id_part: 5.586 tri_global: 1.272 tri_part: 3.077
2026-03-17 05:30:03 transreid.train INFO: Epoch[4] Iter[60/227] Loss: 8.237, Acc: 0.028, Base Lr: 8.32e-05 | id_global: 6.529 id_part: 5.579 tri_global: 1.284 tri_part: 3.081
2026-03-17 05:30:09 transreid.train INFO: Epoch[4] Iter[80/227] Loss: 8.200, Acc: 0.032, Base Lr: 8.32e-05 | id_global: 6.527 id_part: 5.560 tri_global: 1.274 tri_part: 3.041
2026-03-17 05:30:14 transreid.train INFO: Epoch[4] Iter[100/227] Loss: 8.225, Acc: 0.035, Base Lr: 8.32e-05 | id_global: 6.525 id_part: 5.539 tri_global: 1.289 tri_part: 3.096
2026-03-17 05:30:19 transreid.train INFO: Epoch[4] Iter[120/227] Loss: 8.181, Acc: 0.037, Base Lr: 8.32e-05 | id_global: 6.524 id_part: 5.513 tri_global: 1.295 tri_part: 3.030
2026-03-17 05:30:25 transreid.train INFO: Epoch[4] Iter[140/227] Loss: 8.176, Acc: 0.039, Base Lr: 8.32e-05 | id_global: 6.523 id_part: 5.491 tri_global: 1.321 tri_part: 3.016
2026-03-17 05:30:30 transreid.train INFO: Epoch[4] Iter[160/227] Loss: 8.163, Acc: 0.043, Base Lr: 8.32e-05 | id_global: 6.522 id_part: 5.468 tri_global: 1.319 tri_part: 3.018
2026-03-17 05:30:35 transreid.train INFO: Epoch[4] Iter[180/227] Loss: 8.128, Acc: 0.051, Base Lr: 8.32e-05 | id_global: 6.520 id_part: 5.416 tri_global: 1.310 tri_part: 3.010
2026-03-17 05:30:41 transreid.train INFO: Epoch[4] Iter[200/227] Loss: 8.061, Acc: 0.063, Base Lr: 8.32e-05 | id_global: 6.517 id_part: 5.338 tri_global: 1.298 tri_part: 2.970
2026-03-17 05:30:44 transreid.train INFO: Epoch 4 done. Time per epoch: 56.975[s] Speed: 237.0[samples/s] ETA: 1h50m
2026-03-17 05:30:50 transreid.train INFO: Epoch[5] Iter[20/227] Loss: 13.082, Acc: 0.017, Base Lr: 1.03e-04 | id_global: 6.535 id_part: 6.270 tri_global: 6.111 tri_part: 7.248
2026-03-17 05:30:55 transreid.train INFO: Epoch[5] Iter[40/227] Loss: 12.314, Acc: 0.012, Base Lr: 1.03e-04 | id_global: 6.540 id_part: 6.399 tri_global: 5.439 tri_part: 6.250
2026-03-17 05:31:00 transreid.train INFO: Epoch[5] Iter[60/227] Loss: 11.384, Acc: 0.013, Base Lr: 1.03e-04 | id_global: 6.539 id_part: 6.390 tri_global: 4.590 tri_part: 5.249
2026-03-17 05:31:06 transreid.train INFO: Epoch[5] Iter[80/227] Loss: 10.723, Acc: 0.013, Base Lr: 1.03e-04 | id_global: 6.538 id_part: 6.358 tri_global: 3.995 tri_part: 4.556
2026-03-17 05:31:11 transreid.train INFO: Epoch[5] Iter[100/227] Loss: 10.264, Acc: 0.015, Base Lr: 1.03e-04 | id_global: 6.536 id_part: 6.314 tri_global: 3.586 tri_part: 4.092
2026-03-17 05:31:16 transreid.train INFO: Epoch[5] Iter[120/227] Loss: 9.917, Acc: 0.019, Base Lr: 1.03e-04 | id_global: 6.534 id_part: 6.250 tri_global: 3.280 tri_part: 3.769
2026-03-17 05:31:22 transreid.train INFO: Epoch[5] Iter[140/227] Loss: 9.638, Acc: 0.023, Base Lr: 1.03e-04 | id_global: 6.531 id_part: 6.169 tri_global: 3.045 tri_part: 3.531
2026-03-17 05:31:27 transreid.train INFO: Epoch[5] Iter[160/227] Loss: 9.393, Acc: 0.030, Base Lr: 1.03e-04 | id_global: 6.527 id_part: 6.080 tri_global: 2.851 tri_part: 3.328
2026-03-17 05:31:32 transreid.train INFO: Epoch[5] Iter[180/227] Loss: 9.164, Acc: 0.041, Base Lr: 1.03e-04 | id_global: 6.523 id_part: 5.958 tri_global: 2.681 tri_part: 3.165
2026-03-17 05:31:38 transreid.train INFO: Epoch[5] Iter[200/227] Loss: 8.948, Acc: 0.063, Base Lr: 1.03e-04 | id_global: 6.517 id_part: 5.804 tri_global: 2.538 tri_part: 3.036
2026-03-17 05:31:41 transreid.train INFO: Epoch 5 done. Time per epoch: 57.053[s] Speed: 236.7[samples/s] ETA: 1h49m
2026-03-17 05:31:47 transreid.train INFO: Epoch[6] Iter[20/227] Loss: 7.395, Acc: 0.059, Base Lr: 1.23e-04 | id_global: 6.496 id_part: 5.409 tri_global: 1.189 tri_part: 1.695
2026-03-17 05:31:52 transreid.train INFO: Epoch[6] Iter[40/227] Loss: 7.348, Acc: 0.061, Base Lr: 1.23e-04 | id_global: 6.493 id_part: 5.322 tri_global: 1.176 tri_part: 1.706
2026-03-17 05:31:58 transreid.train INFO: Epoch[6] Iter[60/227] Loss: 7.268, Acc: 0.072, Base Lr: 1.23e-04 | id_global: 6.490 id_part: 5.246 tri_global: 1.142 tri_part: 1.659
2026-03-17 05:32:03 transreid.train INFO: Epoch[6] Iter[80/227] Loss: 7.231, Acc: 0.073, Base Lr: 1.23e-04 | id_global: 6.487 id_part: 5.210 tri_global: 1.118 tri_part: 1.648
2026-03-17 05:32:08 transreid.train INFO: Epoch[6] Iter[100/227] Loss: 7.203, Acc: 0.085, Base Lr: 1.23e-04 | id_global: 6.482 id_part: 5.173 tri_global: 1.104 tri_part: 1.648
2026-03-17 05:32:14 transreid.train INFO: Epoch[6] Iter[120/227] Loss: 7.150, Acc: 0.090, Base Lr: 1.23e-04 | id_global: 6.479 id_part: 5.121 tri_global: 1.083 tri_part: 1.615
2026-03-17 05:32:19 transreid.train INFO: Epoch[6] Iter[140/227] Loss: 7.112, Acc: 0.095, Base Lr: 1.23e-04 | id_global: 6.475 id_part: 5.064 tri_global: 1.073 tri_part: 1.612
2026-03-17 05:32:24 transreid.train INFO: Epoch[6] Iter[160/227] Loss: 7.060, Acc: 0.106, Base Lr: 1.23e-04 | id_global: 6.471 id_part: 5.003 tri_global: 1.054 tri_part: 1.592
2026-03-17 05:32:30 transreid.train INFO: Epoch[6] Iter[180/227] Loss: 7.021, Acc: 0.120, Base Lr: 1.23e-04 | id_global: 6.466 id_part: 4.946 tri_global: 1.042 tri_part: 1.588
2026-03-17 05:32:35 transreid.train INFO: Epoch[6] Iter[200/227] Loss: 6.950, Acc: 0.140, Base Lr: 1.23e-04 | id_global: 6.458 id_part: 4.843 tri_global: 1.026 tri_part: 1.572
2026-03-17 05:32:38 transreid.train INFO: Epoch 6 done. Time per epoch: 57.427[s] Speed: 236.3[samples/s] ETA: 1h49m
2026-03-17 05:32:44 transreid.train INFO: Epoch[7] Iter[20/227] Loss: 6.748, Acc: 0.099, Base Lr: 1.43e-04 | id_global: 6.439 id_part: 4.906 tri_global: 0.842 tri_part: 1.310
2026-03-17 05:32:50 transreid.train INFO: Epoch[7] Iter[40/227] Loss: 6.709, Acc: 0.110, Base Lr: 1.43e-04 | id_global: 6.433 id_part: 4.803 tri_global: 0.854 tri_part: 1.329
2026-03-17 05:32:55 transreid.train INFO: Epoch[7] Iter[60/227] Loss: 6.749, Acc: 0.100, Base Lr: 1.43e-04 | id_global: 6.430 id_part: 4.800 tri_global: 0.885 tri_part: 1.384
2026-03-17 05:33:00 transreid.train INFO: Epoch[7] Iter[80/227] Loss: 6.717, Acc: 0.106, Base Lr: 1.43e-04 | id_global: 6.426 id_part: 4.760 tri_global: 0.870 tri_part: 1.379
2026-03-17 05:33:06 transreid.train INFO: Epoch[7] Iter[100/227] Loss: 6.701, Acc: 0.106, Base Lr: 1.43e-04 | id_global: 6.423 id_part: 4.723 tri_global: 0.866 tri_part: 1.390
2026-03-17 05:33:11 transreid.train INFO: Epoch[7] Iter[120/227] Loss: 6.654, Acc: 0.112, Base Lr: 1.43e-04 | id_global: 6.418 id_part: 4.667 tri_global: 0.844 tri_part: 1.380
2026-03-17 05:33:16 transreid.train INFO: Epoch[7] Iter[140/227] Loss: 6.596, Acc: 0.128, Base Lr: 1.43e-04 | id_global: 6.411 id_part: 4.591 tri_global: 0.831 tri_part: 1.360
2026-03-17 05:33:22 transreid.train INFO: Epoch[7] Iter[160/227] Loss: 6.561, Acc: 0.139, Base Lr: 1.43e-04 | id_global: 6.404 id_part: 4.535 tri_global: 0.821 tri_part: 1.363
2026-03-17 05:33:27 transreid.train INFO: Epoch[7] Iter[180/227] Loss: 6.519, Acc: 0.151, Base Lr: 1.43e-04 | id_global: 6.396 id_part: 4.463 tri_global: 0.821 tri_part: 1.356
2026-03-17 05:33:32 transreid.train INFO: Epoch[7] Iter[200/227] Loss: 6.472, Acc: 0.174, Base Lr: 1.43e-04 | id_global: 6.385 id_part: 4.371 tri_global: 0.825 tri_part: 1.363
2026-03-17 05:33:35 transreid.train INFO: Epoch 7 done. Time per epoch: 57.403[s] Speed: 236.4[samples/s] ETA: 1h48m
2026-03-17 05:33:42 transreid.train INFO: Epoch[8] Iter[20/227] Loss: 6.428, Acc: 0.099, Base Lr: 1.62e-04 | id_global: 6.376 id_part: 4.475 tri_global: 0.769 tri_part: 1.237
2026-03-17 05:33:47 transreid.train INFO: Epoch[8] Iter[40/227] Loss: 6.321, Acc: 0.122, Base Lr: 1.62e-04 | id_global: 6.366 id_part: 4.345 tri_global: 0.736 tri_part: 1.195
2026-03-17 05:33:52 transreid.train INFO: Epoch[8] Iter[60/227] Loss: 6.406, Acc: 0.119, Base Lr: 1.62e-04 | id_global: 6.362 id_part: 4.367 tri_global: 0.778 tri_part: 1.306
2026-03-17 05:33:58 transreid.train INFO: Epoch[8] Iter[80/227] Loss: 6.406, Acc: 0.123, Base Lr: 1.62e-04 | id_global: 6.357 id_part: 4.360 tri_global: 0.782 tri_part: 1.313
2026-03-17 05:34:03 transreid.train INFO: Epoch[8] Iter[100/227] Loss: 6.416, Acc: 0.127, Base Lr: 1.62e-04 | id_global: 6.353 id_part: 4.361 tri_global: 0.779 tri_part: 1.340
2026-03-17 05:34:08 transreid.train INFO: Epoch[8] Iter[120/227] Loss: 6.338, Acc: 0.140, Base Lr: 1.62e-04 | id_global: 6.343 id_part: 4.286 tri_global: 0.755 tri_part: 1.291
2026-03-17 05:34:14 transreid.train INFO: Epoch[8] Iter[140/227] Loss: 6.299, Acc: 0.147, Base Lr: 1.62e-04 | id_global: 6.335 id_part: 4.246 tri_global: 0.742 tri_part: 1.275
2026-03-17 05:34:19 transreid.train INFO: Epoch[8] Iter[160/227] Loss: 6.273, Acc: 0.160, Base Lr: 1.62e-04 | id_global: 6.325 id_part: 4.206 tri_global: 0.743 tri_part: 1.272
2026-03-17 05:34:24 transreid.train INFO: Epoch[8] Iter[180/227] Loss: 6.245, Acc: 0.173, Base Lr: 1.62e-04 | id_global: 6.314 id_part: 4.150 tri_global: 0.742 tri_part: 1.283
2026-03-17 05:34:30 transreid.train INFO: Epoch[8] Iter[200/227] Loss: 6.196, Acc: 0.192, Base Lr: 1.62e-04 | id_global: 6.300 id_part: 4.074 tri_global: 0.737 tri_part: 1.282
2026-03-17 05:34:32 transreid.train INFO: Epoch 8 done. Time per epoch: 57.046[s] Speed: 236.7[samples/s] ETA: 1h46m
2026-03-17 05:34:39 transreid.train INFO: Epoch[9] Iter[20/227] Loss: 6.317, Acc: 0.112, Base Lr: 1.82e-04 | id_global: 6.290 id_part: 4.236 tri_global: 0.709 tri_part: 1.399
2026-03-17 05:34:44 transreid.train INFO: Epoch[9] Iter[40/227] Loss: 6.222, Acc: 0.104, Base Lr: 1.82e-04 | id_global: 6.289 id_part: 4.212 tri_global: 0.688 tri_part: 1.256
2026-03-17 05:34:49 transreid.train INFO: Epoch[9] Iter[60/227] Loss: 6.191, Acc: 0.110, Base Lr: 1.82e-04 | id_global: 6.283 id_part: 4.205 tri_global: 0.676 tri_part: 1.219
2026-03-17 05:34:55 transreid.train INFO: Epoch[9] Iter[80/227] Loss: 6.172, Acc: 0.115, Base Lr: 1.82e-04 | id_global: 6.278 id_part: 4.175 tri_global: 0.674 tri_part: 1.217
2026-03-17 05:35:00 transreid.train INFO: Epoch[9] Iter[100/227] Loss: 6.143, Acc: 0.126, Base Lr: 1.82e-04 | id_global: 6.269 id_part: 4.125 tri_global: 0.672 tri_part: 1.220
2026-03-17 05:35:05 transreid.train INFO: Epoch[9] Iter[120/227] Loss: 6.133, Acc: 0.138, Base Lr: 1.82e-04 | id_global: 6.260 id_part: 4.100 tri_global: 0.676 tri_part: 1.231
