3605	2c059be5cc6e22237b9b386840c52605880503b90af300d90d19c4cfc6f82fe8	/home/afr/SOLIDER-REID-exp371-146bc44/log/exp371_gate_c_support_cache_s0/runner_stdout.log	lab4090_unique/SOLIDER-REID-exp371-146bc44/log/exp371_gate_c_support_cache_s0/runner_stdout.log
8	954f3bdcc8abf9073f497dbe2b3b329eef98e2458c18af0d2fd663e6b5407163	/home/afr/SOLIDER-REID-exp371-146bc44/log/exp371_gate_c_support_cache_s0/scene_runner.pid	lab4090_unique/SOLIDER-REID-exp371-146bc44/log/exp371_gate_c_support_cache_s0/scene_runner.pid
2418	718c47d2bc40965bc15ad6ec9538868c81a31337006f3cb1ca0b88b61b16dd20	/home/afr/SOLIDER-REID-exp371-146bc44/log/exp371_gate_c_support_cache_s0/scene_runner_stdout.log	lab4090_unique/SOLIDER-REID-exp371-146bc44/log/exp371_gate_c_support_cache_s0/scene_runner_stdout.log
8	360954bbb2546769f94fa9c7420bb82c103590a37baa3b0bc0df58ef962ca25e	/home/afr/SOLIDER-REID-exp371-146bc44/log/exp371_gate_c_v2_dryrun_paired_005ab74/runner.pid	lab4090_unique/SOLIDER-REID-exp371-146bc44/log/exp371_gate_c_v2_dryrun_paired_005ab74/runner.pid
2321	65c6a6967a863bf35dd6a3ee4bc79faf05da483b04c04a215dde08cb0020f9f6	/home/afr/SOLIDER-REID-exp371-146bc44/log/exp371_gate_c_v2_dryrun_paired_005ab74/runner_stdout.log	lab4090_unique/SOLIDER-REID-exp371-146bc44/log/exp371_gate_c_v2_dryrun_paired_005ab74/runner_stdout.log
8	2c2ce2c90468ba5c73105b551d863ef53a0c9d24c6901be599e3c1dbd306b6cd	/home/afr/SOLIDER-REID-exp371-146bc44/log/exp371_gate_c_v2_dryrun_target/runner.pid	lab4090_unique/SOLIDER-REID-exp371-146bc44/log/exp371_gate_c_v2_dryrun_target/runner.pid
2323	e8eabf0841af23522a51af29f46e6a2ac703f3a5ca0620da11860bf717030b5c	/home/afr/SOLIDER-REID-exp371-146bc44/log/exp371_gate_c_v2_dryrun_target/runner_stdout.log	lab4090_unique/SOLIDER-REID-exp371-146bc44/log/exp371_gate_c_v2_dryrun_target/runner_stdout.log
494232	443c7b0da38ac87c0c2cce5b412effbcc57e9304c7feb6c9aa53cbeca196145e	/home/afr/SOLIDER-REID-exp371-146bc44/log/exp371_gate_c_v2_dryrun_target_all_donors_archived_20260713/runner_stdout.log	lab4090_unique/SOLIDER-REID-exp371-146bc44/log/exp371_gate_c_v2_dryrun_target_all_donors_archived_20260713/runner_stdout.log
8	c680ade1d129cb48a06b2ae9c6e2e725c59653f2662c576c5b1e23a95a38ba5f	/home/afr/SOLIDER-REID-exp371-146bc44/log/exp371_gate_c_v2_dryrun_target_env_failed_20260713/runner.pid	lab4090_unique/SOLIDER-REID-exp371-146bc44/log/exp371_gate_c_v2_dryrun_target_env_failed_20260713/runner.pid
224	a95a9b9afdbfd4a7d9377feb3c926a136258fdce3913fefd9c833a3f989a6fbb	/home/afr/SOLIDER-REID-exp371-146bc44/log/exp371_gate_c_v2_dryrun_target_env_failed_20260713/runner_stdout.log	lab4090_unique/SOLIDER-REID-exp371-146bc44/log/exp371_gate_c_v2_dryrun_target_env_failed_20260713/runner_stdout.log
8	4851b4880faf5eb16d936e3c6162c9dcd853d619158de48cfd313da33afaad34	/home/afr/SOLIDER-REID-exp371-146bc44/log/exp371_gate_c_v2_oracle_005ab74/runner.pid	lab4090_unique/SOLIDER-REID-exp371-146bc44/log/exp371_gate_c_v2_oracle_005ab74/runner.pid
4331	2565890f4d9f05dd791fb0f6a0d972d4068c0ba83e0cae6cec4006d92adf1483	/home/afr/SOLIDER-REID-exp371-146bc44/log/exp371_gate_c_v2_oracle_005ab74/runner_stdout.log	lab4090_unique/SOLIDER-REID-exp371-146bc44/log/exp371_gate_c_v2_oracle_005ab74/runner_stdout.log
1081	5537dddf488a9eab58c751c9b398d08a0080eb3b9f701819516ab57012571ad6	/home/afr/SOLIDER-REID-exp371-146bc44/log/exp371_gate_d_s0/runner_stdout.log	lab4090_unique/SOLIDER-REID-exp371-146bc44/log/exp371_gate_d_s0/runner_stdout.log
654	2b9981d586495557a2242744c5eb747cf9d9799b9fa3c4407420b2e1ed8fda12	/home/afr/SOLIDER-REID-exp371-146bc44/log/exp371_gate_t_s0_target_only/runner_stdout.log	lab4090_unique/SOLIDER-REID-exp371-146bc44/log/exp371_gate_t_s0_target_only/runner_stdout.log
697	bfb4f5dab91d0c96418517c29fe4c42ef13be0ec3962e3dd963bc729b2dd524b	/home/afr/SOLIDER-REID-exp371-146bc44/log/exp371_gate_t_s0_target_only_r2/runner_stdout.log	lab4090_unique/SOLIDER-REID-exp371-146bc44/log/exp371_gate_t_s0_target_only_r2/runner_stdout.log
2715	5f76d42926d4b36cf243c05352b521ba685398baadb522ecfc76b90e7eeed063	/home/afr/SOLIDER-REID-exp371-146bc44/log/exp371_gate_t_s0_target_only_r3/runner_stdout.log	lab4090_unique/SOLIDER-REID-exp371-146bc44/log/exp371_gate_t_s0_target_only_r3/runner_stdout.log
6	a3566e2d4a9831cd2aa040a542d98b980c17ad12cf6dceb63d493c418f9199ce	/home/afr/SOLIDER-REID-exp375-f566c0b/log/occluded_duke/exp375_b0_s1234/main.pid	lab4090_unique/SOLIDER-REID-exp375-f566c0b/log/occluded_duke/exp375_b0_s1234/main.pid
99253	e17f882f22777f2dfc520f316ac4f493ed6cdca673aa4dc6d2477bcf5c2f6be0	/home/afr/SOLIDER-REID-exp375-f566c0b/log/occluded_duke/exp375_b0_s1234/runner_stdout.log	lab4090_unique/SOLIDER-REID-exp375-f566c0b/log/occluded_duke/exp375_b0_s1234/runner_stdout.log
96770	3c4c672f65bc0a1faba9deba3cae5dfac2aeffe1196af1e441ce3c32810cde9a	/home/afr/SOLIDER-REID-exp375-f566c0b/log/occluded_duke/exp375_b0_s1234/train_log.txt	lab4090_unique/SOLIDER-REID-exp375-f566c0b/log/occluded_duke/exp375_b0_s1234/train_log.txt
7	7611438cc4433464e58ff4da177120d1bd8d688109df0102242d6ee84c94ac65	/home/afr/SOLIDER-REID-exp375-f566c0b/log/occluded_duke/exp375_m0_canonical_s1234/main.pid	lab4090_unique/SOLIDER-REID-exp375-f566c0b/log/occluded_duke/exp375_m0_canonical_s1234/main.pid
99382	4bf5f87dca493a712d602911b673a106d7119903f8f2ecb381cf893da1eb27c2	/home/afr/SOLIDER-REID-exp375-f566c0b/log/occluded_duke/exp375_m0_canonical_s1234/runner_stdout.log	lab4090_unique/SOLIDER-REID-exp375-f566c0b/log/occluded_duke/exp375_m0_canonical_s1234/runner_stdout.log
96801	7c5568947cef660159528905b8da060314d0a61b9a718a3f0d8983376950902b	/home/afr/SOLIDER-REID-exp375-f566c0b/log/occluded_duke/exp375_m0_canonical_s1234/train_log.txt	lab4090_unique/SOLIDER-REID-exp375-f566c0b/log/occluded_duke/exp375_m0_canonical_s1234/train_log.txt
99358	1a932b3890d1d284e67a8efd4543fdf611102fa3cff7dd4b508648e51721ed9b	/home/afr/SOLIDER-REID-exp375-f566c0b/log/occluded_duke/exp375_p0_prsm_s1234/runner_stdout.log	lab4090_unique/SOLIDER-REID-exp375-f566c0b/log/occluded_duke/exp375_p0_prsm_s1234/runner_stdout.log
96781	2216ffd97c9a86db94629f2e7fbbb5344ee67a0f930714c25a92c72f2753557d	/home/afr/SOLIDER-REID-exp375-f566c0b/log/occluded_duke/exp375_p0_prsm_s1234/train_log.txt	lab4090_unique/SOLIDER-REID-exp375-f566c0b/log/occluded_duke/exp375_p0_prsm_s1234/train_log.txt
82281	2b8c18f0c54809a084a43d491b482c9a72068d5e60aa373744cfa12b38b2e0cc	/home/afr/SOLIDER-REID-exp375-f566c0b/log/occluded_duke/exp376_p0_hyper_lora_s1234/runner_stdout.log	lab4090_unique/SOLIDER-REID-exp375-f566c0b/log/occluded_duke/exp376_p0_hyper_lora_s1234/runner_stdout.log
80155	5f130b9b6d5f9a16bd817aa49658110c24040acb7597b558c548a35db24ddb74	/home/afr/SOLIDER-REID-exp375-f566c0b/log/occluded_duke/exp376_p0_hyper_lora_s1234/train_log.txt	lab4090_unique/SOLIDER-REID-exp375-f566c0b/log/occluded_duke/exp376_p0_hyper_lora_s1234/train_log.txt
7	1aece234f4d70576d19109774afa003e5edfa7886cdcfce3709706036dfc999c	/home/afr/SOLIDER-REID-exp375-f566c0b/log/occluded_duke/exp376_p0_hyper_lora_s1234/wrapper.pid	lab4090_unique/SOLIDER-REID-exp375-f566c0b/log/occluded_duke/exp376_p0_hyper_lora_s1234/wrapper.pid
180616	4194d669ad0c7c6fd6dcbc3ad95d9e60d6b4ee2ca9c8bc4bd2d9cce91a30c229	/home/afr/SOLIDER-REID-exp377-52c4ef6/log/occluded_duke/exp377_p0_pose_ssm_s1234/runner_stdout.log	lab4090_unique/SOLIDER-REID-exp377-52c4ef6/log/occluded_duke/exp377_p0_pose_ssm_s1234/runner_stdout.log
178019	5c4d8dee3ffe7db0885b651e46442929142411b3f451a6445961ae9599a64896	/home/afr/SOLIDER-REID-exp377-52c4ef6/log/occluded_duke/exp377_p0_pose_ssm_s1234/train_log.txt	lab4090_unique/SOLIDER-REID-exp377-52c4ef6/log/occluded_duke/exp377_p0_pose_ssm_s1234/train_log.txt
7	2bd02aa2964e80fff322fefc8a90d1197d4a1ff3d0abdbd6851bed3848b62312	/home/afr/SOLIDER-REID-exp377-52c4ef6/log/occluded_duke/exp377_p0_pose_ssm_s1234/wrapper.pid	lab4090_unique/SOLIDER-REID-exp377-52c4ef6/log/occluded_duke/exp377_p0_pose_ssm_s1234/wrapper.pid
100312	628e76a49e5bd6a719f3da1ce5fcfe75e74d9952361082bb10fcb4a9667620c1	/home/afr/SOLIDER-REID-exp378-5de3b30/log/occluded_duke/exp378_b0_clean_s1234/runner_stdout.log	lab4090_unique/SOLIDER-REID-exp378-5de3b30/log/occluded_duke/exp378_b0_clean_s1234/runner_stdout.log
97829	b377f2acc6bac5acb6bf1fc3bd1b74a97cea08262eef35e36a578ba0a451ffaf	/home/afr/SOLIDER-REID-exp378-5de3b30/log/occluded_duke/exp378_b0_clean_s1234/train_log.txt	lab4090_unique/SOLIDER-REID-exp378-5de3b30/log/occluded_duke/exp378_b0_clean_s1234/train_log.txt
7	a542f228c2b3914d60529d063d48595b31745deda052021dd0ad3429df25ebb7	/home/afr/SOLIDER-REID-exp378-5de3b30/log/occluded_duke/exp378_b0_clean_s1234/wrapper.pid	lab4090_unique/SOLIDER-REID-exp378-5de3b30/log/occluded_duke/exp378_b0_clean_s1234/wrapper.pid
526931	71b60272ef1d5832a70c8ab12da3498143734faea3f304b509f48d3f5ade7699	/home/afr/SOLIDER-REID-exp378-5de3b30/log/occluded_duke/exp378_f0_frozen_anchor_hardfreeze_s1234/runner_stdout.log	lab4090_unique/SOLIDER-REID-exp378-5de3b30/log/occluded_duke/exp378_f0_frozen_anchor_hardfreeze_s1234/runner_stdout.log
522277	6d2206e5e4bb99bc7414dd939e1dad064aa3153c1c5709830b5f4ed3c1477c95	/home/afr/SOLIDER-REID-exp378-5de3b30/log/occluded_duke/exp378_f0_frozen_anchor_hardfreeze_s1234/train_log.txt	lab4090_unique/SOLIDER-REID-exp378-5de3b30/log/occluded_duke/exp378_f0_frozen_anchor_hardfreeze_s1234/train_log.txt
7	ca9404ccb36928127412c179099afc4ec97ad607ac099b8cefec1bd3c9d0d74b	/home/afr/SOLIDER-REID-exp378-5de3b30/log/occluded_duke/exp378_f0_frozen_anchor_hardfreeze_s1234/wrapper.pid	lab4090_unique/SOLIDER-REID-exp378-5de3b30/log/occluded_duke/exp378_f0_frozen_anchor_hardfreeze_s1234/wrapper.pid
205801	9e4e5b5943b0262469ba4e0573a58f5d303389765e00b75144434b39818862a5	/home/afr/SOLIDER-REID-exp378-5de3b30/log/occluded_duke/exp378_f0_frozen_anchor_s1234/runner_stdout.log	lab4090_unique/SOLIDER-REID-exp378-5de3b30/log/occluded_duke/exp378_f0_frozen_anchor_s1234/runner_stdout.log
201755	5a6070255118d13468d47bb12738b1868fbdb8cfc04cb5da7ce5b446a62f4295	/home/afr/SOLIDER-REID-exp378-5de3b30/log/occluded_duke/exp378_f0_frozen_anchor_s1234/train_log.txt	lab4090_unique/SOLIDER-REID-exp378-5de3b30/log/occluded_duke/exp378_f0_frozen_anchor_s1234/train_log.txt
7	b23f542b38456ab6c369b10826c2c7d0aa9899a7be341cc42b347a5d9cada9de	/home/afr/SOLIDER-REID-exp378-5de3b30/log/occluded_duke/exp378_f0_frozen_anchor_s1234/wrapper.pid	lab4090_unique/SOLIDER-REID-exp378-5de3b30/log/occluded_duke/exp378_f0_frozen_anchor_s1234/wrapper.pid
526947	bde3843fda301d8145c97589d1791183948d5932184055c0741697cd43ce52bf	/home/afr/SOLIDER-REID-exp378-5de3b30/log/occluded_duke/exp378_p0_reid_only_geometry_hardfreeze_s1234/runner_stdout.log	lab4090_unique/SOLIDER-REID-exp378-5de3b30/log/occluded_duke/exp378_p0_reid_only_geometry_hardfreeze_s1234/runner_stdout.log
522293	c54ba4c15a32d7133036f3340714a4ef0892d84ce4f124e599a53d25dc2131e1	/home/afr/SOLIDER-REID-exp378-5de3b30/log/occluded_duke/exp378_p0_reid_only_geometry_hardfreeze_s1234/train_log.txt	lab4090_unique/SOLIDER-REID-exp378-5de3b30/log/occluded_duke/exp378_p0_reid_only_geometry_hardfreeze_s1234/train_log.txt
7	7dddba12dd8f9900e06196c2396c27353e5aa17e9cd5ee28ad62626d3e831230	/home/afr/SOLIDER-REID-exp378-5de3b30/log/occluded_duke/exp378_p0_reid_only_geometry_hardfreeze_s1234/wrapper.pid	lab4090_unique/SOLIDER-REID-exp378-5de3b30/log/occluded_duke/exp378_p0_reid_only_geometry_hardfreeze_s1234/wrapper.pid
526924	29af34225fdc6aec73793044319106390f36e294f858be8890e33525725a4f41	/home/afr/SOLIDER-REID-exp378-5de3b30/log/occluded_duke/exp378_p0_reid_only_geometry_s1234/runner_stdout.log	lab4090_unique/SOLIDER-REID-exp378-5de3b30/log/occluded_duke/exp378_p0_reid_only_geometry_s1234/runner_stdout.log
522270	1390097e2c4953c568e0a8499e4bdfdb3bc571307c1c1bce2be031fdcfcd451d	/home/afr/SOLIDER-REID-exp378-5de3b30/log/occluded_duke/exp378_p0_reid_only_geometry_s1234/train_log.txt	lab4090_unique/SOLIDER-REID-exp378-5de3b30/log/occluded_duke/exp378_p0_reid_only_geometry_s1234/train_log.txt
7	9a50219995d9a2f02d790aa5f9ba34768423bb52bf3e5a73f1f0a626def53504	/home/afr/SOLIDER-REID-exp378-5de3b30/log/occluded_duke/exp378_p0_reid_only_geometry_s1234/wrapper.pid	lab4090_unique/SOLIDER-REID-exp378-5de3b30/log/occluded_duke/exp378_p0_reid_only_geometry_s1234/wrapper.pid
558824	8b98cf858dd061b0c92d2d0952c8c83f87596e2064a8dcac870988b325ca881b	/home/afr/SOLIDER-REID-exp378-9620a20/log/occluded_duke/exp378_d0_continued_pose_s1234/runner_stdout.log	lab4090_unique/SOLIDER-REID-exp378-9620a20/log/occluded_duke/exp378_d0_continued_pose_s1234/runner_stdout.log
554153	c179a13aef61f1e757012a32f1250ca316e98c4a84d07c229bb144ebb694a34a	/home/afr/SOLIDER-REID-exp378-9620a20/log/occluded_duke/exp378_d0_continued_pose_s1234/train_log.txt	lab4090_unique/SOLIDER-REID-exp378-9620a20/log/occluded_duke/exp378_d0_continued_pose_s1234/train_log.txt
7	fbf784912b0b907769bfa9bd27c8b66a2b02a78eeb5f9bd9afd824698ce1c32c	/home/afr/SOLIDER-REID-exp378-9620a20/log/occluded_duke/exp378_d0_continued_pose_s1234/wrapper.pid	lab4090_unique/SOLIDER-REID-exp378-9620a20/log/occluded_duke/exp378_d0_continued_pose_s1234/wrapper.pid
558822	00012988f5e8cc8d9fd869661c3202e7e41c7bba79ab5d77a624e33f293c5ba7	/home/afr/SOLIDER-REID-exp378-9620a20/log/occluded_duke/exp378_j0_joint_control_s1234/runner_stdout.log	lab4090_unique/SOLIDER-REID-exp378-9620a20/log/occluded_duke/exp378_j0_joint_control_s1234/runner_stdout.log
554151	aabced0fcbbad87c3d20eab9665ea12bb9089f30549cc149c8f92ab4d6cef248	/home/afr/SOLIDER-REID-exp378-9620a20/log/occluded_duke/exp378_j0_joint_control_s1234/train_log.txt	lab4090_unique/SOLIDER-REID-exp378-9620a20/log/occluded_duke/exp378_j0_joint_control_s1234/train_log.txt
7	46b2bf7d747e56df2399d6afe5c349ebef2e7180a652dc19d9c6537c6c2ddfc4	/home/afr/SOLIDER-REID-exp378-9620a20/log/occluded_duke/exp378_j0_joint_control_s1234/wrapper.pid	lab4090_unique/SOLIDER-REID-exp378-9620a20/log/occluded_duke/exp378_j0_joint_control_s1234/wrapper.pid
607557	5c068ce3d76c153dce8a208b055c20fe4e58ebe2b98e1c7892b679a67d247174	/home/afr/SOLIDER-REID-exp378-9620a20/log/occluded_duke/exp378_mrf0_sgd_relax_s1234/runner_stdout.log	lab4090_unique/SOLIDER-REID-exp378-9620a20/log/occluded_duke/exp378_mrf0_sgd_relax_s1234/runner_stdout.log
602881	319e0903d341d236b0b40f69935c41ed07539b2fe891939b51900ad58485b218	/home/afr/SOLIDER-REID-exp378-9620a20/log/occluded_duke/exp378_mrf0_sgd_relax_s1234/train_log.txt	lab4090_unique/SOLIDER-REID-exp378-9620a20/log/occluded_duke/exp378_mrf0_sgd_relax_s1234/train_log.txt
7	d213124ad535cf6776b7dc1079f691d2129c4a52d501d64055c69c6e1b48178e	/home/afr/SOLIDER-REID-exp378-9620a20/log/occluded_duke/exp378_mrf0_sgd_relax_s1234/wrapper.pid	lab4090_unique/SOLIDER-REID-exp378-9620a20/log/occluded_duke/exp378_mrf0_sgd_relax_s1234/wrapper.pid
607410	5f9569f558a6afd42aa494a07b6cff7f4bcc9a729fd86aa3ed7de1330dcbd89a	/home/afr/SOLIDER-REID-exp378-9620a20/log/occluded_duke/exp378_mrp0_sgd_relax_s1234/runner_stdout.log	lab4090_unique/SOLIDER-REID-exp378-9620a20/log/occluded_duke/exp378_mrp0_sgd_relax_s1234/runner_stdout.log
602734	7e7360256a8d1e621bf96a0c1068fa52310f4b52b8f1bbbc658adca3f613d8af	/home/afr/SOLIDER-REID-exp378-9620a20/log/occluded_duke/exp378_mrp0_sgd_relax_s1234/train_log.txt	lab4090_unique/SOLIDER-REID-exp378-9620a20/log/occluded_duke/exp378_mrp0_sgd_relax_s1234/train_log.txt
7	63e0cdacf7890082a0da4efe18f40f06a117a759d9464c2d23a36b94e688d012	/home/afr/SOLIDER-REID-exp378-9620a20/log/occluded_duke/exp378_mrp0_sgd_relax_s1234/wrapper.pid	lab4090_unique/SOLIDER-REID-exp378-9620a20/log/occluded_duke/exp378_mrp0_sgd_relax_s1234/wrapper.pid
100383	73246f9189e81ce34fe1eca469aa65236fffa1349c7d6a5e07a8ec57998e6ebe	/home/afr/SOLIDER-REID-exp378-9620a20/log/occluded_duke/exp378_r0_external_teacher_s1234/runner_stdout.log	lab4090_unique/SOLIDER-REID-exp378-9620a20/log/occluded_duke/exp378_r0_external_teacher_s1234/runner_stdout.log
97900	7298b1bcf64ac50de640c429ad0599b238e53c7f2bdc512536af81d980267d1c	/home/afr/SOLIDER-REID-exp378-9620a20/log/occluded_duke/exp378_r0_external_teacher_s1234/train_log.txt	lab4090_unique/SOLIDER-REID-exp378-9620a20/log/occluded_duke/exp378_r0_external_teacher_s1234/train_log.txt
7	0544f17d78af30519930357233925cff2ddf78fab7f2ed30d8700e4ec9acda21	/home/afr/SOLIDER-REID-exp378-9620a20/log/occluded_duke/exp378_r0_external_teacher_s1234/wrapper.pid	lab4090_unique/SOLIDER-REID-exp378-9620a20/log/occluded_duke/exp378_r0_external_teacher_s1234/wrapper.pid
5465	2e1ad96f10e87d6b9f103f1d3c3db29cff6b41f6eb338b798e84d5e5478797ae	/home/afr/SOLIDER-REID-exp378-audit-7955c81/remote_artifacts/exp378_semantic_audit_7955c81/4090/formal.log	lab4090_unique/SOLIDER-REID-exp378-audit-7955c81/remote_artifacts/exp378_semantic_audit_7955c81/4090/formal.log
7	cc2dc4a409a0d88043f93a148675c6aa0ea280f6561487dfb45211a2b32aa5ae	/home/afr/SOLIDER-REID-exp378-audit-7955c81/remote_artifacts/exp378_semantic_audit_7955c81/4090/formal.pid	lab4090_unique/SOLIDER-REID-exp378-audit-7955c81/remote_artifacts/exp378_semantic_audit_7955c81/4090/formal.pid
4048	424e82ae75e8aad210fa22fdacacce69949c9b30cf174b7f802b78040d7f5e03	/home/afr/SOLIDER-REID-exp378-audit-7955c81/remote_artifacts/exp378_semantic_audit_7955c81/4090/preflight.log	lab4090_unique/SOLIDER-REID-exp378-audit-7955c81/remote_artifacts/exp378_semantic_audit_7955c81/4090/preflight.log
131	0428ab7ba4ba06a75d75883f6305280cbf491d2ec82b41848b0a94c999b7a3d5	/home/afr/SOLIDER-REID-exp378-audit-7955c81/remote_artifacts/exp378_semantic_audit_7955c81/4090/unit.log	lab4090_unique/SOLIDER-REID-exp378-audit-7955c81/remote_artifacts/exp378_semantic_audit_7955c81/4090/unit.log
567571	00af13a01b00a8738c17886cf5d99cba045472d969b06e5598c4b2cdb8d443f0	/home/afr/SOLIDER-REID-exp378-n0-1bae824/log/occluded_duke/exp378_n0_permuted_bootstrap_s1234/runner_stdout.log	lab4090_unique/SOLIDER-REID-exp378-n0-1bae824/log/occluded_duke/exp378_n0_permuted_bootstrap_s1234/runner_stdout.log
562827	864d5f9fe4d8c5733be1d00b10c32bec4e9c73706d4c68eb168a5749771f39fd	/home/afr/SOLIDER-REID-exp378-n0-1bae824/log/occluded_duke/exp378_n0_permuted_bootstrap_s1234/train_log.txt	lab4090_unique/SOLIDER-REID-exp378-n0-1bae824/log/occluded_duke/exp378_n0_permuted_bootstrap_s1234/train_log.txt
7	65ea501bdcd5877fa1300bb3db7af6ef33a8497c1b0cb678edb7b43078066d41	/home/afr/SOLIDER-REID-exp378-n0-1bae824/log/occluded_duke/exp378_n0_permuted_bootstrap_s1234/wrapper.pid	lab4090_unique/SOLIDER-REID-exp378-n0-1bae824/log/occluded_duke/exp378_n0_permuted_bootstrap_s1234/wrapper.pid
24258	24fd6bb84cf4faac2407e3754b093a7cf8095eed90647f81c82906bb5b2cb606	/home/afr/SOLIDER-REID-exp378-n0-1bae824/remote_artifacts/exp378_n0_final_1bae824/4090/model_invariants_cuda.log	lab4090_unique/SOLIDER-REID-exp378-n0-1bae824/remote_artifacts/exp378_n0_final_1bae824/4090/model_invariants_cuda.log
4151	304a6ff9059d00eb972ea81b19d0bdfc2be1d3bd67ca22fc197cfcfedd0beb4b	/home/afr/SOLIDER-REID-exp378-n0-1bae824/remote_artifacts/exp378_n0_final_1bae824/4090/n0_e11_cuda.log	lab4090_unique/SOLIDER-REID-exp378-n0-1bae824/remote_artifacts/exp378_n0_final_1bae824/4090/n0_e11_cuda.log
4212	f7359e181b6fa0d7bf08aaf6b06f5691669bba9fe3ce23a05bdc466d73927b37	/home/afr/SOLIDER-REID-exp378-n0-1bae824/remote_artifacts/exp378_n0_final_1bae824/4090/n0_e1_cuda.log	lab4090_unique/SOLIDER-REID-exp378-n0-1bae824/remote_artifacts/exp378_n0_final_1bae824/4090/n0_e1_cuda.log
1010	9918315890e27fba94ebf54eed055792e2a592eba4b790936c6b84df2c2de53d	/home/afr/SOLIDER-REID-exp378-n0-1bae824/remote_artifacts/exp378_n0_final_1bae824/4090/unit.log	lab4090_unique/SOLIDER-REID-exp378-n0-1bae824/remote_artifacts/exp378_n0_final_1bae824/4090/unit.log
24268	859e1cd9871b45d21f6b9274770b6643302858e1a76b8a1b5fb1a2e1c962e62f	/home/afr/SOLIDER-REID-exp378-n0-preflight-8aa4738/remote_artifacts/exp378_n0_preflight_8aa4738/4090/model_invariants_cuda.log	lab4090_unique/SOLIDER-REID-exp378-n0-preflight-8aa4738/remote_artifacts/exp378_n0_preflight_8aa4738/4090/model_invariants_cuda.log
4161	685a4bfe4a4015ddabc952b1793eb6c82baa32bb3aa162d360727ccb64632190	/home/afr/SOLIDER-REID-exp378-n0-preflight-8aa4738/remote_artifacts/exp378_n0_preflight_8aa4738/4090/n0_e11_cuda.log	lab4090_unique/SOLIDER-REID-exp378-n0-preflight-8aa4738/remote_artifacts/exp378_n0_preflight_8aa4738/4090/n0_e11_cuda.log
