legacy_solider_runtime	7685	2c8c91d28625a9e18f609ca3c8fac6ffcfde3cb11decf53251bfa18616bd8cf4	market1501/exp030_pds_sg_gcn_base/test_part_only/test_log.txt
legacy_solider_runtime	7705	36825bc26892c229159a38a5a0d548c768eb5f7fd91756f648e49a4344e9eb0e	market1501/exp030_pds_sg_gcn_base/test_concat_scaled/test_log.txt
legacy_solider_runtime	7700	489781fb27aeea1b999fa991a83d585959e99776530a0c70af34119edbcbbad3	market1501/exp030_pds_sg_gcn_base/test_equal_concat/test_log.txt
legacy_solider_runtime	215378	f762a2db986cee3a1c267e20682225891f6cf908600fb5f5b690e2b7ab7ea8ab	market1501/exp030_pds_sg_gcn_base/train_log.txt
legacy_solider_runtime	7670	87dcec56369d3bc06ab8f40122af96089441cffe06ad112a997f1cc9032790cf	market1501/exp030_pds_sg_gcn_base/test_global/test_log.txt
legacy_solider_runtime	232188	13cd4c870222eaf903dfb74ea5f333fc4680868efb80a06f6bb99b0b4f5f370b	market1501/swin_base_pose-mul-scale0.3-lr8-sw1-nousevis-ep180-1130/train_log.txt
legacy_solider_runtime	232014	c7f7a7a3e43b15744cf16ad7097f82700e11d87cb9ee561ac1514afbc6c388eb	market1501/swin_small_pose-mul-scale0.3-lr8-oldsw1-nousevis-llw0.7-ep180/train_log.txt
legacy_solider_runtime	7266	04ec0da334bef377fc382dc85c58afd5ddb1de6e75f8aa319c8134585f1f2f5b	market1501/4090_full_market_small/train_log.txt
legacy_solider_runtime	9369	899f0f8ab9ec162c71147e5f346bdd5ef2cd092ee88003eb38917fa8c56eb7d7	market1501/base_gcn512_2stage_roa_lr4_maxsim/test_log.txt
legacy_solider_runtime	9214	90acfed5db61ee0a821a848efb147708c00e65f10954335e6c2a794963890070	market1501/base_lgpa_gcn_noaug_lr4_maxsim/test_log.txt
legacy_solider_runtime	250887	d82264b0fd9520c951be0891e68ffb0a99f8c7f294f368628e64af882407998f	market1501/exp293_best_b_m_plboa_s42/train_log.txt
legacy_solider_runtime	250909	6cc5f97909787df4694a4add9c29f6bcad3c27fbf80cbed577dac17c76200f4d	market1501/base_gcn512_2stage_roa_lr4/train_log.txt
legacy_solider_runtime	178812	27acdb04651262735a75eebb39155b9fc96fb9f6eda752358901b419594ef5b6	market1501/exp007_backbone_psg/train_log.txt
legacy_solider_runtime	508	abbe912f177fecdfd3fc5b2e3267e05e5da37b73d29757008c3c06210e7c4f69	market1501/chain_master.log
legacy_solider_runtime	7700	585c411402a0793b0c121af0b72b635b7815b776df78aac356e99304ff352b6b	market1501/exp030_pds_sg_gcn_small/test_part_only/test_log.txt
legacy_solider_runtime	7720	56e14dd164f2a2d7e8571889dd37976abda250afa4a65db0a8b5848ee22f1279	market1501/exp030_pds_sg_gcn_small/test_concat_scaled/test_log.txt
legacy_solider_runtime	7715	2d9fc6fc158aa7d135a8fa9c329b2e87dd1351930175dcdf04e3ac6443eebbd7	market1501/exp030_pds_sg_gcn_small/test_equal_concat/test_log.txt
legacy_solider_runtime	215377	aa1e8097bf9a5ddbd12b70394b425eee64cab2b632bb039b11b7c3d472d22bc5	market1501/exp030_pds_sg_gcn_small/train_log.txt
legacy_solider_runtime	7685	76a4e7b4eddefe3d3d2255a2df01c2cb9e0980ab9cd7719d3b070d046376b50e	market1501/exp030_pds_sg_gcn_small/test_global/test_log.txt
legacy_solider_runtime	3548	966c590027cbd558f18b077e977ce74bb30b5e3fca682d344c0583edde823020	market1501/swin_tiny_pose-mul-test-scale1.0/train_log.txt
legacy_solider_runtime	149275	d1432167ed4a747322fbf78366b4ff777237ef38a8a7e013065bb204de67744c	market1501/exp001_baseline/train_log.txt
legacy_solider_runtime	232208	f81863483bd4d3c14e1c49678f43a6943483de3da77a291948b87437e272b5fc	market1501/swin_tiny_pose-mul-scale0.3-lr8-sw1-nousevis-llw0.7-ep180-nofreeze/train_log.txt
legacy_solider_runtime	232028	46d8ef294670109b63d88203663d99718404b6698a9da1e6805cfa6c2fe4584c	market1501/swin_tiny_pose-mul-scale0.3-lr8-sw1-nousevis-llw0.7-ep180-freeze/train_log.txt
legacy_solider_runtime	9152	719460a9cabc212f8e07b1b233229f24486f2b65a5571873b6eab6d65634554d	market1501/base_lgpa_gcn_lr2_maxsim/test_log.txt
legacy_solider_runtime	9124	9d9c9d320fac4178a5264ee8d499433161268d4ff59baf7a40c9b989f4f35e0a	market1501/base_lgpa_gcn_lr4_maxsim/test_log.txt
legacy_solider_runtime	200080	a21737a098f0ec39e9d7672739650cbd0c173942d028b2e415e35c6576f3d116	od_tiny_s0_clean/train_log.txt
legacy_solider_runtime	485199	9419e2f83960320a1dd70b27de77ac81ad08f3748bdeb42c90424b1f6e7e95af	msmt17/swin_small_pose-mul-scale0.2-lr4-sw1-nousevis-llw0.7-ep180/train_log.txt
legacy_solider_runtime	545017	f899ceb1a289c35ff65200b9a8ade8b774105a73da8db4acb6c87950842e6db2	msmt17/swin_base_pose-mul-scale0.3-lr1-sw1-nousevis-ep180-1201/train_log.txt
legacy_solider_runtime	543290	29e966623332a714a9d34afcf759848494aea683add0d061b3d0a926632f3e3c	msmt17/swin_tiny_pose-mul-scale0.3-lr4-sw1-nousevis-ep180-allnofreeze/train_log.txt
legacy_solider_runtime	275213	d6f55cd103511100f7c36805cb1d1c3c0ababc300cbf1310b7f3076c619c9d2d	msmt17/swin_base_pose-mul-scale0.3-lr6-sw1-nousevis-ep180-1201/train_log.txt
legacy_solider_runtime	49750	db2581e2169e4bb286648350475c627b5989997bac382807347d089f3970d01e	msmt17/swin_tiny_pose-mul-scale0.3-lr2-sw1-nousevis-llw0.7-ep180/train_log.txt
legacy_solider_runtime	485199	00bce1da7a65db8ff8fc9b4f6b68635439ae069a7be956df7d550a0366be1c97	msmt17/swin_small_pose-mul-scale0.3-lr4-sw1-nousevis-llw0.7-ep180/train_log.txt
legacy_solider_runtime	4231	1ce80a9383f7a6e5335ff757d783e4bc16487ee29f329a881c44d9625707b6c3	msmt17/swin_small_pose-mul-scale0.3-lr2-sw-1-nousevis-llw0.7-ep180-1125/train_log.txt
legacy_solider_runtime	3615	81ccb04516c267589613a839a1568f0b3b0bc00048151cc9cba0e60748dcad7d	msmt17/swin_small_pose-mul-scale0.3-lr8-sw-1-nousevis-llw0.7-ep180-1125/train_log.txt
legacy_solider_runtime	543215	2ce739a61b95831ee4aef8afcbfce4ac326565f6d782547ca92aabea7991ddfb	msmt17/swin_small_pose-mul-scale0.3-lr2-sw0.6-nousevis-llw0.7-ep180/train_log.txt
legacy_solider_runtime	543154	d5d5d178c8da84cf00c845b71b272cdc828e7e941f50f2fe3ae2bb7f83f36f2d	msmt17/swin_tiny_pose-mul-scale0.3-lr8-sw1-nousevis-llw0.7-ep180/train_log.txt
legacy_solider_runtime	4050	85c28f92adb1395200ca7e547dd58a6f1659abba1b1644c5310c8051ce17ca72	msmt17/swin_tiny_pose-mul-scale0.3-lr4-sw1-nousevis-llw0.7-ep180/train_log.txt
legacy_solider_runtime	4104	e67222ea495172a11dd84fae083e3af2f0694c012b33897fe8caaed5178d9269	msmt17/swin_small_pose-mul-scale0.3-lr2-sw1-nousevis-llw0.7-ep180-1129/train_log.txt
legacy_solider_runtime	253972	c569a1fc511ccb904104dc954842ac999b9c5fb28e6266badb27cb09ec654275	msmt17/swin_small_pose-mul-scale0.35-lr4-sw1-nousevis-llw0.8-ep180/train_log.txt
legacy_solider_runtime	543197	37006d4e5e1c8da0d8ce0ea50ec3da4e67098a3d636de54f91aef728a2d52e52	msmt17/swin_small_pose-mul-scale0.3-lr2-sw1-nousevis-llw0.7-ep180/train_log.txt
legacy_solider_runtime	543220	4c74e365bb26216faedea1f24f3c70982185a76b5099560b11c802434474b40e	msmt17/swin_small_pose-mul-scale0.3-lr2-sw0.45-nousevis-llw0.7-ep180/train_log.txt
legacy_solider_runtime	40606	30edc850162a7beb79dff817f07f4cbf9ad179a3d247682e2ca5ed1f6d636657	msmt17/swin_small_pose-mul-scale0.3-lr2-oldsw-1-nousevis-llw0.7-ep180/train_log.txt
legacy_solider_runtime	545006	183da35e566347971db50e51fa2d48d7360eeaa17fb2be0a1ceaf38d7af8014c	msmt17/swin_base_pose-mul-scale0.3-lr4-sw1-nousevis-ep180-1204/train_log.txt
legacy_solider_runtime	543188	17fe291f1d518aae7a0a6ecf5f5fdb57265010ae1acf6226409ae5da227f3a0d	msmt17/swin_small_pose-mul-scale0.5-lr4-sw1-nousevis-llw0.7-ep180/train_log.txt
legacy_solider_runtime	543378	8c60a60fcff06b1fa20fcad19d20f28f900e1be49cdc203670c0420bcde6c5b8	msmt17/swin_tiny_pose-mul-scale0.3-lr4-sw1-nousevis-llw0.7-ep180-nofreeze/train_log.txt
legacy_solider_runtime	3234	335432c13cdfbeb894a84d55f38074ff049419555bffec21e381bc5a7fc8283a	msmt17/swin_small_pose-mul-scale0.3-lr2-sw0.7-nousevis-llw0.7-ep180/train_log.txt
legacy_solider_runtime	545012	0c3c7013ebef4b54ff94282ffa52999a53a3eec585fec6cc78f8c837ac3c154b	msmt17/swin_base_pose-mul-scale0.3-lr3-sw1-nousevis-ep180-1201/train_log.txt
legacy_solider_runtime	4094	f932027c04824e3b9755e76f2c946f1c324c8b53549c1ba9c4da4d0c645d7ce6	msmt17/swin_base_pose-mul-scale0.3-lr6-sw1-nousevis-ep180-1204/train_log.txt
legacy_solider_runtime	485205	0dfbc2b2e30a0a804eff97f82155781941014aaf81fe0bdd6155c93db1a56ee9	msmt17/swin_small_pose-mul-scale0.3-lr4-sw1-nousevis-llw0.5-ep180/train_log.txt
legacy_solider_runtime	2382	11b93fee759a73fa165475e457ce0b033ab599133abd1aaf1ca004ac8cbe5a43	msmt17/swin_small/train_log.txt
legacy_solider_runtime	485151	21f54aeda43a699468d9648b7189dddb2d996e6a0347864a7b11b5eddf9d28b0	msmt17/swin_small_pose-mul-scale0.2-lr4-sw1-nousevis-ep180/train_log.txt
legacy_solider_runtime	194267	41a8144450028c1a4635d0eb7fed8aa81750813275e461e926cd87a6acce2bfd	msmt17/swin_small_pose-mul-scale0.3-lr4-sw1-nousevis-llw0.5-ep180-temp/train_log.txt
legacy_solider_runtime	485201	dbc0599fbd4865ad6d0d8c19c6d905f9b592f3537aa938be2122dd752556a20e	msmt17/swin_small_pose-mul-scale0.4-lr4-sw1-nousevis-llw0.7-ep180/train_log.txt
legacy_solider_runtime	151197	e416b996af563c005e460132e20a775349631030bcc67557f849de61fc7c07ab	msmt17/swin_small_pose-mul-scale0.3-lr2-sw-1-nousevis-llw0.7-ep180/train_log.txt
legacy_solider_runtime	543221	1fcb4c7c66da9f8ab7e328fbd75f1830d5e7d78f1ee88429fb2a460e24f02aa0	msmt17/swin_small_pose-mul-scale0.3-lr2-sw0.2-nousevis-llw0.7-ep180/train_log.txt
legacy_solider_runtime	3608	072ff01f5e48a1aae8e22ed08a918a8a9dce64fd579ddd0da53ca62d642de566	msmt17/swin_small_pose-mul-scale0.3-lr2-sw1-nousevis-ep180-1129/train_log.txt
legacy_solider_runtime	545017	d0f115166a86c5bc92c08ef0fa77822d8bac1b745f207a688bef843205cf0e56	msmt17/swin_base_pose-mul-scale0.3-lr2-sw1-nousevis-ep180-1130/train_log.txt
legacy_solider_runtime	358232	d9b13aced4161ba4f6193ab33af58a4bf0d181fc02ab4f3f4546c283582acb13	market/pams_full/train_log.txt
legacy_solider_runtime	238338	a9e1047815df0f728b0ceddd89fd89071dd1ca29b25262452263c1991d69366c	occluded_duke/4090_full_occ_base/train_log.txt
legacy_solider_runtime	231030	c5f0f74ee6e654b5af29c8f0dac1157efa81d7774a0484677955ef250950334e	occluded_duke/exp311b_full_s_od_globalScale05_s1234/train_log.txt
legacy_solider_runtime	10791	cb13b6f178bd66ada065459c4516f93aecb5a3d2d5e2bd2dcdbb27b5019cb61b	occluded_duke/exp342b_global/test_log.txt
legacy_solider_runtime	10166	058d3cd7949493dc87af4b16b9541518dc3b7377a21dda3ea99d6d0b1fdeab3c	occluded_duke/sw_poseclip_s0_p2/test_log.txt
legacy_solider_runtime	196621	e62ce78b9829ee9e529e35f52636d689f045e02cc18e72404279af60afc474b0	occluded_duke/pose_backbone_psg_base_lr2/train_log.txt
legacy_solider_runtime	275824	9e3ce5287da03ff5c0130855ca5684cccdb28dacf9973c54627ba2e2373bdef3	occluded_duke/base_lgpa_gcn_lr2/train_log.txt
legacy_solider_runtime	224795	dd9707a8c7e11849e5b763f2b89f686be7da286dab4b703072c15e83162be6be	occluded_duke/gilt_pcfc_small/train_log.txt
legacy_solider_runtime	10420	9617c9729e97379440be010d888233235b24981ba96677b955700c8497606a6c	occluded_duke/exp340_e120_part_only/test_log.txt
legacy_solider_runtime	275969	194b8ba0dad250026144244ae9e036836113fc727e8f273f0c3d992a1f67793f	occluded_duke/exp321b_small_lgpaW025_s1234/train_log.txt
legacy_solider_runtime	276200	a41b47baf131e24a783dfe5ed9a457868611b869c10f0b2b63cade506cdd7751	occluded_duke/exp312_tiny_globalScale2_s42/train_log.txt
legacy_solider_runtime	253172	5fc6b92519a5fcc18ebac542af1ece9634fb237004ebe18145fba01c95ec7b98	occluded_duke/exp301_full_noLGPA_s_od_s42/train_log.txt
legacy_solider_runtime	10520	c653cdd81313de47ee786bef5b46e01c52e6e64f24f32529ba89d665cc5d9ef9	occluded_duke/exp341base_g/test_log.txt
legacy_solider_runtime	10703	c92d04c011045ee1d61df80d07c27b93dd204cbabf5adff1a85586e4f34d6f34	occluded_duke/exp342_global/test_log.txt
legacy_solider_runtime	9968	8014a1b8a0fd6bea2e5bb985ec05654c7d68c2c77f5a49764444c3e57336f7df	occluded_duke/exp337_g120/test_log.txt
legacy_solider_runtime	96227	928ecb8139b13b6c4b369b3078861e9cdef56ae108df410227028db7826fbeba	occluded_duke/exp361_ft_psc/train_log.txt
legacy_solider_runtime	10520	d91d357dddd51730fedd6b661837eec4a321f980b99b633206b09c823393c65e	occluded_duke/exp340c_e120_equal_concat/test_log.txt
legacy_solider_runtime	10508	a60555cd07e203f8d478d41cafb941bd014d391890f21baac41f4ed9be482c5d	occluded_duke/exp340c_e120_part_only/test_log.txt
legacy_solider_runtime	163395	393a2ccef45dbe549e9bcdce7c2fc63894fd68097303cb794fd082fd0962e122	occluded_duke/baseline_small_lr4/train_log.txt
legacy_solider_runtime	10975	2c93ec3d875393c10902b012e425e3da7a8fbd5e22028c1afeaf71b004831ed6	occluded_duke/exp356_equal_concat/test_log.txt
legacy_solider_runtime	10283	fb68991dfb64ceb12beb19f6ab9416b742da14717423eea2083f619e178b2639	occluded_duke/exp349b_equal_concat/test_log.txt
legacy_solider_runtime	200213	8f2b6d15b2b10835d70da9db1c2712a2332b0d8b52a694d65f309cb99abb5c5a	occluded_duke/exp277b_psg3_s_od_s41/train_log.txt
legacy_solider_runtime	10496	8ced06b9153cbb05aea273d46491e1e8f12d786002e471a5c3c2e5953b1cb5fc	occluded_duke/exp340c_e120_global/test_log.txt
legacy_solider_runtime	92198	ad373922c1470717f802d2ddff5116345c1c5c51b45cbb7caafdc2c70996cf6c	occluded_duke/exp341base_noprompt/train_log.txt
legacy_solider_runtime	123580	6b930c105bf1bf7609fa4b92184a56cb223f49005fe3aed2f8c77750aed349ae	occluded_duke/exp342_clip_id_pose/train_log.txt
legacy_solider_runtime	9952	c2d8ecb6e04df267e42000c1eaf25f2782d89e470bf0f6d836ab7b25c034a242	occluded_duke/sw_nopose_s0_g/test_log.txt
legacy_solider_runtime	96230	e4c9c60aee2ffad3bedf79001cc4f59def20686514af54427ca13fd9c861ed40	occluded_duke/exp361_ft_psc_b/train_log.txt
legacy_solider_runtime	10408	70aea744e424cd5e784b212eb30dfd8eb8152272b33f8653eff1762ef1201d6c	occluded_duke/exp340_e120_global/test_log.txt
legacy_solider_runtime	99551	ce47a1ff2857fa3dff2935dbfc39322d5cd7e4ec2d9e7f000e477e53b755023e	occluded_duke/exp345_pose_part_clip/train_log.txt
legacy_solider_runtime	9954	604e3011a1edb5f2e930310dc5a6b244fed16ea6f1959d839e7d7b6023ce1240	occluded_duke/sw_nopose_s0_g2/test_log.txt
legacy_solider_runtime	10951	a1835cef7379d2fa7236e815a17e06c9db56960e6723487ed9be6eba6851669f	occluded_duke/exp356_global/test_log.txt
legacy_solider_runtime	4604	329e0dfea6a69f68aee8c1b27c4737a26dd6c8ebeecbcfc45bbdbb848aede0df	occluded_duke/exp005_temp_0.1/train.log
legacy_solider_runtime	212	492cd3dc4c8472d617fd5511854e80d8e8695b1d1af74dab7a36cb54c05b86ad	occluded_duke/exp005_temp_0.1/meta.txt
legacy_solider_runtime	3142	6b69191284c80fd7ec2b91c999eaf3d43a870fb0ea79556120bb26b807b7a112	occluded_duke/exp005_temp_0.1/train_log.txt
legacy_solider_runtime	4604	82bcb3c1251031b71c2a1a4e5a97b4d2385aa5b9c6c53972b4e75e9207dfd375	occluded_duke/exp005_temp_0.5/train.log
legacy_solider_runtime	212	2669e6c7741cb85709be2466db11dc09bed33a4df8b7adf6a414ff4c6c0443c1	occluded_duke/exp005_temp_0.5/meta.txt
legacy_solider_runtime	3142	e2a2b0589b229363193491b21d5594da0ed3a384c0b95badc2ef8ec14b235ca5	occluded_duke/exp005_temp_0.5/train_log.txt
legacy_solider_runtime	202561	289016547a2fd16b9e5c05f54751e446a95d59f46778b1cb5cbe1b55a196cd33	occluded_duke/psg_pure_s32/train.log
legacy_solider_runtime	200205	2da151cbdb9ae2c526e24413eaf08fd8826ff6edf81722f7e5cdc8f0970d87db	occluded_duke/psg_pure_s32/train_log.txt
legacy_solider_runtime	276050	eac9e2dea44ab1af40df22fb0696a263b821cc9a45506b144784e3499f4a0d12	occluded_duke/exp295_gcn512_2stg_s_od_s1234_repro/train_log.txt
legacy_solider_runtime	4604	116320ff743f4466c55a4be4d12a25f6dcca17b94033c6d32eb1ee05cc65881c	occluded_duke/exp006_nparts_3/train.log
legacy_solider_runtime	208	53e87b1f9c4584c5cdc4ae424435a53c76fb46219817dd49d3695f612b8ee0a7	occluded_duke/exp006_nparts_3/meta.txt
legacy_solider_runtime	3142	8512396528abc6b233a2933995c30ddf167dff10cc0e97a9acdc0d18585ab93c	occluded_duke/exp006_nparts_3/train_log.txt
legacy_solider_runtime	99735	3dda7434e0ed3af99c591802c6f96f72bb552a1712d73b9d69815bcc200f69e3	occluded_duke/exp341_clip_id_prompt/train_log.txt
legacy_solider_runtime	251809	4ce1278df966753be72a5af89459eee8c3b8c93b9aee687be9aecd8e1b977342	occluded_duke/4090_gcn_paa_oa_sd_3view_small/train_log.txt
legacy_solider_runtime	196617	e80096c84025d415dc75365a66fe1bfbabe9e2c3451a34852a909be43baf3f90	occluded_duke/pose_backbone_psg_base_lr4/train_log.txt
legacy_solider_runtime	100129	eb084a727c0c63f1163b61c0415051780a6eccdca7027ece5698900caa937a8f	occluded_duke/exp356_pcmsc/train_log.txt
legacy_solider_runtime	10160	054f6e85f9f53bf998dbc40a8f82f8dd0c6e42eac9bacf185add7de4f617b739	occluded_duke/sw_poseclip_s0_g2/test_log.txt
legacy_solider_runtime	275990	79e197059b4e141b7abdc68172406ff16345373b5db6fd604ac2b7f680115d69	occluded_duke/exp282_gcn256_1stg_s_od_s42/train_log.txt
legacy_solider_runtime	275997	863929c514bcedbd66e826c6c4fef53d6cc1be5d84c1893470cc76ae0abf4997	occluded_duke/exp285b_gcn512_2stg_s_od_s42/train_log.txt
legacy_solider_runtime	115936	b20ba9664294f5f9ae4c24e851b7907e0ef20d7263c2237c3908135891ae3fc0	occluded_duke/sw_poseclip_s1/train_log.txt
legacy_solider_runtime	163402	4f45f60ca570c42548af0e6565393ea236bbdc7058700f31e031bdf3861d44ca	occluded_duke/baseline_small_lr2/train_log.txt
legacy_solider_runtime	196507	b9538276664a80b7d8564ec82d19d78147387739bc971175a987810f98ed8ba2	occluded_duke/swin_base_baseline_lr4/train_log.txt
legacy_solider_runtime	10682	4656ab77d992831c92146cede6584871462d9ac6310c9fe15f79df576af3aaa5	occluded_duke/exp343_g/test_log.txt
legacy_solider_runtime	10815	fa679e842acf4d3367464e57ffe69a5903ab9ae309e2b9246409891f6df6d464	occluded_duke/exp342b_equal_concat/test_log.txt
legacy_solider_runtime	275787	66678963067f9843e5ad5eecd7ab0986160b22892450e47ea14f735acbe38a0f	occluded_duke/base_lgpa_gcn_lr4/train_log.txt
legacy_solider_runtime	200161	62206ee6b61e130bf93bc2158d464fc0da91d03fede6e4dacf0b4b5632630786	occluded_duke/exp275_psg1_s_od_s42/train_log.txt
legacy_solider_runtime	115927	051010aba15e938a1ad7c402d4d295ee4a0f9e64c536adc6ebe7b51abb6890e0	occluded_duke/sw_nopose_s0/train_log.txt
legacy_solider_runtime	196392	e4f7b3fa1e646daa2a3b066bd51fabe47b498580384886e0af96d4d78bec5d74	occluded_duke/exp007_backbone_psg_small/train_log.txt
legacy_solider_runtime	276010	6d6b2458209851f450a4b4fb8ef51482bf5a25cd0fb5975aac406ab55ab5f599	occluded_duke/exp300_base_lr8_s1234/train_log.txt
legacy_solider_runtime	4604	454e7298f9392158d342b5c168e1fd244a66b2e0b4ff8ce1146416726570e275	occluded_duke/exp005_temp_1.0/train.log
legacy_solider_runtime	212	e844c765f207232acd2adcea7789b92c124a5e23df9e96db06ee086c902433a6	occluded_duke/exp005_temp_1.0/meta.txt
legacy_solider_runtime	3142	1d8c325092743ff50c21749fb2d6e6bfb4e6fdd429184003d53f70ac96d6cadb	occluded_duke/exp005_temp_1.0/train_log.txt
legacy_solider_runtime	10727	df980027a00353ae56b1d7ce3564de216396ae67ebcf7164098e6c02a0959332	occluded_duke/exp342_equal_concat/test_log.txt
legacy_solider_runtime	10692	84bcccc2c853fd43638275eae0c2675b04130d03ccfd856844446ae4019197ff	occluded_duke/exp345_g/test_log.txt
legacy_solider_runtime	119586	82f9893a5af6d823e975c3f5be1b3f5c29d4babf09226871a3e7767897f158db	occluded_duke/exp337_swin_lgpa_nopose/train_log.txt
legacy_solider_runtime	15921	dd4a71568ea1e3d23271197d76ff485e3174a3a8b24e77c583eebeb119d66983	occluded_duke/exp347_noparam_deocc/train_log.txt
