2026-04-01 09:10:46 transreid INFO: Saving model in the path :./log/occluded_duke/4090_stdpr_supcon_3view_small
2026-04-01 09:10:46 transreid INFO: Loaded configuration file configs/occluded_duke/pose_psg_stdpr_pertoken_plboa_pape_ms_supcon_small.yml
2026-04-01 09:10:46 transreid INFO: Running with config:
DATALOADER:
  NUM_INSTANCE: 4
  STEM_CONV: False
  STRIDE_SIZE: [16, 16]
  TRANSFORMER_TYPE: swin_small_patch4_window7_224
  TRIPLET_LOSS_WEIGHT: 1.0
  WITH_CP: True
OUTPUT_DIR: ./log/occluded_duke/4090_stdpr_supcon_3view_small
SOLVER:
  BASE_LR: 0.0004
  BIAS_LR_FACTOR: 2
  CENTER_LOSS_WEIGHT: 0.0005
  CENTER_LR: 0.5
  CHECKPOINT_PERIOD: 20
  COSINE_MARGIN: 0.5
  COSINE_SCALE: 30
  EVAL_PERIOD: 10
  FREEZE_BACKBONE_EPOCHS: 0
  GAMMA: 0.1
  IMS_PER_BATCH: 64
  LARGE_FC_LR: False
  LOG_PERIOD: 20
  MARGIN: 0.3
  MAX_EPOCHS: 120
  MOMENTUM: 0.9
  OPTIMIZER_NAME: SGD
  SEED: 1234
  STEPS: (40, 70)
  TRP_L2: False
  WARMUP_EPOCHS: 20
  WARMUP_FACTOR: 0.01
  WARMUP_METHOD: cosine
  WEIGHT_DECAY: 0.0001
  WEIGHT_DECAY_BIAS: 0.0001
TEST:
  CVK_GLOBAL_WEIGHT: 1.0
  CVK_KP_WEIGHT: 1.0
  DIST_MAT: dist_mat.npy
  EVAL: True
  FEAT_NORM: yes
  IMS_PER_BATCH: 256
  NECK_FEAT: before
  NFC: False
  NFC_K1: 2
  NFC_K2: 2
  POWER_NORM: 0.0
  RE_RANKING: False
  WEIGHT: 
2026-04-01 09:10:46 transreid.check INFO: Dataset statistics:
2026-04-01 09:10:46 transreid.check INFO:   ----------------------------------------
2026-04-01 09:10:46 transreid.check INFO:   subset   | # ids | # images | # cameras
2026-04-01 09:10:46 transreid.check INFO:   ----------------------------------------
2026-04-01 09:10:46 transreid.check INFO:   train    |   702 |    15618 |         8
2026-04-01 09:10:46 transreid.check INFO:   query    |   519 |     2210 |         8
2026-04-01 09:10:46 transreid.check INFO:   gallery  |  1110 |    17661 |         8
2026-04-01 09:10:46 transreid.check INFO:   ----------------------------------------
2026-04-01 09:10:50 transreid INFO: ===========using cosine learning rate=======
2026-04-01 09:10:50 transreid.train INFO: start training
2026-04-01 09:10:50 transreid.train INFO: Pose-guided training ENABLED
2026-04-01 09:11:06 transreid.train INFO: Epoch[1] Iter[20/227] Loss: 14.860, Acc: 0.002, Base Lr: 2.38e-05 | supcon: 5.101 id_global: 6.556 id_part: 5.101 tri_global: 18.461 tri_part: 0.840 str_token_norm: 103.237 str_num_parts: 6.000
2026-04-01 09:11:21 transreid.train INFO: Epoch[1] Iter[40/227] Loss: 13.736, Acc: 0.002, Base Lr: 2.38e-05 | supcon: 4.899 id_global: 6.555 id_part: 4.899 tri_global: 15.940 tri_part: 0.826 str_token_norm: 101.700 str_num_parts: 6.000
2026-04-01 09:11:35 transreid.train INFO: Epoch[1] Iter[60/227] Loss: 13.016, Acc: 0.002, Base Lr: 2.38e-05 | supcon: 4.838 id_global: 6.555 id_part: 4.838 tri_global: 14.370 tri_part: 0.822 str_token_norm: 100.350 str_num_parts: 6.000
2026-04-01 09:11:50 transreid.train INFO: Epoch[1] Iter[80/227] Loss: 12.485, Acc: 0.001, Base Lr: 2.38e-05 | supcon: 4.792 id_global: 6.555 id_part: 4.792 tri_global: 13.198 tri_part: 0.820 str_token_norm: 99.127 str_num_parts: 6.000
2026-04-01 09:12:05 transreid.train INFO: Epoch[1] Iter[100/227] Loss: 12.117, Acc: 0.002, Base Lr: 2.38e-05 | supcon: 4.776 id_global: 6.555 id_part: 4.776 tri_global: 12.390 tri_part: 0.819 str_token_norm: 98.300 str_num_parts: 6.000
2026-04-01 09:12:19 transreid.train INFO: Epoch[1] Iter[120/227] Loss: 11.848, Acc: 0.001, Base Lr: 2.38e-05 | supcon: 4.731 id_global: 6.555 id_part: 4.731 tri_global: 11.852 tri_part: 0.817 str_token_norm: 97.686 str_num_parts: 6.000
2026-04-01 09:12:34 transreid.train INFO: Epoch[1] Iter[140/227] Loss: 11.574, Acc: 0.001, Base Lr: 2.38e-05 | supcon: 4.679 id_global: 6.555 id_part: 4.679 tri_global: 11.292 tri_part: 0.815 str_token_norm: 97.234 str_num_parts: 6.000
2026-04-01 09:12:49 transreid.train INFO: Epoch[1] Iter[160/227] Loss: 11.370, Acc: 0.002, Base Lr: 2.38e-05 | supcon: 4.650 id_global: 6.555 id_part: 4.650 tri_global: 10.858 tri_part: 0.814 str_token_norm: 96.828 str_num_parts: 6.000
2026-04-01 09:13:03 transreid.train INFO: Epoch[1] Iter[180/227] Loss: 11.179, Acc: 0.002, Base Lr: 2.38e-05 | supcon: 4.629 id_global: 6.555 id_part: 4.629 tri_global: 10.470 tri_part: 0.813 str_token_norm: 96.489 str_num_parts: 6.000
2026-04-01 09:13:18 transreid.train INFO: Epoch[1] Iter[200/227] Loss: 10.982, Acc: 0.002, Base Lr: 2.38e-05 | supcon: 4.600 id_global: 6.554 id_part: 4.600 tri_global: 10.100 tri_part: 0.812 str_token_norm: 96.273 str_num_parts: 6.000
2026-04-01 09:13:26 transreid.train INFO: Epoch 1 done. Time per epoch: 155.959[s] Speed: 86.2[samples/s] ETA: 5h9m
2026-04-01 09:13:41 transreid.train INFO: Epoch[2] Iter[20/227] Loss: 8.843, Acc: 0.002, Base Lr: 4.36e-05 | supcon: 4.210 id_global: 6.553 id_part: 4.210 tri_global: 6.007 tri_part: 0.801 str_token_norm: 93.853 str_num_parts: 6.000
2026-04-01 09:13:56 transreid.train INFO: Epoch[2] Iter[40/227] Loss: 8.679, Acc: 0.001, Base Lr: 4.36e-05 | supcon: 4.128 id_global: 6.553 id_part: 4.128 tri_global: 5.730 tri_part: 0.797 str_token_norm: 93.599 str_num_parts: 6.000
2026-04-01 09:14:11 transreid.train INFO: Epoch[2] Iter[60/227] Loss: 8.618, Acc: 0.001, Base Lr: 4.36e-05 | supcon: 4.149 id_global: 6.553 id_part: 4.149 tri_global: 5.554 tri_part: 0.799 str_token_norm: 92.310 str_num_parts: 6.000
2026-04-01 09:14:25 transreid.train INFO: Epoch[2] Iter[80/227] Loss: 8.449, Acc: 0.001, Base Lr: 4.36e-05 | supcon: 4.111 id_global: 6.553 id_part: 4.111 tri_global: 5.265 tri_part: 0.797 str_token_norm: 91.854 str_num_parts: 6.000
2026-04-01 09:14:40 transreid.train INFO: Epoch[2] Iter[100/227] Loss: 8.290, Acc: 0.001, Base Lr: 4.36e-05 | supcon: 4.075 id_global: 6.553 id_part: 4.075 tri_global: 4.968 tri_part: 0.796 str_token_norm: 91.543 str_num_parts: 6.000
2026-04-01 09:14:55 transreid.train INFO: Epoch[2] Iter[120/227] Loss: 8.137, Acc: 0.001, Base Lr: 4.36e-05 | supcon: 4.024 id_global: 6.553 id_part: 4.024 tri_global: 4.702 tri_part: 0.794 str_token_norm: 91.122 str_num_parts: 6.000
2026-04-01 09:15:09 transreid.train INFO: Epoch[2] Iter[140/227] Loss: 7.994, Acc: 0.001, Base Lr: 4.36e-05 | supcon: 3.984 id_global: 6.552 id_part: 3.984 tri_global: 4.452 tri_part: 0.792 str_token_norm: 91.032 str_num_parts: 6.000
2026-04-01 09:15:24 transreid.train INFO: Epoch[2] Iter[160/227] Loss: 7.878, Acc: 0.002, Base Lr: 4.36e-05 | supcon: 3.958 id_global: 6.552 id_part: 3.958 tri_global: 4.236 tri_part: 0.792 str_token_norm: 90.894 str_num_parts: 6.000
2026-04-01 09:15:39 transreid.train INFO: Epoch[2] Iter[180/227] Loss: 7.772, Acc: 0.002, Base Lr: 4.36e-05 | supcon: 3.927 id_global: 6.552 id_part: 3.927 tri_global: 4.058 tri_part: 0.790 str_token_norm: 90.824 str_num_parts: 6.000
2026-04-01 09:15:53 transreid.train INFO: Epoch[2] Iter[200/227] Loss: 7.680, Acc: 0.002, Base Lr: 4.36e-05 | supcon: 3.906 id_global: 6.552 id_part: 3.906 tri_global: 3.888 tri_part: 0.789 str_token_norm: 90.672 str_num_parts: 6.000
2026-04-01 09:16:02 transreid.train INFO: Epoch 2 done. Time per epoch: 156.730[s] Speed: 86.6[samples/s] ETA: 5h8m
2026-04-01 09:16:18 transreid.train INFO: Epoch[3] Iter[20/227] Loss: 6.672, Acc: 0.005, Base Lr: 6.34e-05 | supcon: 3.652 id_global: 6.547 id_part: 3.652 tri_global: 2.213 tri_part: 0.779 str_token_norm: 88.967 str_num_parts: 6.000
2026-04-01 09:16:33 transreid.train INFO: Epoch[3] Iter[40/227] Loss: 6.628, Acc: 0.005, Base Lr: 6.34e-05 | supcon: 3.640 id_global: 6.547 id_part: 3.640 tri_global: 2.062 tri_part: 0.778 str_token_norm: 88.634 str_num_parts: 6.000
2026-04-01 09:16:47 transreid.train INFO: Epoch[3] Iter[60/227] Loss: 6.717, Acc: 0.005, Base Lr: 6.34e-05 | supcon: 3.693 id_global: 6.547 id_part: 3.693 tri_global: 2.189 tri_part: 0.781 str_token_norm: 88.395 str_num_parts: 6.000
2026-04-01 09:17:02 transreid.train INFO: Epoch[3] Iter[80/227] Loss: 6.690, Acc: 0.005, Base Lr: 6.34e-05 | supcon: 3.704 id_global: 6.547 id_part: 3.704 tri_global: 2.120 tri_part: 0.782 str_token_norm: 88.253 str_num_parts: 6.000
2026-04-01 09:17:17 transreid.train INFO: Epoch[3] Iter[100/227] Loss: 6.692, Acc: 0.005, Base Lr: 6.34e-05 | supcon: 3.734 id_global: 6.546 id_part: 3.734 tri_global: 2.075 tri_part: 0.783 str_token_norm: 88.119 str_num_parts: 6.000
2026-04-01 09:17:32 transreid.train INFO: Epoch[3] Iter[120/227] Loss: 6.662, Acc: 0.006, Base Lr: 6.34e-05 | supcon: 3.732 id_global: 6.545 id_part: 3.732 tri_global: 2.026 tri_part: 0.783 str_token_norm: 88.038 str_num_parts: 6.000
2026-04-01 09:17:46 transreid.train INFO: Epoch[3] Iter[140/227] Loss: 6.630, Acc: 0.007, Base Lr: 6.34e-05 | supcon: 3.727 id_global: 6.544 id_part: 3.727 tri_global: 1.974 tri_part: 0.782 str_token_norm: 87.918 str_num_parts: 6.000
2026-04-01 09:18:01 transreid.train INFO: Epoch[3] Iter[160/227] Loss: 6.600, Acc: 0.007, Base Lr: 6.34e-05 | supcon: 3.727 id_global: 6.544 id_part: 3.727 tri_global: 1.912 tri_part: 0.782 str_token_norm: 87.898 str_num_parts: 6.000
2026-04-01 09:18:16 transreid.train INFO: Epoch[3] Iter[180/227] Loss: 6.744, Acc: 0.007, Base Lr: 6.34e-05 | supcon: 3.818 id_global: 6.544 id_part: 3.818 tri_global: 2.128 tri_part: 0.788 str_token_norm: 87.657 str_num_parts: 6.000
2026-04-01 09:18:30 transreid.train INFO: Epoch[3] Iter[200/227] Loss: 7.199, Acc: 0.007, Base Lr: 6.34e-05 | supcon: 3.985 id_global: 6.544 id_part: 3.985 tri_global: 2.888 tri_part: 0.801 str_token_norm: 87.184 str_num_parts: 6.000
2026-04-01 09:18:39 transreid.train INFO: Epoch 3 done. Time per epoch: 156.949[s] Speed: 86.4[samples/s] ETA: 5h6m
2026-04-01 09:18:55 transreid.train INFO: Epoch[4] Iter[20/227] Loss: 8.664, Acc: 0.005, Base Lr: 8.32e-05 | supcon: 4.786 id_global: 6.553 id_part: 4.786 tri_global: 5.191 tri_part: 0.869 str_token_norm: 80.018 str_num_parts: 6.000
2026-04-01 09:19:10 transreid.train INFO: Epoch[4] Iter[40/227] Loss: 8.298, Acc: 0.004, Base Lr: 8.32e-05 | supcon: 4.611 id_global: 6.552 id_part: 4.611 tri_global: 4.672 tri_part: 0.847 str_token_norm: 80.777 str_num_parts: 6.000
2026-04-01 09:19:24 transreid.train INFO: Epoch[4] Iter[60/227] Loss: 8.044, Acc: 0.003, Base Lr: 8.32e-05 | supcon: 4.539 id_global: 6.552 id_part: 4.539 tri_global: 4.215 tri_part: 0.838 str_token_norm: 81.403 str_num_parts: 6.000
2026-04-01 09:19:39 transreid.train INFO: Epoch[4] Iter[80/227] Loss: 7.844, Acc: 0.004, Base Lr: 8.32e-05 | supcon: 4.481 id_global: 6.552 id_part: 4.481 tri_global: 3.884 tri_part: 0.829 str_token_norm: 81.886 str_num_parts: 6.000
2026-04-01 09:19:54 transreid.train INFO: Epoch[4] Iter[100/227] Loss: 7.679, Acc: 0.004, Base Lr: 8.32e-05 | supcon: 4.438 id_global: 6.552 id_part: 4.438 tri_global: 3.582 tri_part: 0.823 str_token_norm: 82.465 str_num_parts: 6.000
2026-04-01 09:20:09 transreid.train INFO: Epoch[4] Iter[120/227] Loss: 7.556, Acc: 0.003, Base Lr: 8.32e-05 | supcon: 4.405 id_global: 6.552 id_part: 4.405 tri_global: 3.369 tri_part: 0.817 str_token_norm: 82.957 str_num_parts: 6.000
2026-04-01 09:20:23 transreid.train INFO: Epoch[4] Iter[140/227] Loss: 7.454, Acc: 0.003, Base Lr: 8.32e-05 | supcon: 4.378 id_global: 6.551 id_part: 4.378 tri_global: 3.189 tri_part: 0.811 str_token_norm: 83.471 str_num_parts: 6.000
2026-04-01 09:20:38 transreid.train INFO: Epoch[4] Iter[160/227] Loss: 7.367, Acc: 0.003, Base Lr: 8.32e-05 | supcon: 4.357 id_global: 6.551 id_part: 4.357 tri_global: 3.039 tri_part: 0.806 str_token_norm: 83.924 str_num_parts: 6.000
2026-04-01 09:20:53 transreid.train INFO: Epoch[4] Iter[180/227] Loss: 7.294, Acc: 0.003, Base Lr: 8.32e-05 | supcon: 4.338 id_global: 6.551 id_part: 4.338 tri_global: 2.912 tri_part: 0.801 str_token_norm: 84.372 str_num_parts: 6.000
2026-04-01 09:21:07 transreid.train INFO: Epoch[4] Iter[200/227] Loss: 7.229, Acc: 0.004, Base Lr: 8.32e-05 | supcon: 4.321 id_global: 6.551 id_part: 4.321 tri_global: 2.803 tri_part: 0.797 str_token_norm: 84.775 str_num_parts: 6.000
2026-04-01 09:21:15 transreid.train INFO: Epoch 4 done. Time per epoch: 156.260[s] Speed: 86.4[samples/s] ETA: 5h2m
2026-04-01 09:21:31 transreid.train INFO: Epoch[5] Iter[20/227] Loss: 6.610, Acc: 0.003, Base Lr: 1.03e-04 | supcon: 4.169 id_global: 6.547 id_part: 4.169 tri_global: 1.699 tri_part: 0.756 str_token_norm: 89.341 str_num_parts: 6.000
2026-04-01 09:21:46 transreid.train INFO: Epoch[5] Iter[40/227] Loss: 6.602, Acc: 0.004, Base Lr: 1.03e-04 | supcon: 4.167 id_global: 6.547 id_part: 4.167 tri_global: 1.707 tri_part: 0.754 str_token_norm: 89.524 str_num_parts: 6.000
2026-04-01 09:22:01 transreid.train INFO: Epoch[5] Iter[60/227] Loss: 6.587, Acc: 0.003, Base Lr: 1.03e-04 | supcon: 4.165 id_global: 6.547 id_part: 4.165 tri_global: 1.686 tri_part: 0.751 str_token_norm: 89.685 str_num_parts: 6.000
2026-04-01 09:22:15 transreid.train INFO: Epoch[5] Iter[80/227] Loss: 6.575, Acc: 0.004, Base Lr: 1.03e-04 | supcon: 4.160 id_global: 6.547 id_part: 4.160 tri_global: 1.670 tri_part: 0.749 str_token_norm: 89.921 str_num_parts: 6.000
2026-04-01 09:22:30 transreid.train INFO: Epoch[5] Iter[100/227] Loss: 6.562, Acc: 0.004, Base Lr: 1.03e-04 | supcon: 4.158 id_global: 6.547 id_part: 4.158 tri_global: 1.646 tri_part: 0.747 str_token_norm: 90.113 str_num_parts: 6.000
2026-04-01 09:22:45 transreid.train INFO: Epoch[5] Iter[120/227] Loss: 6.552, Acc: 0.005, Base Lr: 1.03e-04 | supcon: 4.156 id_global: 6.546 id_part: 4.156 tri_global: 1.632 tri_part: 0.746 str_token_norm: 90.310 str_num_parts: 6.000
2026-04-01 09:23:00 transreid.train INFO: Epoch[5] Iter[140/227] Loss: 6.541, Acc: 0.005, Base Lr: 1.03e-04 | supcon: 4.154 id_global: 6.545 id_part: 4.154 tri_global: 1.614 tri_part: 0.744 str_token_norm: 90.481 str_num_parts: 6.000
2026-04-01 09:23:14 transreid.train INFO: Epoch[5] Iter[160/227] Loss: 6.532, Acc: 0.006, Base Lr: 1.03e-04 | supcon: 4.153 id_global: 6.544 id_part: 4.153 tri_global: 1.601 tri_part: 0.744 str_token_norm: 90.641 str_num_parts: 6.000
2026-04-01 09:23:29 transreid.train INFO: Epoch[5] Iter[180/227] Loss: 6.525, Acc: 0.006, Base Lr: 1.03e-04 | supcon: 4.151 id_global: 6.544 id_part: 4.151 tri_global: 1.591 tri_part: 0.743 str_token_norm: 90.788 str_num_parts: 6.000
2026-04-01 09:23:44 transreid.train INFO: Epoch[5] Iter[200/227] Loss: 6.519, Acc: 0.008, Base Lr: 1.03e-04 | supcon: 4.150 id_global: 6.543 id_part: 4.150 tri_global: 1.582 tri_part: 0.742 str_token_norm: 90.917 str_num_parts: 6.000
2026-04-01 09:23:53 transreid.train INFO: Epoch 5 done. Time per epoch: 157.040[s] Speed: 86.4[samples/s] ETA: 5h0m
2026-04-01 09:24:08 transreid.train INFO: Epoch[6] Iter[20/227] Loss: 6.452, Acc: 0.015, Base Lr: 1.23e-04 | supcon: 4.137 id_global: 6.537 id_part: 4.137 tri_global: 1.488 tri_part: 0.733 str_token_norm: 92.297 str_num_parts: 6.000
2026-04-01 09:24:23 transreid.train INFO: Epoch[6] Iter[40/227] Loss: 6.447, Acc: 0.011, Base Lr: 1.23e-04 | supcon: 4.137 id_global: 6.538 id_part: 4.137 tri_global: 1.472 tri_part: 0.734 str_token_norm: 92.384 str_num_parts: 6.000
2026-04-01 09:24:38 transreid.train INFO: Epoch[6] Iter[60/227] Loss: 6.439, Acc: 0.010, Base Lr: 1.23e-04 | supcon: 4.136 id_global: 6.537 id_part: 4.136 tri_global: 1.455 tri_part: 0.734 str_token_norm: 92.454 str_num_parts: 6.000
2026-04-01 09:24:52 transreid.train INFO: Epoch[6] Iter[80/227] Loss: 6.434, Acc: 0.011, Base Lr: 1.23e-04 | supcon: 4.137 id_global: 6.537 id_part: 4.137 tri_global: 1.446 tri_part: 0.734 str_token_norm: 92.512 str_num_parts: 6.000
2026-04-01 09:25:07 transreid.train INFO: Epoch[6] Iter[100/227] Loss: 6.431, Acc: 0.011, Base Lr: 1.23e-04 | supcon: 4.137 id_global: 6.536 id_part: 4.137 tri_global: 1.442 tri_part: 0.734 str_token_norm: 92.558 str_num_parts: 6.000
2026-04-01 09:25:22 transreid.train INFO: Epoch[6] Iter[120/227] Loss: 6.426, Acc: 0.013, Base Lr: 1.23e-04 | supcon: 4.136 id_global: 6.535 id_part: 4.136 tri_global: 1.434 tri_part: 0.733 str_token_norm: 92.631 str_num_parts: 6.000
2026-04-01 09:25:37 transreid.train INFO: Epoch[6] Iter[140/227] Loss: 6.423, Acc: 0.013, Base Lr: 1.23e-04 | supcon: 4.136 id_global: 6.534 id_part: 4.136 tri_global: 1.431 tri_part: 0.733 str_token_norm: 92.715 str_num_parts: 6.000
2026-04-01 09:25:51 transreid.train INFO: Epoch[6] Iter[160/227] Loss: 6.418, Acc: 0.016, Base Lr: 1.23e-04 | supcon: 4.135 id_global: 6.533 id_part: 4.135 tri_global: 1.422 tri_part: 0.733 str_token_norm: 92.744 str_num_parts: 6.000
2026-04-01 09:26:06 transreid.train INFO: Epoch[6] Iter[180/227] Loss: 6.414, Acc: 0.017, Base Lr: 1.23e-04 | supcon: 4.135 id_global: 6.531 id_part: 4.135 tri_global: 1.418 tri_part: 0.733 str_token_norm: 92.777 str_num_parts: 6.000
2026-04-01 09:26:21 transreid.train INFO: Epoch[6] Iter[200/227] Loss: 6.411, Acc: 0.022, Base Lr: 1.23e-04 | supcon: 4.134 id_global: 6.529 id_part: 4.134 tri_global: 1.415 tri_part: 0.733 str_token_norm: 92.803 str_num_parts: 6.000
2026-04-01 09:26:30 transreid.train INFO: Epoch 6 done. Time per epoch: 157.674[s] Speed: 86.5[samples/s] ETA: 4h59m
2026-04-01 09:26:46 transreid.train INFO: Epoch[7] Iter[20/227] Loss: 6.376, Acc: 0.022, Base Lr: 1.43e-04 | supcon: 4.131 id_global: 6.524 id_part: 4.131 tri_global: 1.357 tri_part: 0.731 str_token_norm: 93.180 str_num_parts: 6.000
2026-04-01 09:27:01 transreid.train INFO: Epoch[7] Iter[40/227] Loss: 6.378, Acc: 0.019, Base Lr: 1.43e-04 | supcon: 4.132 id_global: 6.524 id_part: 4.132 tri_global: 1.356 tri_part: 0.732 str_token_norm: 93.278 str_num_parts: 6.000
2026-04-01 09:27:15 transreid.train INFO: Epoch[7] Iter[60/227] Loss: 6.371, Acc: 0.021, Base Lr: 1.43e-04 | supcon: 4.129 id_global: 6.523 id_part: 4.129 tri_global: 1.354 tri_part: 0.730 str_token_norm: 93.350 str_num_parts: 6.000
2026-04-01 09:27:30 transreid.train INFO: Epoch[7] Iter[80/227] Loss: 6.364, Acc: 0.024, Base Lr: 1.43e-04 | supcon: 4.128 id_global: 6.520 id_part: 4.128 tri_global: 1.340 tri_part: 0.729 str_token_norm: 93.391 str_num_parts: 6.000
2026-04-01 09:27:45 transreid.train INFO: Epoch[7] Iter[100/227] Loss: 6.360, Acc: 0.026, Base Lr: 1.43e-04 | supcon: 4.127 id_global: 6.519 id_part: 4.127 tri_global: 1.333 tri_part: 0.729 str_token_norm: 93.437 str_num_parts: 6.000
